;AP;num_employees;num_firms
760;3304557999024;5431.0;225
761;3304557999025;2739.0;220
762;3304557999026;2642.0;440
763;3304557999027;4656.0;594
764;3304557999028;7394.0;1147
765;3304557999029;1160.0;122
766;3304557999030;1619.0;254
767;3304557999031;187983.5;16490
768;3304557999032;18889.5;1452
769;3304557999033;528.0;80
770;3304557999034;1739.5;257
771;3304557999035;2976.0;188
772;3304557999036;2137.0;108
773;3304557999037;6192.0;372
774;3304557999038;12032.5;1670
775;3304557999039;4478.5;781
776;3304557999040;7009.0;1247
777;3304557999041;8857.5;1510
778;3304557999042;9273.5;1299
779;3304557999043;3279.0;296
780;3304557999044;1745.0;182
781;3304557999045;6282.5;287
782;3304557999046;7565.0;404
783;3304557999047;3024.0;376
784;3304557999048;3148.0;147
785;3304557999049;1540.0;222
786;3304557999050;764.0;125
787;3304557999051;1775.0;219
788;3304557999052;11945.0;1309
789;3304557999053;1494.0;194
790;3304557999054;945.0;113
791;3304557999055;1939.0;214
792;3304557999056;2640.0;290
793;3304557999057;3366.0;448
794;3304557999058;1155.0;95
795;3304557999059;8206.0;847
796;3304557999060;5954.0;680
797;3304557999061;6762.0;876
798;3304557999062;533.0;170
799;3304557999063;10815.0;1301
800;3304557999064;11480.0;743
801;3304557999065;850.0;108
802;3304557999066;5349.0;464
803;3304557999067;2978.0;565
804;3304557999068;4092.0;314
805;3304557999069;4875.5;417
806;3304557999070;8097.0;707
807;3304557999071;4266.5;395
808;3304557999072;411.0;65
809;3304557999073;5618.0;460
810;3304557999074;161.0;32
811;3304557999075;5763.0;444
812;3304557999076;1134.0;110
813;3304557999077;14906.0;2518
814;3304557999078;7990.5;1272
815;3304557999079;6231.0;613
816;3304557999080;3095.0;401
817;3304557999081;2180.0;408
818;3304557999082;2175.0;213
819;3304557999083;10436.0;579
820;3304557999084;1431.0;132
821;3304557999085;9268.0;750
822;3304557999086;1886.0;316
823;3304557999087;13034.0;774
824;3304557999088;842.0;157
825;3304557999089;2652.5;776
826;3304557999090;4585.0;646
827;3304557999091;8318.0;935
828;3304557999092;15828.0;2442
829;3304557999093;2781.0;298
830;3304557999094;2224.0;340
831;3304557999095;18708.0;2188
832;3304557999096;756.0;147
833;3304557999097;2131.0;156
834;3304557999098;2527.0;184
835;3304557999099;9113.0;717
836;3304557999100;2436.0;286
837;3304557999101;6377.0;499
838;3304557999102;661.0;46
839;3304557999103;4262.0;397
840;3304557999104;317.0;29
841;3304557999105;1118.0;103
842;3304557999106;2039.0;343
843;3304557999107;12791.0;2065
844;3304557999108;8663.0;921
845;3304557999109;3246.0;331
846;3304557999110;5749.0;383
847;3304557999111;4866.0;407
848;3304557999112;2543.0;246
849;3304557999113;669.0;124
850;3304557999114;8171.0;563
851;3304557999115;2183.0;277
852;3304557999116;6530.5;772
853;3304557999117;2491.0;475
854;3304557999118;4740.0;585
855;3304557999119;12290.0;959
856;3304557999120;5876.0;452
857;3304557999121;2462.0;313
858;3304557999122;4186.0;537
859;3304557999123;1949.0;273
860;3304557999124;9193.0;946
861;3304557999125;2877.0;196
862;3304557999126;1442.0;239
863;3304557999127;337.0;40
864;3304557999128;433.0;82
865;3304557999129;693.0;130
866;3304557999130;2222.0;166
867;3304557999131;455.0;62
868;3304557999132;8442.0;1906
869;3304557999133;2712.0;236
870;3304557999134;1551.0;252
871;3304557999135;921.0;137
872;3304557999136;14406.0;827
873;3304557999137;2571.0;445
874;3304557999138;573.0;19
875;3304557999139;5365.0;578
876;3304557999140;1734.0;140
877;3304557999141;14561.5;975
878;3304557999142;389.0;88
879;3304557999143;4057.0;371
880;3304557999144;480.0;58
881;3304557999145;1055.0;158
882;3304557999146;6187.0;281
883;3304557999147;4357.0;409
884;3304557999148;5076.0;416
885;3304557999149;660.0;58
886;3304557999150;3053.0;611
887;3304557999151;4224.0;89
888;3304557999152;2303.0;264
889;3304557999153;22601.0;1689
890;3304557999154;2821.0;397
891;3304557999155;17778.0;1583
892;3304557999156;1790.0;226
893;3304557999157;9690.0;1361
894;3304557999158;13196.0;1717
895;3304557999159;23356.0;2359
896;3304557999160;4377.0;622
897;3304557999161;2401.0;337
898;3304557999162;1017.0;102
899;3304557999163;1027.0;96
900;3304557999164;1544.0;124
901;3304557999165;5891.0;490
902;3304557999166;6794.0;394
903;3304557999167;10190.0;1634
904;3304557999168;907.0;155
905;3304557999169;3873.0;613
906;3304557999170;524.0;115
907;3304904001001;817.0;120
908;3304904001002;587.0;73
909;3304904001003;640.0;72
910;3304904001004;125.0;33
911;3304904001005;1357.0;117
912;3304904001006;358.0;64
913;3304904001007;400.0;74
914;3304904001008;2979.0;458
915;3304904001009;710.0;81
916;3304904001010;6947.0;874
917;3304904001011;629.0;91
918;3304904001012;80.0;15
919;3304904001013;3748.0;389
920;3304904001014;3734.0;192
921;3304904001015;3046.0;549
922;3304904001016;650.0;66
923;3304904001017;117.0;24
924;3304904001018;233.0;51
925;3304904002001;402.0;83
926;3304904002002;931.0;111
927;3304904002003;1784.0;135
928;3304904002004;91.0;35
929;3304904002005;995.0;52
930;3304904002006;511.0;71
931;3304904002007;266.0;26
932;3304904002008;1109.0;179
933;3304904003001;714.0;61
934;3304904003002;376.0;71
935;3304904003003;1481.0;189
936;3304904003004;1415.0;138
937;3304904003005;633.0;46
938;3304904003006;5.0;2
939;3304904003007;426.0;61
940;3304904003008;507.0;48
941;3304904003009;308.0;49
942;3304904004001;2854.0;210
943;3304904004002;1062.0;87
944;3304904004003;812.0;126
945;3304904004004;1219.0;141
946;3304904004005;1768.0;164
947;3304904004006;457.0;52
948;3304904004007;394.0;81
949;3304904004008;725.0;70
950;3304904005001;773.0;75
951;3304904005002;814.0;154
952;3304904005003;82.0;23
953;3304904005004;731.0;127
954;3305109999001;901.0;109
955;3305109999002;346.0;40
956;3305109999003;801.0;161
957;3305109999004;251.0;29
958;3305109999005;1194.0;186
959;3305109999006;1907.0;174
960;3305109999007;337.0;64
961;3305109999008;2187.0;421
962;3305109999009;1180.0;128
963;3305109999010;6702.0;1098
964;3305109999011;2161.0;415
965;3305109999012;4176.0;356
966;3305554001001;1189.0;166
967;3305554001002;317.0;37
968;3503901001001;6301.5;516
969;3505708001001;4635.5;387
970;3505708001002;2723.0;221
971;3505708001003;7893.5;583
972;3505708001004;39192.0;2343
973;3505708001005;5601.0;219
974;3505708004001;330.0;90
975;3505708004002;574.0;102
976;3505708501001;2645.0;215
977;3505708502001;6748.5;326
978;3509007001001;4784.0;335
979;3509205001001;9127.0;417
980;3510609001001;616.0;137
981;3510609001002;521.0;93
982;3510609001003;30.0;6
983;3510609001004;81.0;17
984;3510609001005;178.0;55
985;3510609001006;2187.5;230
986;3510609001007;154.0;24
987;3510609001008;723.0;141
988;3510609001009;465.0;106
989;3510609001010;2088.5;82
990;3510609001011;2439.5;270
991;3510609003001;433.0;55
992;3510609003002;182.0;37
993;3510609003003;259.0;59
994;3510609003004;227.0;53
995;3510609501001;650.0;124
996;3513009001001;4153.0;537
997;3513009001002;835.0;175
998;3513009001003;5037.0;209
999;3513009001004;4956.0;345
1000;3513009001005;7780.0;750
1001;3513009501001;1523.0;210
1002;3513801999001;1201.0;130
1003;3513801999002;4519.5;534
1004;3513801999003;3692.5;375
1005;3513801999004;9165.0;348
1006;3513801999005;7723.0;422
1007;3513801999006;6087.0;176
1008;3513801999007;6109.0;301
1009;3513801999008;1117.0;72
1010;3513801999009;630.0;136
1011;3513801999010;490.0;105
1012;3513801999011;1982.0;181
1013;3513801999012;1055.0;75
1014;3513801999013;6315.0;152
1015;3513801999014;1052.0;98
1016;3513801999015;140.0;43
1017;3513801999016;872.0;49
1018;3513801999017;5349.0;405
1019;3513801999018;757.0;82
1020;3515004001001;193.0;48
1021;3515004001002;317.0;71
1022;3515004001003;183.0;38
1023;3515004001004;197.0;43
1024;3515004001005;308.0;98
1025;3515004001006;326.0;36
1026;3515004001007;358.0;87
1027;3515004001008;1321.0;61
1028;3515004001009;5498.5;416
1029;3515004001010;4388.0;387
1030;3515103001005;2315.0;192
1031;3515103001099;222.0;36
1032;3515707001001;2553.0;74
1033;3515707001002;477.0;28
1034;3515707001003;199.0;15
1035;3515707001004;621.5;42
1036;3515707001005;2203.0;301
1037;3515707501001;709.0;40
1038;3515707502001;334.0;28
1039;3516309001001;251.0;20
1040;3516309001002;77.0;15
1041;3516309001003;98.0;18
1042;3516309001004;650.0;95
1043;3516309001005;324.0;29
1044;3516309001006;648.0;91
1045;3516408001001;109.0;27
1046;3516408001002;77.0;24
1047;3516408001003;1169.5;165
1048;3516408001004;1028.0;67
1049;3516408001005;1048.5;175
1050;3518305001001;1455.5;256
1051;3518800999001;13685.0;1853
1052;3518800999002;3648.0;282
1053;3518800999003;2424.0;228
1054;3518800999004;5034.0;79
1055;3518800999005;778.0;153
1056;3518800999006;1098.0;277
1057;3518800999007;477.0;114
1058;3518800999008;245.0;57
1059;3518800999009;787.0;54
1060;3518800999010;894.0;220
1061;3518800999011;307.0;80
1062;3518800999012;1737.0;93
1063;3518800999013;512.0;95
1064;3518800999014;359.0;58
1065;3518800999015;1874.0;133
1066;3518800999016;1665.0;242
1067;3518800999017;2388.0;419
1068;3518800999018;1297.0;126
1069;3518800999019;3303.5;364
1070;3518800999020;948.0;179
1071;3518800999021;862.0;127
1072;3518800999022;11035.5;436
1073;3518800999023;10864.0;554
1074;3518800999024;538.0;119
1075;3518800999025;236.0;71
1076;3518800999026;182.0;67
1077;3518800999027;176.0;28
1078;3518800999028;59.0;19
1079;3518800999029;901.5;66
1080;3518800999030;2737.0;102
1081;3518800999031;635.0;58
1082;3518800999032;246.0;43
1083;3518800999033;136.0;28
1084;3518800999034;6537.0;173
1085;3518800999035;4615.0;198
1086;3518800999036;451.0;26
1087;3518800999037;425.0;31
1088;3518800999038;108.0;25
1089;3518800999039;279.5;40
1090;3518800999040;2783.0;96
1091;3518800999041;3792.0;116
1092;3518800999042;2453.0;68
1093;3518800999043;389.0;36
1094;3518800999044;1059.0;129
1095;3518800999045;573.0;111
1096;3518800999046;3332.0;121
1097;3518800999047;1877.0;223
1098;3518800999048;2550.0;140
1099;3518800999049;13156.0;356
1100;3518800999050;15420.0;782
1101;3518800999051;2092.0;104
1102;3518800999052;731.0;66
1103;3518800999053;383.0;21
1104;3518800999054;466.0;55
1105;3518800999055;434.0;48
1106;3518800999056;228.0;26
1107;3518800999057;533.0;81
1108;3518800999058;1235.0;88
1109;3522208001001;1170.5;216
1110;3522208001002;592.0;97
1111;3522208001003;1675.0;179
1112;3522208001004;944.0;76
1113;3522208001005;2329.0;127
1114;3522208001006;230.0;49
1115;3522505001001;134.0;19
1116;3522505001002;116.0;35
1117;3522505001003;2898.5;440
1118;3522505001004;84.0;26
1119;3522505001005;777.0;38
1120;3522505001006;741.5;56
1121;3522505001007;1859.0;64
1122;3523107001001;1977.0;64
1123;3523107001002;1955.0;101
1124;3523107001003;4491.0;248
1125;3523107001004;460.0;55
1126;3523107001005;1013.0;54
1127;3523107001006;1074.0;49
1128;3523107001007;140.0;28
1129;3523107001008;666.5;51
1130;3523107001009;1700.0;47
1131;3523107001010;345.0;51
1132;3523107001011;168.0;37
1133;3523107001012;1711.0;247
1134;3524006001001;2.0;1
1135;3525003001001;690.0;42
1136;3525003001002;121.0;52
1137;3525003001003;2034.0;298
1138;3525003001004;3100.0;170
1139;3526209001001;1447.0;225
1140;3528502001001;3954.0;604
1141;3529401001001;175.0;39
1142;3529401001002;616.0;141
1143;3529401001003;504.0;102
1144;3529401001004;67.0;31
1145;3529401001005;5395.0;676
1146;3529401001006;1337.0;248
1147;3529401001007;86.0;18
1148;3529401001008;408.0;106
1149;3529401001009;7.0;5
1150;3529401001010;923.5;78
1151;3529401001011;684.0;137
1152;3529401001012;113.0;27
1153;3529401001013;29.0;13
1154;3529401001014;664.0;99
1155;3529401001015;2771.0;135
1156;3529401001016;13226.0;500
1157;3530607001001;446.0;77
1158;3530607001002;360.0;82
1159;3530607001003;5764.0;340
1160;3530607001004;428.0;58
1161;3530607001005;102.0;24
1162;3530607001006;1051.0;145
1163;3530607001007;63.0;25
1164;3530607001008;7370.0;876
1165;3530607001009;1134.0;110
1166;3530607001010;8431.5;1203
1167;3530607001011;1117.0;121
1168;3530607001012;141.0;12
1169;3530607001013;1112.0;136
1170;3530607001014;373.0;77
1171;3530607001015;2735.0;205
1172;3534401999001;1520.0;42
1173;3534401999002;139.0;25
1174;3534401999003;248.0;74
1175;3534401999004;248.0;44
1176;3534401999005;532.0;92
1177;3534401999006;142.0;31
1178;3534401999007;407.0;96
1179;3534401999008;192.0;46
1180;3534401999009;314.0;61
1181;3534401999010;1041.0;149
1182;3534401999011;386.0;124
1183;3534401999012;9844.0;284
1184;3534401999013;2095.0;427
1185;3534401999014;2021.5;299
1186;3534401999015;499.0;44
1187;3534401999016;515.0;65
1188;3534401999017;277.0;76
1189;3534401999018;164.0;42
1190;3534401999019;254.0;74
1191;3534401999020;355.0;91
1192;3534401999021;872.0;224
1193;3534401999022;711.0;151
1194;3534401999023;5283.5;326
1195;3534401999024;914.0;78
1196;3534401999025;16536.0;1797
1197;3534401999026;1294.0;200
1198;3534401999027;1719.0;240
1199;3534401999028;1825.0;150
1200;3534401999029;196.0;63
1201;3534401999030;4131.0;118
1202;3534401999031;60.0;22
1203;3534401999032;82.0;31
1204;3539103001001;575.0;55
1205;3539806001001;2779.0;219
1206;3539806001002;682.0;113
1207;3539806001003;3353.0;350
1208;3539806001004;5333.0;739
1209;3543303001005;7788.5;793
1210;3543303001099;1252.5;121
1211;3544103001001;1422.0;112
1212;3546801001001;3765.0;358
1213;3547304001001;18240.0;2194
1214;3547809999001;5030.0;308
1215;3547809999002;1125.0;119
1216;3547809999003;465.0;101
1217;3547809999004;966.0;159
1218;3547809999005;896.0;148
1219;3547809999006;913.0;121
1220;3547809999007;2356.0;248
1221;3547809999008;890.0;141
1222;3547809999009;1849.0;310
1223;3547809999010;2480.0;307
1224;3547809999011;3508.0;344
1225;3547809999012;399.0;67
1226;3547809999013;118.0;25
1227;3547809999014;464.0;72
1228;3547809999015;5663.5;439
1229;3547809999016;2340.0;131
1230;3547809999017;9371.5;1099
1231;3547809999018;1958.0;162
1232;3547809999019;1226.0;204
1233;3547809999020;4618.0;691
1234;3547809999021;21840.0;2099
1235;3547809999022;2989.5;263
1236;3547809999023;3778.0;424
1237;3547809999024;2103.0;269
1238;3547809999025;4175.0;342
1239;3547809999026;1075.0;148
1240;3547809999027;2052.0;136
1241;3547809999028;143.0;43
1242;3547809999029;516.0;100
1243;3547809999030;544.0;119
1244;3547809999031;693.0;124
1245;3547809999032;263.0;59
1246;3547809999033;239.0;59
1247;3547809999034;344.0;61
1248;3547809999035;129.0;44
1249;3547809999036;239.0;45
1250;3547809999037;84.0;31
1251;3547809999038;97.0;13
1252;3547809999039;739.0;114
1253;3547809999040;258.0;34
1254;3547809999041;378.0;55
1255;3547809999042;77.0;30
1256;3547809999043;688.0;38
1257;3548708999001;5371.0;146
1258;3548708999002;1322.0;109
1259;3548708999003;1441.0;78
1260;3548708999004;1092.0;100
1261;3548708999005;1230.0;121
1262;3548708999006;2774.0;145
1263;3548708999007;3775.0;363
1264;3548708999008;1197.0;145
1265;3548708999009;158.0;43
1266;3548708999010;720.0;92
1267;3548708999011;10189.5;413
1268;3548708999012;2506.0;218
1269;3548708999013;10455.5;1432
1270;3548708999014;7558.0;669
1271;3548708999015;6187.0;851
1272;3548708999016;265.0;51
1273;3548708999017;550.0;120
1274;3548708999018;2337.5;312
1275;3548708999019;1656.0;320
1276;3548708999020;836.0;144
1277;3548708999021;5772.0;221
1278;3548708999022;978.0;197
1279;3548708999023;834.0;136
1280;3548708999024;2637.5;365
1281;3548708999025;4600.0;274
1282;3548708999026;8312.0;590
1283;3548708999027;16439.0;399
1284;3548708999028;10010.0;478
1285;3548708999029;4465.0;210
1286;3548708999030;5013.0;338
1287;3548708999031;185.0;46
1288;3548708999032;591.0;90
1289;3548708999033;188.0;19
1290;3548708999034;128.0;39
1291;3548708999035;8.0;5
1292;3548708999036;1652.0;111
1293;3548708999037;1007.0;128
1294;3548807001001;3274.0;460
1295;3548807001002;1206.0;256
1296;3548807001003;5305.0;601
1297;3548807001004;22481.0;1647
1298;3548807001005;1617.0;283
1299;3548807001006;2892.0;426
1300;3548807001007;4544.0;577
1301;3549953001001;1349.0;269
1302;3550308999001;44376.5;5368
1303;3550308999002;9233.5;1201
1304;3550308999003;26129.0;3510
1305;3550308999004;14371.0;2193
1306;3550308999005;17523.0;2549
1307;3550308999006;14849.0;1354
1308;3550308999007;33356.0;4289
1309;3550308999008;18431.5;1383
1310;3550308999009;2821.0;380
1311;3550308999010;3740.5;532
1312;3550308999011;2507.0;365
1313;3550308999012;13806.0;978
1314;3550308999013;11658.0;482
1315;3550308999014;5975.0;538
1316;3550308999015;19391.5;1339
1317;3550308999016;27098.5;1560
1318;3550308999017;5584.0;709
1319;3550308999018;15221.0;1138
1320;3550308999019;14561.0;1374
1321;3550308999020;12814.0;1044
1322;3550308999021;12473.0;940
1323;3550308999022;7339.0;671
1324;3550308999023;16699.0;1739
1325;3550308999024;16731.5;1316
1326;3550308999025;6798.0;643
1327;3550308999026;10367.0;882
1328;3550308999027;6517.0;765
1329;3550308999028;17361.0;1384
1330;3550308999029;13982.0;1014
1331;3550308999030;13611.0;1133
1332;3550308999031;4781.0;520
1333;3550308999032;6445.0;1011
1334;3550308999033;10613.5;1194
1335;3550308999034;19574.0;1633
1336;3550308999035;21827.5;2267
1337;3550308999036;15815.5;1720
1338;3550308999037;15339.5;1686
1339;3550308999038;19675.0;789
1340;3550308999039;12974.0;1382
1341;3550308999040;4038.5;710
1342;3550308999041;6585.0;589
1343;3550308999042;12073.5;1071
1344;3550308999043;7119.0;1010
1345;3550308999044;29770.0;1668
1346;3550308999045;6669.5;692
1347;3550308999046;2457.0;401
1348;3550308999047;11279.0;1483
1349;3550308999048;17281.0;1602
1350;3550308999049;3451.5;535
1351;3550308999050;11528.0;1138
1352;3550308999051;2257.5;406
1353;3550308999052;2571.0;414
1354;3550308999053;3251.0;259
1355;3550308999054;8052.0;577
1356;3550308999055;5662.0;636
1357;3550308999056;5347.0;546
1358;3550308999057;7667.5;1220
1359;3550308999058;8467.0;1440
1360;3550308999059;3424.0;545
1361;3550308999060;3109.0;458
1362;3550308999061;2742.0;387
1363;3550308999062;8392.5;918
1364;3550308999063;2462.5;414
1365;3550308999064;2598.0;327
1366;3550308999065;4260.0;502
1367;3550308999066;5480.0;577
1368;3550308999067;6595.0;1109
1369;3550308999068;4731.0;421
1370;3550308999069;4230.0;567
1371;3550308999070;1751.0;373
1372;3550308999071;3538.0;488
1373;3550308999072;5393.0;640
1374;3550308999073;14300.0;1320
1375;3550308999074;7541.5;1029
1376;3550308999075;6104.0;602
1377;3550308999076;4683.0;622
1378;3550308999077;21587.5;1544
1379;3550308999078;31695.5;2832
1380;3550308999079;5408.0;547
1381;3550308999080;11370.0;1754
1382;3550308999081;47164.0;4445
1383;3550308999082;6314.0;1188
1384;3550308999083;2556.0;462
1385;3550308999084;3569.0;503
1386;3550308999085;4014.0;537
1387;3550308999086;2044.0;403
1388;3550308999087;3159.0;437
1389;3550308999088;6649.0;675
1390;3550308999089;10052.0;1357
1391;3550308999090;28397.5;1622
1392;3550308999091;10175.5;1281
1393;3550308999092;12055.0;542
1394;3550308999093;2131.0;228
1395;3550308999094;1120.5;191
1396;3550308999095;1338.0;214
1397;3550308999096;3773.0;281
1398;3550308999097;1488.0;275
1399;3550308999098;2165.0;204
1400;3550308999099;3356.0;655
1401;3550308999100;3941.0;566
1402;3550308999101;5248.5;685
1403;3550308999102;2590.5;463
1404;3550308999103;2213.0;451
1405;3550308999104;2498.0;452
1406;3550308999105;809.0;213
1407;3550308999106;1317.0;286
1408;3550308999107;1271.0;317
1409;3550308999108;3676.0;279
1410;3550308999109;757.0;153
1411;3550308999110;1766.0;255
1412;3550308999111;744.0;137
1413;3550308999112;8253.0;1267
1414;3550308999113;550.0;143
1415;3550308999114;1122.0;157
1416;3550308999115;1525.0;307
1417;3550308999116;2360.5;331
1418;3550308999117;1409.5;251
1419;3550308999118;2210.0;299
1420;3550308999119;1111.0;276
1421;3550308999120;3118.5;397
1422;3550308999121;4974.0;573
1423;3550308999122;3385.0;458
1424;3550308999123;2641.0;338
1425;3550308999124;3772.0;583
1426;3550308999125;2513.0;447
1427;3550308999126;2178.0;355
1428;3550308999127;689.0;118
1429;3550308999128;3104.0;352
1430;3550308999129;1364.0;187
1431;3550308999130;3401.0;470
1432;3550308999131;3144.0;368
1433;3550308999132;2736.0;387
1434;3550308999133;1154.5;168
1435;3550308999134;8297.0;404
1436;3550308999135;3329.0;378
1437;3550308999136;1220.0;127
1438;3550308999137;3037.0;345
1439;3550308999138;608.5;104
1440;3550308999139;2932.0;220
1441;3550308999140;5921.0;649
1442;3550308999141;672.0;148
1443;3550308999142;4771.0;214
1444;3550308999143;2542.0;227
1445;3550308999144;1756.5;274
1446;3550308999145;5548.0;755
1447;3550308999146;9887.0;643
1448;3550308999147;6018.0;751
1449;3550308999148;5153.5;666
1450;3550308999149;5108.5;505
1451;3550308999150;1889.0;253
1452;3550308999151;5653.0;742
1453;3550308999152;3634.0;416
1454;3550308999153;2072.0;255
1455;3550308999154;4523.0;361
1456;3550308999155;11043.0;1503
1457;3550308999156;7325.0;855
1458;3550308999157;2993.0;487
1459;3550308999158;12794.0;1730
1460;3550308999159;7259.0;1061
1461;3550308999160;8889.0;1158
1462;3550308999161;20137.0;2156
1463;3550308999162;33603.5;2674
1464;3550308999163;8679.0;1149
1465;3550308999164;10651.0;603
1466;3550308999165;11591.0;694
1467;3550308999166;24805.5;1075
1468;3550308999167;5125.0;539
1469;3550308999168;33237.0;2332
1470;3550308999169;9059.0;368
1471;3550308999170;4485.0;549
1472;3550308999171;8186.5;543
1473;3550308999172;1308.5;283
1474;3550308999173;4843.0;424
1475;3550308999174;5585.0;291
1476;3550308999175;733.0;133
1477;3550308999176;2594.0;471
1478;3550308999177;1133.0;161
1479;3550308999178;1608.0;200
1480;3550308999179;2029.0;351
1481;3550308999180;177.0;49
1482;3550308999181;999.0;188
1483;3550308999182;3750.0;406
1484;3550308999183;3263.0;437
1485;3550308999184;1837.5;367
1486;3550308999185;2192.0;354
1487;3550308999186;779.0;107
1488;3550308999187;988.0;154
1489;3550308999188;513.0;111
1490;3550308999189;1157.0;205
1491;3550308999190;514.0;142
1492;3550308999191;418.0;105
