;AP;num_employees;num_firms
1493;3550308999192;1062.0;199
1494;3550308999193;90.0;29
1495;3550308999194;388.0;87
1496;3550308999195;158.0;28
1497;3550308999196;1564.0;256
1498;3550308999197;1238.0;192
1499;3550308999198;595.0;119
1500;3550308999199;1222.0;173
1501;3550308999200;628.0;108
1502;3550308999201;666.5;97
1503;3550308999202;1203.5;230
1504;3550308999203;918.0;158
1505;3550308999204;1271.0;235
1506;3550308999205;1365.0;274
1507;3550308999206;1914.0;195
1508;3550308999207;2519.0;441
1509;3550308999208;1208.0;221
1510;3550308999209;730.5;115
1511;3550308999210;1282.0;104
1512;3550308999211;2457.0;404
1513;3550308999212;1166.0;174
1514;3550308999213;1076.0;177
1515;3550308999214;4846.5;327
1516;3550308999215;3568.0;257
1517;3550308999216;1136.0;137
1518;3550308999217;1115.0;180
1519;3550308999218;668.0;138
1520;3550308999219;483.0;69
1521;3550308999220;1057.0;171
1522;3550308999221;750.0;149
1523;3550308999222;419.0;105
1524;3550308999223;1130.0;172
1525;3550308999224;1007.0;173
1526;3550308999225;1277.0;192
1527;3550308999226;940.0;200
1528;3550308999227;770.0;160
1529;3550308999228;568.0;131
1530;3550308999229;1293.0;169
1531;3550308999230;2704.0;292
1532;3550308999231;3719.0;477
1533;3550308999232;835.0;153
1534;3550308999233;832.0;176
1535;3550308999234;1255.0;188
1536;3550308999235;1379.0;232
1537;3550308999236;625.0;135
1538;3550308999237;1959.0;339
1539;3550308999238;498.0;100
1540;3550308999239;679.0;126
1541;3550308999240;1257.0;165
1542;3550308999241;1782.0;227
1543;3550308999242;4576.5;454
1544;3550308999243;1146.5;192
1545;3550308999244;5764.0;436
1546;3550308999245;3579.0;118
1547;3550308999246;662.0;195
1548;3550308999247;1241.0;150
1549;3550308999248;2116.0;218
1550;3550308999249;1030.0;206
1551;3550308999250;1102.0;185
1552;3550308999251;1152.0;214
1553;3550308999252;845.5;173
1554;3550308999253;1007.0;150
1555;3550308999254;544.0;96
1556;3550308999255;241.0;41
1557;3550308999256;2321.0;342
1558;3550308999257;2180.0;134
1559;3550308999258;423.0;98
1560;3550308999259;814.0;163
1561;3550308999260;455.0;78
1562;3550308999261;535.0;129
1563;3550308999262;1243.0;218
1564;3550308999263;2044.0;282
1565;3550308999264;783.5;108
1566;3550308999265;1912.0;311
1567;3550308999266;546.0;69
1568;3550308999267;932.0;158
1569;3550308999268;657.0;69
1570;3550308999269;3964.0;149
1571;3550308999270;537.0;101
1572;3550308999271;2758.0;468
1573;3550308999272;1108.0;132
1574;3550308999273;1624.0;271
1575;3550308999274;7429.0;615
1576;3550308999275;16369.0;741
1577;3550308999276;3190.0;195
1578;3550308999277;2502.5;293
1579;3550308999278;28485.0;2213
1580;3550308999279;45586.0;1446
1581;3550308999280;21691.5;2026
1582;3550308999281;824.0;111
1583;3550308999282;4614.0;478
1584;3550308999283;5089.0;403
1585;3550308999284;3244.0;419
1586;3550308999285;4913.5;579
1587;3550308999286;1827.0;303
1588;3550308999287;4112.0;585
1589;3550308999288;1817.0;186
1590;3550308999289;855.0;171
1591;3550308999290;1302.0;310
1592;3550308999291;2621.5;277
1593;3550308999292;910.0;91
1594;3550308999293;2372.0;234
1595;3550308999294;2991.0;291
1596;3550308999295;1942.0;34
1597;3550308999296;1421.0;158
1598;3550308999297;2204.5;252
1599;3550308999298;451.0;95
1600;3550308999299;187.0;18
1601;3550308999300;346.0;71
1602;3550308999301;5068.0;194
1603;3550308999302;1219.0;195
1604;3550308999303;1554.0;270
1605;3550308999304;596.0;87
1606;3550308999305;1000.5;135
1607;3550308999306;2004.0;126
1608;3550308999307;523.0;48
1609;3550308999308;759.0;155
1610;3550308999309;1730.0;117
1611;3550308999310;599.0;52
1612;3550308999311;3907.5;313
1613;3550308999312;3510.0;560
1614;3550308999313;651.0;129
1615;3550308999314;412.0;100
1616;3550308999315;278.0;32
1617;3550308999316;902.0;157
1618;3550308999317;836.0;158
1619;3550308999318;2685.0;200
1620;3550308999319;268.0;72
1621;3550308999320;221.0;67
1622;3550308999321;1209.0;201
1623;3550308999322;317.5;78
1624;3550308999323;4178.5;437
1625;3550308999324;1404.0;235
1626;3550308999325;644.0;155
1627;3550308999326;6871.0;161
1628;3550308999327;3667.0;176
1629;3550308999328;1055.0;183
1630;3550308999329;2641.0;497
1631;3550308999330;1371.5;228
1632;3550308999331;4858.5;241
1633;3550308999332;653.0;119
1634;3550308999333;309.0;58
1635;3550308999334;376.0;69
1636;3550308999335;818.0;147
1637;3550308999336;424.0;91
1638;3550308999337;821.0;70
1639;3550308999338;523.0;86
1640;3550308999339;149.0;55
1641;3550308999340;980.0;167
1642;3550308999341;3050.0;374
1643;3550308999342;453.0;72
1644;3550308999343;350.0;40
1645;3550308999344;289.0;71
1646;3550308999345;2744.0;308
1647;3550308999346;2434.0;276
1648;3550308999347;14210.0;867
1649;3550308999348;5435.0;476
1650;3550308999349;2934.0;177
1651;3550308999350;1662.0;119
1652;3550308999351;1765.5;156
1653;3550308999352;659.0;112
1654;3550308999353;182.0;51
1655;3550308999354;354.0;92
1656;3550308999355;990.0;104
1657;3550308999356;409.5;64
1658;3550308999357;2636.0;160
1659;3550308999358;767.0;113
1660;3550308999359;624.0;94
1661;3550308999360;650.0;83
1662;3550308999361;1926.0;215
1663;3550308999362;9112.0;464
1664;3550308999363;530.0;82
1665;3550308999364;1162.0;184
1666;3550308999365;985.0;128
1667;3550308999366;730.0;70
1668;3550308999367;725.0;125
1669;3550308999368;504.0;85
1670;3550308999369;1619.0;242
1671;3550308999370;1685.0;251
1672;3550308999371;453.0;83
1673;3550308999372;765.0;132
1674;3550308999373;1136.0;176
1675;3550308999374;396.0;84
1676;3550308999375;5301.0;304
1677;3550308999376;1061.0;123
1678;3550308999377;5999.0;258
1679;3550308999378;2317.0;127
1680;3550308999379;9442.0;731
1681;3550308999380;776.0;177
1682;3550308999381;1713.5;175
1683;3550308999382;320.0;71
1684;3550308999383;15.0;6
1685;3550308999384;385.0;75
1686;3550308999385;225.0;76
1687;3550308999386;694.5;113
1688;3550308999387;812.5;83
1689;3550308999388;302.0;59
1690;3550308999389;1578.0;267
1691;3550308999390;1083.0;123
1692;3550308999391;269.0;65
1693;3550308999392;1993.5;354
1694;3550308999393;227.0;74
1695;3550308999394;2992.0;104
1696;3550308999395;268.0;85
1697;3550308999396;402.0;60
1698;3550308999397;218.0;63
1699;3550308999398;196.0;34
1700;3550308999399;509.0;93
1701;3550308999400;195.0;45
1702;3550308999401;335.5;49
1703;3550308999402;423.0;42
1704;3550308999403;260.0;79
1705;3550308999404;364.0;24
1706;3550308999405;692.5;66
1707;3550308999406;223.0;10
1708;3550308999407;1124.0;185
1709;3550308999408;59.0;15
1710;3550308999409;762.0;126
1711;3550308999410;242.0;52
1712;3550308999411;360.0;60
1713;3550308999412;957.0;183
1714;3550308999413;1156.0;140
1715;3550308999414;276.0;45
1716;3550308999415;129.0;27
1717;3550308999416;2758.0;122
1718;3550308999417;560.0;69
1719;3550308999418;72.0;21
1720;3550308999419;39.0;10
1721;3550308999420;257.0;37
1722;3550308999421;76.0;18
1723;3550308999422;177.0;34
1724;3550308999423;118.5;22
1725;3550308999424;1056.0;213
1726;3550308999425;815.0;115
1727;3550308999426;547.0;51
1728;3550308999427;135.0;29
1729;3550308999428;282.5;62
1730;3550308999429;5830.0;432
1731;3550308999430;384.0;64
1732;3550308999431;682.0;89
1733;3550308999432;918.0;94
1734;3550308999433;167.0;40
1735;3550308999434;2141.5;247
1736;3550308999435;814.0;87
1737;3550308999436;103.0;23
1738;3550308999437;498.0;64
1739;3550308999438;564.0;108
1740;3550308999439;623.0;117
1741;3550308999440;743.0;125
1742;3550308999441;98.0;22
1743;3550308999442;638.0;66
1744;3550308999443;390.0;37
1745;3550308999444;244.0;29
1746;3550308999445;285.0;61
1747;3550308999446;684.0;109
1748;3550308999447;317.0;88
1749;3550308999448;1088.0;71
1750;3550308999449;679.0;133
1751;3550308999450;589.0;69
1752;3550308999451;361.0;46
1753;3550308999452;362.0;54
1754;3550308999453;397.0;62
1755;3550308999454;968.0;73
1756;3550308999455;334.5;54
1757;3550308999456;6998.5;789
1758;3552502001001;2707.0;84
1759;3552502001002;5283.5;276
1760;3552502001003;3834.0;610
1761;3552502001004;889.0;118
1762;3552502001005;3832.0;621
1763;3552502001006;957.0;139
1764;3552502002001;224.0;16
1765;3552502002002;182.0;30
1766;3552502002003;160.0;41
1767;3552502002004;252.0;15
1768;3552502501001;5408.0;148
1769;3552809001001;579.0;66
1770;3552809001002;2505.0;93
1771;3552809001003;2498.0;270
1772;3552809001004;208.0;27
1773;3552809001005;63.0;25
1774;3552809001006;1426.0;217
1775;3552809001007;9026.5;472
1776;3552809001008;866.0;148
1777;3552809001009;4980.0;428
1778;3556453001001;3890.5;332
1779;4100400001001;1420.5;195
1780;4100400001002;492.0;107
1781;4100400001003;1695.0;174
1782;4100400001004;474.0;66
1783;4101804001001;2959.0;562
1784;4101804001002;180.0;53
1785;4101804001003;3410.0;254
1786;4101804001004;4879.0;134
1787;4101804001005;4767.0;199
1788;4104006001001;1338.0;156
1789;4104204001005;11160.0;1241
1790;4104204001099;175.0;36
1791;4104253001001;509.0;100
1792;4105805001001;2811.0;335
1793;4105805001002;1155.0;221
1794;4105805001003;827.0;136
1795;4105805001004;450.0;99
1796;4105805001005;483.0;93
1797;4105805001006;2454.0;333
1798;4105805001007;1624.0;177
1799;4105805001008;2823.0;236
1800;4105805001009;1025.0;121
1801;4106902999001;57734.5;7774
1802;4106902999002;16057.0;1672
1803;4106902999003;10885.0;1625
1804;4106902999004;8376.0;1275
1805;4106902999005;8549.0;954
1806;4106902999006;5934.5;761
1807;4106902999007;2360.0;409
1808;4106902999008;1489.0;280
1809;4106902999009;9700.0;1484
1810;4106902999010;19688.0;378
1811;4106902999011;1603.0;264
1812;4106902999012;5299.0;821
1813;4106902999013;8073.0;789
1814;4106902999014;4371.0;823
1815;4106902999015;1850.0;275
1816;4106902999016;1000.0;128
1817;4106902999017;1237.0;215
1818;4106902999018;6066.0;783
1819;4106902999019;3700.0;596
1820;4106902999020;1227.0;266
1821;4106902999021;3689.0;657
1822;4106902999022;1497.0;368
1823;4106902999023;4522.0;667
1824;4106902999024;8932.0;461
1825;4106902999025;968.0;166
1826;4106902999026;8966.0;1214
1827;4106902999027;9022.0;1343
1828;4106902999028;7131.0;1214
1829;4106902999029;5496.0;763
1830;4106902999030;4073.0;647
1831;4106902999031;14173.0;1232
1832;4106902999032;6304.0;894
1833;4106902999033;6500.0;743
1834;4106902999034;6431.0;476
1835;4106902999035;3714.0;665
1836;4106902999036;1593.0;316
1837;4106902999037;1097.0;172
1838;4106902999038;2698.0;277
1839;4106902999039;2355.0;323
1840;4106902999040;9305.0;873
1841;4106902999041;6302.0;1004
1842;4106902999042;7707.0;535
1843;4106902999043;5373.0;704
1844;4106902999044;2562.0;630
1845;4106902999045;45.0;6
1846;4106902999046;499.0;61
1847;4106902999047;2659.5;560
1848;4106902999048;8402.0;1243
1849;4106902999049;3311.0;658
1850;4106902999050;2282.0;427
1851;4106902999051;898.0;195
1852;4106902999052;333.0;86
1853;4106902999053;198.0;32
1854;4106902999054;13309.0;213
1855;4106902999055;4838.5;288
1856;4106902999056;2489.0;302
1857;4106902999057;1605.0;353
1858;4106902999058;8610.0;409
1859;4106902999059;2489.0;114
1860;4107652001001;3753.0;553
1861;4111258001001;316.0;74
1862;4119152001001;2418.0;258
1863;4119152001002;327.0;96
1864;4119152001003;6284.0;614
1865;4119152001004;716.0;128
1866;4119152001005;5087.0;590
1867;4119152001006;243.0;71
1868;4119509001001;1284.0;208
1869;4119509001002;569.0;99
1870;4120804001001;1796.0;179
1871;4122206001001;1907.0;187
1872;4125506001001;1220.0;107
1873;4125506001002;3587.5;291
1874;4125506001003;1406.0;174
1875;4125506001004;9989.5;747
1876;4125506001005;7312.0;805
1877;4125506001006;5260.0;793
1878;4125506001007;17.0;3
1879;4125506001008;6245.0;294
1880;4300604001001;1760.0;337
1881;4300604001002;383.0;72
1882;4300604001003;599.0;123
1883;4300604001004;246.0;59
1884;4300604001005;98.0;48
1885;4300604001006;429.0;96
1886;4300604001007;143.0;51
1887;4300604001008;1009.0;182
1888;4300604501001;616.0;64
1889;4300877001001;209.0;40
1890;4303103001001;368.0;125
1891;4303103001002;305.0;113
1892;4303103001003;349.0;90
1893;4303103001004;2405.5;510
1894;4303103001005;1541.0;284
1895;4303103001006;8042.0;339
1896;4303103001007;2379.0;375
1897;4303905001001;15099.0;1015
1898;4304606001001;813.0;154
1899;4304606001002;2234.0;212
1900;4304606001003;569.0;120
1901;4304606001004;496.0;51
1902;4304606001005;172.0;22
1903;4304606001006;181.0;59
1904;4304606001007;176.0;63
1905;4304606001008;535.0;93
1906;4304606001009;2371.0;310
1907;4304606001010;10997.0;770
1908;4304606001011;2539.0;468
1909;4304606001012;1858.0;324
1910;4304606001013;2319.0;385
1911;4304606001014;7717.0;357
1912;4304606001015;8657.5;1108
1913;4304689001001;253.5;64
1914;4306403001001;9678.5;469
1915;4306767001001;1313.5;126
1916;4307609001001;8289.0;676
1917;4307708001001;1944.0;124
1918;4307708001002;623.0;126
1919;4307708001003;4247.5;718
1920;4307708001004;3452.0;321
1921;4309209001001;6150.0;138
1922;4309209001002;650.0;165
1923;4309209001003;1551.5;303
1924;4309209001004;826.0;149
1925;4309209001005;2011.0;267
1926;4309209001006;305.0;74
1927;4309209001007;700.0;160
1928;4309209001008;3594.0;621
1929;4309209001009;2729.5;183
1930;4309209001010;4562.0;125
1931;4309209501001;1364.0;117
1932;4309308001001;2060.0;303
1933;4309308001002;450.0;50
1934;4309308001003;3231.5;492
1935;4310801001001;4516.5;362
1936;4313375001001;1185.0;160
1937;4313409001001;2245.0;177
1938;4313409001002;3500.0;220
1939;4313409001003;2750.0;285
1940;4313409001004;3081.0;243
1941;4313409001005;14839.0;1829
1942;4313409001006;605.0;72
1943;4313409001007;1525.0;150
1944;4313409001008;9654.0;734
1945;4313409001009;180.0;32
1946;4313409001010;879.0;186
1947;4313409001011;3815.5;400
1948;4313409001012;7576.0;1113
1949;4313409001013;4968.0;558
1950;4313409001014;3666.0;439
1951;4313409001015;703.0;122
1952;4314803001001;5223.5;411
1953;4314902999001;1479.0;108
1954;4314902999002;569.0;143
1955;4314902999003;748.0;186
1956;4314902999004;2243.0;237
1957;4314902999005;56666.0;6249
1958;4314902999006;3154.0;809
1959;4314902999007;3369.0;452
1960;4314902999008;9016.0;600
1961;4314902999009;14044.5;1943
1962;4314902999010;6961.0;971
1963;4314902999011;9373.0;534
1964;4314902999012;612.0;139
1965;4314902999013;5362.0;876
1966;4314902999014;4069.5;728
1967;4314902999015;1115.0;219
1968;4314902999016;7301.0;1855
1969;4314902999017;906.0;246
1970;4314902999018;3903.0;691
1971;4314902999019;12402.0;1056
1972;4314902999020;1442.0;242
1973;4314902999021;13050.5;1142
1974;4314902999022;642.0;144
1975;4314902999023;11915.0;1303
1976;4314902999024;2419.5;203
1977;4314902999025;911.0;165
1978;4314902999026;834.0;156
1979;4314902999027;854.0;91
1980;4314902999028;609.0;144
1981;4314902999029;9938.5;749
1982;4314902999030;19545.0;2390
1983;4314902999031;7461.0;892
1984;4314902999032;3622.0;633
1985;4314902999033;5884.0;969
1986;4314902999034;1392.0;268
1987;4314902999035;851.0;165
1988;4314902999036;3345.0;364
1989;4314902999037;5521.0;525
1990;4314902999038;3044.0;448
1991;4314902999039;1957.0;314
1992;4314902999040;851.0;147
1993;4314902999041;2400.0;541
1994;4314902999042;2503.0;473
1995;4314902999043;301.0;57
1996;4314902999044;24395.0;2502
1997;4314902999045;4415.0;852
1998;4314902999046;13146.0;3313
1999;4314902999047;7020.0;1459
2000;4314902999048;4095.0;772
2001;4314902999049;6806.5;851
2002;4318705001001;1447.0;162
2003;4318705001002;5532.0;654
2004;4318705001003;190.0;48
2005;4318705001004;509.0;119
2006;4318705001005;3661.0;178
2007;4318705001006;672.0;107
2008;4318705001007;1818.0;168
2009;4318705001008;2346.0;163
2010;4318705001009;9906.0;735
2011;4318705001010;5735.5;1083
2012;4319901001001;7963.5;544
2013;4319901001002;2459.0;156
2014;4319901001003;1852.0;184
2015;4319901001004;8072.0;420
2016;4320008001001;617.0;123
2017;4320008001002;2005.0;181
2018;4320008001003;802.0;172
2019;4320008001004;417.0;85
2020;4320008001005;3320.0;88
2021;4320008001006;4813.5;559
2022;4323002001001;974.0;157
2023;4323002001002;705.5;167
2024;4323002001003;185.0;49
2025;4323002001004;361.0;76
2026;4323002001005;1991.5;374
2027;4323002001006;2389.0;233
2028;4323002001007;280.5;52
2029;4323002001008;266.0;99
2030;4323002001009;533.0;77
2031;4323002001010;500.0;89
2032;4323002001011;223.0;18
2033;5200050001001;142.0;29
2034;5200258001001;60.0;13
2035;5200258001002;301.0;88
2036;5200258001003;113.0;30
2037;5201405999001;1031.0;176
2038;5201405999002;1363.0;190
2039;5201405999003;559.0;58
2040;5201405999004;1019.0;140
2041;5201405999005;1869.0;131
2042;5201405999006;3084.0;506
2043;5201405999007;2177.0;214
2044;5201405999008;850.0;110
2045;5201405999009;217.0;50
2046;5201405999010;5188.0;399
2047;5201405999011;1181.0;75
2048;5201405999012;414.0;95
2049;5201405999013;1726.0;247
2050;5201405999014;697.0;91
2051;5201405999015;1131.0;200
2052;5205497001001;233.0;31
2053;5208004001001;583.0;149
2054;5208004001002;860.0;218
2055;5208004001003;1490.0;439
2056;5208004001004;223.0;67
2057;5208707999001;18308.5;1989
2058;5208707999002;17366.0;2695
2059;5208707999003;11672.0;1788
2060;5208707999004;7466.5;959
2061;5208707999005;3005.0;449
2062;5208707999006;4428.0;630
2063;5208707999007;10690.0;554
2064;5208707999008;6476.0;521
2065;5208707999009;2399.0;417
2066;5208707999010;4632.0;635
2067;5208707999011;13732.0;1511
2068;5208707999012;3541.0;670
2069;5208707999013;5794.0;295
2070;5208707999014;4245.0;819
2071;5208707999015;1105.0;241
2072;5208707999016;10715.5;1378
2073;5208707999017;19039.0;3685
2074;5208707999018;4522.0;434
2075;5208707999019;10872.5;1820
2076;5208707999020;1445.0;264
2077;5208707999021;5405.5;303
2078;5208707999022;8349.5;819
2079;5208707999023;2787.0;246
2080;5208707999024;574.0;54
2081;5208707999025;1884.0;277
2082;5208707999026;1664.0;191
2083;5208707999027;2114.0;208
2084;5208707999028;150.0;46
2085;5208707999029;2735.0;458
2086;5208707999030;1285.0;233
2087;5208707999031;626.0;168
2088;5208707999032;564.0;155
2089;5208707999033;6014.0;703
2090;5208707999034;478.0;101
2091;5208707999035;5533.0;756
2092;5208707999036;11943.0;223
2093;5208707999037;59.0;12
2094;5208707999038;4502.5;804
2095;5208707999039;1399.0;248
2096;5208806001001;2010.0;321
2097;5212501001001;222.0;48
2098;5212501001002;189.0;42
2099;5212501001003;380.0;83
2100;5212501001004;737.0;123
2101;5212501001005;892.0;125
2102;5212501001006;5173.0;765
2103;5212501001007;591.0;90
2104;5214507001001;852.0;278
2105;5215231001001;802.5;196
2106;5215603001001;764.0;86
2107;5217609001001;1215.0;321
2108;5219753001001;663.0;181
2109;5220454001001;1825.5;245
2110;5221403001001;1323.0;164
2111;5221403001002;1032.0;128
2112;5221403001003;948.0;115
2113;5221403001004;757.0;78
2114;5221858001001;191.0;58
2115;5221858001002;2394.0;405
2116;5221858001003;786.0;153
2117;5221858001004;51.0;11
2118;5221858001005;19.0;10
2119;5300108999001;24721.0;2405
2120;5300108999002;14279.0;1074
2121;5300108999003;3069.0;480
2122;5300108999004;1398.0;405
2123;5300108999005;10852.0;1304
2124;5300108999006;36715.5;3577
2125;5300108999007;3231.0;495
2126;5300108999008;1799.0;277
2127;5300108999009;1661.0;329
2128;5300108999010;4175.0;461
2129;5300108999011;35698.0;2676
2130;5300108999012;11494.0;536
2131;5300108999013;1807.0;227
2132;5300108999014;572.0;67
2133;5300108999015;243.0;63
2134;5300108999016;194.0;40
2135;5300108999017;431.0;109
2136;5300108999018;1556.0;280
2137;5300108999019;2504.0;240
2138;5300108999020;4988.0;513
2139;5300108999021;2952.0;287
2140;5300108999022;1914.0;311
2141;5300108999023;394.0;99
2142;5300108999024;232.0;40
2143;5300108999025;510.0;57
2144;5300108999026;773.0;106
2145;5300108999027;555.0;130
2146;5300108999028;2855.0;529
2147;5300108999029;4212.0;672
2148;5300108999030;4109.0;724
2149;5300108999031;8123.0;1239
2150;5300108999032;2250.5;347
2151;5300108999033;1437.0;202
2152;5300108999034;30.0;14
2153;5300108999035;4481.0;612
2154;5300108999036;3158.0;674
2155;5300108999037;2148.0;346
2156;5300108999038;1219.0;192
2157;5300108999039;263.0;43
2158;5300108999040;321.0;80
2159;5300108999041;1829.0;340
2160;5300108999042;2.0;2
2161;5300108999043;381.0;57
2162;5300108999044;152.0;39
2163;5300108999045;642.0;147
2164;5300108999046;130.0;34
2165;5300108999047;246.0;49
2166;5300108999048;261.0;54
2167;5300108999049;91.0;30
2168;5300108999050;945.0;280
2169;5300108999051;1039.0;300
2170;5300108999052;911.0;136
2171;5300108999053;798.0;155
2172;5300108999054;86.0;35
2173;5300108999055;2843.0;556
2174;5300108999056;7933.0;418
2175;5300108999057;492.0;37
2176;5300108999058;331.0;75
2177;5300108999059;17.0;12
2178;5300108999060;945.0;177
2179;5300108999061;925.0;193
2180;5300108999062;1754.0;277
2181;5300108999063;442.0;73
2182;5300108999064;75.0;24
2183;5300108999065;553.0;65
2184;5300108999066;576.0;109
2185;5300108999067;207.0;63
2186;5300108999068;1305.0;165
2187;5300108999069;1704.0;227
2188;5300108999070;42.0;17
2189;5300108999071;320.0;84
2190;5300108999072;146.0;14
2191;5300108999073;514.0;132
2192;5300108999074;29915.0;1253
2193;5300108999075;822.0;186
2194;5300108999076;701.0;132
2195;5300108999077;1536.0;332
2196;5300108999078;8349.0;623
2197;5300108999079;755.0;61
2198;5300108999080;2098.0;278
2199;5300108999081;1591.0;368
2200;5300108999082;2602.0;509
2201;5300108999083;1404.0;324
2202;5300108999084;1770.0;302
2203;5300108999085;955.0;222
2204;5300108999086;707.0;118
2205;5300108999087;652.0;119
2206;5300108999088;288.0;65
2207;5300108999089;284.0;59
2208;5300108999090;1400.0;119
2209;5300108999091;1964.0;257
2210;5300108999092;805.0;122
2211;5300108999093;166.0;49
2212;5300108999094;368.0;96
2213;5300108999095;285.0;81
2214;5300108999096;224.0;38
2215;5300108999097;1501.0;272
2216;5300108999098;256.0;87
2217;5300108999099;341.0;111
2218;5300108999100;392.0;104
2219;5300108999101;309.0;62
2220;5300108999102;4153.0;828
2221;5300108999103;7.0;4
2222;5300108999104;243.0;59
2223;5300108999105;8617.0;990
2224;5300108999106;2236.0;370
