;AP;num_employees_clt;num_firms
0;1302603999001;52763;6304
1;1302603999002;18298;1793
2;1302603999003;4744;407
3;1302603999004;3293;510
4;1302603999005;2165;475
5;1302603999006;11184;1596
6;1302603999007;6472;909
7;1302603999008;5089;729
8;1302603999009;6852;1124
9;1302603999010;1559;631
10;1302603999011;7067;790
11;1302603999012;2604;390
12;1302603999013;6103;352
13;1302603999014;1954;362
14;1302603999015;10667;1177
15;1302603999016;4651;311
16;1302603999017;6346;690
17;1302603999018;1487;363
18;1302603999019;72772;952
19;1302603999020;1831;208
20;1302603999021;16010;1896
21;1302603999022;30023;2778
22;1302603999023;14023;848
23;1302603999024;14080;1604
24;1302603999025;23718;1512
25;1302603999026;3745;353
26;1302603999027;2900;277
27;1302603999028;8611;616
28;1302603999029;8780;1789
29;1302603999030;9767;323
30;1302603999031;5816;679
31;1302603999032;15323;1294
32;1302603999033;4231;603
33;1302603999034;318;88
34;1302603999035;4073;286
35;1302603999036;11413;1113
36;1302603999037;3053;311
37;1302603999038;745;160
38;1302603999039;4968;84
39;1500800999001;2878;308
40;1500800999002;1110;208
41;1500800999003;3584;344
42;1500800999004;12289;938
43;1500800999005;5866;559
44;1500800999006;3054;297
45;1500800999007;8200;1558
46;1500800999008;1623;419
47;1500800999009;461;150
48;1500800999010;10104;774
49;1500800999011;1169;134
50;1500800999012;377;120
51;1500800999013;1034;115
52;1500800999014;713;148
53;1500800999015;1069;180
54;1501303001001;8321;1362
55;1501303001002;6781;148
56;1501402999001;46340;5641
57;1501402999002;4197;601
58;1501402999003;6833;627
59;1501402999004;6322;572
60;1501402999006;1501;267
61;1501402999007;30423;2575
62;1501402999008;19217;1384
63;1501402999009;26150;2834
64;1501402999010;16047;1511
65;1501402999011;957;236
66;1501402999012;844;161
67;1501402999013;3745;567
68;1501402999014;2085;366
69;1501402999015;10057;682
70;1501402999016;17626;775
71;1501402999017;8325;1088
72;1501402999018;6624;461
73;1501402999019;1267;109
74;1501402999020;224;59
75;1501402999021;609;126
76;1501402999022;3804;316
77;1501402999023;3101;246
78;1501402999024;1544;65
79;1501402999025;7678;684
80;1501402999026;12795;1538
81;1501402999027;5796;639
82;1501402999028;2916;276
83;1501402999029;9874;968
84;1501402999030;2076;497
85;1501402999031;1986;337
86;1501402999032;1835;306
87;1501402999033;1299;334
88;1501402999034;2335;225
89;1501402999035;2576;97
90;1501402999036;3601;501
91;1501402999037;292;117
92;1501402999038;1332;98
93;1501501001001;5361;805
94;1504422001001;10706;1067
95;1600303999001;16064;2434
96;1600303999002;4116;680
97;1600303999003;1569;290
98;1600303999004;554;265
99;1600303999005;3633;416
100;1600303999006;1604;362
101;1600303999007;877;338
102;1600303999008;7379;1033
103;1600303999009;2988;450
104;1600303999010;15598;1120
105;1600303999011;1494;237
106;1600303999012;1334;380
107;1600303999013;6521;935
108;1600303999014;669;94
109;1600600001001;6468;1565
110;2107506001001;4240;1237
111;2109452001001;680;373
112;2111201001005;4630;1242
113;2111201001010;2661;968
114;2111300999001;12648;889
115;2111300999002;7761;803
116;2111300999003;4921;411
117;2111300999004;8704;1097
118;2111300999005;12915;1579
119;2111300999006;1571;505
120;2111300999007;2719;326
121;2111300999008;3465;439
122;2111300999009;4863;578
123;2111300999010;1082;363
124;2111300999011;2968;897
125;2111300999012;13788;1190
126;2111300999013;3216;749
127;2111300999014;7693;982
128;2111300999015;668;212
129;2111300999016;2319;175
130;2111300999017;5927;996
131;2111300999018;2636;554
132;2111300999019;1210;250
133;2111300999020;3645;511
134;2111300999021;1251;312
135;2111300999022;5555;817
136;2111300999023;690;141
137;2111300999024;3355;1064
138;2111300999025;716;136
139;2111300999026;222;92
140;2111300999027;1148;399
141;2111300999028;27;11
142;2111300999029;21916;1876
143;2111300999030;6923;955
144;2111300999031;1249;234
145;2111300999032;10656;1127
146;2111300999033;8614;954
147;2111300999034;29694;3205
148;2111300999035;17520;318
149;2111300999036;28983;3543
150;2112209999001;1708;691
151;2112209999002;2018;893
152;2112209999003;346;153
153;2112209999004;1068;195
154;2112209999005;1663;252
155;2112209999006;2;1
156;2203305001001;602;177
157;2211001999001;5169;825
158;2211001999002;3887;861
159;2211001999003;1669;489
160;2211001999004;1026;214
161;2211001999005;3726;315
162;2211001999006;527;73
163;2211001999007;5067;635
164;2211001999008;2071;701
165;2211001999009;1022;289
166;2211001999010;717;336
167;2211001999011;2521;655
168;2211001999012;40430;5665
169;2211001999013;6887;1144
170;2211001999014;19053;1164
171;2211001999015;9524;627
172;2211001999016;4470;957
173;2211001999017;11030;1474
174;2211001999018;749;187
175;2211001999019;614;172
176;2211001999020;4226;710
177;2211001999021;809;239
178;2211001999022;5262;1033
179;2211001999023;31865;3846
180;2211001999024;7123;877
181;2211001999025;1897;338
182;2211001999026;1101;409
183;2211001999027;1253;375
184;2211001999028;617;226
185;2211001999029;3298;506
186;2211001999030;448;173
187;2211001999031;616;60
188;2211001999032;197;44
189;2301000001005;11125;1556
190;2301000001099;773;144
191;2301901001001;8066;1042
192;2303709001001;5819;1034
193;2303709001002;4883;978
194;2303709001003;2193;637
195;2303709001004;3689;581
196;2303709005001;864;317
197;2303709005002;816;268
198;2303709005003;1442;265
199;2303709005004;678;242
200;2303709005005;2326;432
201;2303709501001;128;39
202;2304202001005;13967;3243
203;2304202001099;4;6
204;2304285001001;31412;2642
205;2304400999001;6476;1515
206;2304400999002;11323;1400
207;2304400999003;3072;797
208;2304400999004;2341;328
209;2304400999005;1919;491
210;2304400999006;3230;604
211;2304400999007;3375;410
212;2304400999008;3658;545
213;2304400999009;9032;1419
214;2304400999010;5999;1719
215;2304400999011;5323;1123
216;2304400999012;4863;881
217;2304400999013;5472;1230
218;2304400999014;24405;1961
219;2304400999015;17200;3001
220;2304400999016;14022;1443
221;2304400999017;68251;10909
222;2304400999018;27181;3768
223;2304400999019;51604;8235
224;2304400999020;19133;2207
225;2304400999021;10459;1229
226;2304400999022;41812;3986
227;2304400999023;13401;1671
228;2304400999024;4685;416
229;2304400999025;6298;729
230;2304400999026;8773;1746
231;2304400999027;3988;782
232;2304400999028;4753;802
233;2304400999029;5610;1133
234;2304400999030;2773;590
235;2304400999031;2706;722
236;2304400999032;1260;414
237;2304400999033;1479;398
238;2304400999034;1398;422
239;2304400999035;43728;1533
240;2304400999036;17691;2187
241;2304400999037;3713;594
242;2304400999038;12217;1491
243;2304400999039;6663;1069
244;2304400999040;7150;901
245;2304400999041;1649;507
246;2304400999042;3256;407
247;2304400999043;8406;991
248;2304400999044;9928;1827
249;2304400999045;4233;1090
250;2304400999046;6400;517
251;2304400999047;7891;950
252;2304400999048;1575;331
253;2304400999049;5075;959
254;2304400999050;17782;2414
255;2304400999051;2775;930
256;2304400999052;3727;739
257;2304400999053;1360;579
258;2304400999054;5010;980
259;2304400999055;7697;1559
260;2304400999056;1430;508
261;2304400999057;11160;1478
262;2304400999058;2165;534
263;2304400999059;1040;433
264;2304400999060;2481;801
265;2304400999061;1923;596
266;2304400999062;5220;701
267;2304400999063;2926;492
268;2304400999064;2566;638
269;2304400999065;21928;2554
270;2304400999066;20118;1483
271;2304400999067;14931;589
272;2304400999068;4826;502
273;2304400999069;7254;882
274;2304400999070;15188;914
275;2304400999071;2940;765
276;2306256001001;3733;582
277;2307304999001;5217;1124
278;2307304999002;2846;400
279;2307304999003;7404;718
280;2307304999004;2976;571
281;2307304999005;7284;2147
282;2307304999006;2046;735
283;2307304999007;3748;915
284;2307304999008;1326;226
285;2307304999009;2020;514
286;2307304999010;3064;680
287;2307650999001;4934;867
288;2307650999002;7771;1171
289;2307650999003;8315;1017
290;2307650999004;20599;859
291;2307650999005;3841;961
292;2307700001005;9965;1756
293;2307700001099;0;1
294;2309706001001;5595;729
295;2403251001001;4486;887
296;2403251001002;3609;668
297;2403251001003;10560;1288
298;2403251001004;5506;1309
299;2403251001005;6311;1473
300;2403608001001;891;333
301;2407104001001;7376;1232
302;2407104001002;2174;147
303;2408102999001;6032;1350
304;2408102999002;2944;513
305;2408102999003;14772;829
306;2408102999004;1674;574
307;2408102999005;3089;884
308;2408102999006;36184;5408
309;2408102999007;13466;2211
310;2408102999008;7647;1611
311;2408102999009;3053;949
312;2408102999010;4562;951
313;2408102999011;23164;2472
314;2408102999012;14544;2402
315;2408102999013;2064;577
316;2408102999014;31048;4613
317;2408102999015;24298;4570
318;2408102999016;4160;639
319;2408102999017;2626;646
320;2408102999018;2834;612
321;2408102999019;3141;398
322;2408102999020;9879;1254
323;2408102999021;9079;1083
324;2408201001001;1021;443
325;2412005001005;699;149
326;2412005001099;6956;994
327;2412203001001;2812;653
328;2501807001001;1184;176
329;2501807001002;2399;371
330;2501807001003;1494;604
331;2501807001004;1156;423
332;2503209001001;14949;1945
333;2504009999001;19899;4114
334;2504009999002;5779;1017
335;2504009999003;830;238
336;2504009999004;3217;386
337;2504009999005;2538;486
338;2504009999006;4356;1224
339;2504009999007;5181;827
340;2504009999008;10318;806
341;2504009999009;1917;426
342;2504009999010;5915;469
343;2504009999011;2306;229
344;2504009999012;1335;356
345;2504009999013;2290;402
346;2504009999014;4413;317
347;2504009999015;1139;302
348;2504009999016;720;400
349;2504009999017;6670;88
350;2504900001001;499;106
351;2507507999001;9047;1744
352;2507507999002;417;147
353;2507507999003;2161;613
354;2507507999004;31555;5247
355;2507507999005;2786;618
356;2507507999006;2296;493
357;2507507999007;1690;401
358;2507507999008;2301;396
359;2507507999009;8834;1656
360;2507507999010;476;276
361;2507507999011;2522;409
362;2507507999012;3767;646
363;2507507999013;6197;721
364;2507507999014;5761;807
365;2507507999015;14729;582
366;2507507999016;12752;2138
367;2507507999017;906;251
368;2507507999018;4954;1576
369;2507507999019;3800;327
370;2507507999020;966;340
371;2507507999021;7150;1257
372;2507507999022;7855;895
373;2507507999023;10012;1757
374;2507507999024;17476;2336
375;2507507999025;631;357
376;2507507999026;881;300
377;2508307001001;601;333
378;2512507001001;461;259
379;2512507001002;1726;364
380;2513703001001;730;410
381;2513703001002;807;251
382;2513703001003;839;183
383;2513703001004;3283;710
384;2513703001005;12450;344
385;2600054001001;5191;497
386;2600054001002;874;264
387;2600054001003;506;179
388;2600054001004;925;170
389;2600054001005;2131;219
390;2602902001005;17543;2308
391;2602902001099;15955;1208
392;2603454001001;1241;265
393;2603454001002;2650;637
394;2603454001003;1987;464
395;2603454001004;352;161
396;2603454001005;197;72
397;2603454001006;1461;415
398;2605202001001;7091;914
399;2606804001001;12461;609
400;2606804001002;2396;386
401;2606804001003;1430;300
402;2606804001004;446;157
403;2607604001001;710;311
404;2607752001001;3825;232
405;2607901001001;2038;258
406;2607901001002;15721;684
407;2607901001003;4450;772
408;2607901001004;4883;1176
409;2607901001005;2652;456
410;2607901001006;2194;260
411;2607901001007;1351;381
412;2607901001008;13730;967
413;2607901001009;5391;500
414;2607901001010;2814;598
415;2607901001011;1189;422
416;2607901001012;1222;290
417;2607901001013;1213;107
418;2607901001014;623;79
419;2607901001015;11872;865
420;2607901001016;10383;1004
421;2607901002001;359;149
422;2607901002002;1901;356
423;2607901002003;2217;318
424;2607901002004;492;157
425;2607901002005;683;227
426;2607901002006;1630;348
427;2607901003001;6347;472
428;2607901003002;106;77
429;2607901003003;2357;473
430;2607901003004;2591;455
431;2609402001001;4005;944
432;2609600999001;1008;351
433;2609600999002;4877;580
434;2609600999003;15660;883
435;2609600999004;1621;316
436;2609600999005;1187;382
437;2609600999006;18617;630
438;2609600999007;21729;3126
439;2609600999008;11602;1144
440;2609600999009;907;231
441;2609600999010;2230;793
442;2610608001001;4139;646
443;2610707999001;2317;492
444;2610707999002;3307;509
445;2610707999003;3855;401
446;2610707999004;1647;309
447;2610707999005;1144;400
448;2610707999006;260;75
449;2610707999007;426;209
450;2610707999008;4484;511
451;2610707999009;4731;348
452;2610707999010;2713;374
453;2610707999011;567;179
454;2610707999012;4129;952
455;2611101999001;23437;4109
456;2611101999002;14562;1352
457;2611101999003;10552;2368
458;2611101999004;4238;985
459;2611101999005;21;1
460;2611101999006;1540;47
461;2611606999001;72582;4789
462;2611606999002;47901;4564
463;2611606999003;44928;4971
464;2611606999004;3784;426
465;2611606999005;18866;1397
466;2611606999006;12317;1181
467;2611606999007;1058;316
468;2611606999008;568;200
469;2611606999009;1664;452
470;2611606999010;790;227
471;2611606999011;2492;166
472;2611606999012;21209;1989
473;2611606999013;23518;2507
474;2611606999014;8706;1287
475;2611606999015;10513;1452
476;2611606999016;8612;1310
477;2611606999017;2235;250
478;2611606999018;319;151
479;2611606999019;316;146
480;2611606999020;3048;263
481;2611606999021;647;207
482;2611606999022;1408;161
483;2611606999023;3464;289
484;2611606999024;9142;1233
485;2611606999025;5433;654
486;2611606999026;5708;694
487;2611606999027;8444;1071
488;2611606999028;3656;706
489;2611606999029;17031;1805
490;2611606999030;9589;1244
491;2611606999031;3443;283
492;2611606999032;3174;419
493;2611606999033;15047;1442
494;2611606999034;4489;620
495;2611606999035;4097;654
496;2611606999036;353;159
497;2611606999037;6528;467
498;2611606999038;4234;451
499;2611606999039;4676;469
500;2611606999040;6351;717
501;2611606999041;36041;4076
502;2611606999042;9851;1002
503;2611606999043;38561;4167
504;2611606999044;20017;2242
505;2611606999045;18974;1737
506;2611606999046;10550;1095
507;2611606999047;6152;685
508;2611606999048;4372;484
509;2611606999049;1438;569
510;2611606999050;348;98
511;2611606999051;3329;789
512;2611606999052;460;179
513;2611606999053;1109;236
514;2613701001001;3465;673
515;2613701001002;2072;231
516;2613701001003;297;134
517;2613701001004;3918;69
518;2702207001001;58;45
519;2704302999001;8614;876
520;2704302999002;6565;822
521;2704302999003;2644;559
522;2704302999004;1518;442
523;2704302999005;10853;905
524;2704302999006;49214;5318
525;2704302999007;1084;317
526;2704302999008;1107;224
527;2704302999009;970;167
528;2704302999010;9288;1149
529;2704302999011;3523;809
530;2704302999012;21265;1894
531;2704302999013;2366;495
532;2704302999014;1975;517
533;2704302999015;11705;1402
534;2704302999016;1318;81
535;2704302999017;3683;928
536;2704302999018;20979;3070
537;2704302999019;7513;875
538;2704302999020;751;290
539;2704302999021;10878;1378
540;2704302999022;3160;303
541;2704302999023;11025;1345
542;2704302999024;939;183
543;2707701001001;7908;1044
544;2707909001001;485;103
545;2708907001001;5345;200
546;2800308999001;30087;4562
547;2800308999002;20821;3300
548;2800308999003;15479;1290
549;2800308999004;10931;1343
550;2800308999005;10029;1069
551;2800308999006;5576;645
552;2800308999007;2251;321
553;2800308999008;3994;668
554;2800308999009;5016;656
555;2800308999010;9766;833
556;2800308999011;11901;1767
557;2800308999012;6735;627
558;2800308999013;970;155
559;2800308999014;12191;914
560;2800308999015;1478;341
561;2800308999016;2829;591
562;2800308999017;709;206
563;2800308999018;931;109
564;2800308999019;610;112
565;2800308999020;4199;569
566;2800308999021;4845;541
567;2800308999022;755;192
568;2800605001001;2045;375
569;2803609001001;3631;353
570;2804003001001;1752;232
571;2804805001001;2283;476
572;2804805001002;326;110
573;2804805001003;99;52
574;2804805001004;9264;983
575;2804805001005;1039;261
576;2804805001006;270;84
577;2806701001001;10010;1267
578;2905701001001;2250;454
579;2905701001002;11748;1060
580;2905701001003;7899;1153
581;2905701001004;13412;2749
582;2905701001005;30799;1203
583;2905701501001;2368;279
584;2905701502001;114;34
585;2906501001001;11934;1899
586;2910057001001;12708;1898
587;2910800999001;1957;596
588;2910800999002;2921;973
589;2910800999003;2350;715
590;2910800999004;395;283
591;2910800999005;3733;1492
592;2910800999006;4364;1005
593;2910800999007;27495;6321
594;2910800999008;10118;607
595;2910800999009;2025;373
596;2910800999010;217;160
597;2910800999011;4071;959
598;2910800999012;3220;774
599;2910800999013;6005;1445
600;2910800999014;15442;3019
601;2910800999015;8469;1423
602;2910800999016;11206;979
603;2910800999017;5051;775
604;2910800999018;13;14
605;2910800999019;51;36
606;2913606999001;12375;3005
607;2913606999002;3269;594
608;2913606999003;1533;371
609;2913606999004;547;230
610;2913606999005;3527;450
611;2913606999006;2065;673
612;2913606999007;1096;428
613;2913606999008;5;4
614;2914802999001;12335;3016
615;2914802999002;4114;728
616;2914802999003;2080;775
617;2914802999004;6922;1300
618;2914802999005;1988;466
619;2914802999006;698;309
620;2914802999007;3069;867
621;2914802999008;418;140
622;2914802999009;1622;584
623;2914802999010;4980;316
624;2916104001001;674;317
625;2918407001005;27040;6220
626;2919207001001;86655;7287
627;2919207001002;3650;565
628;2919207001003;1447;459
629;2919207001004;19812;1452
630;2919207001005;9059;717
631;2919926001001;1197;397
632;2921005001001;10436;1132
633;2927408999001;538;175
634;2927408999002;15368;1347
635;2927408999003;2671;333
636;2927408999004;261;96
637;2927408999005;5266;1193
638;2927408999006;5707;729
639;2927408999007;2624;890
640;2927408999008;233;88
641;2927408999009;5749;583
642;2927408999010;5134;728
643;2927408999011;2474;555
644;2927408999012;22475;4168
645;2927408999013;685;234
646;2927408999014;7887;1129
647;2927408999015;6778;1281
648;2927408999016;17716;1800
649;2927408999017;91082;8899
650;2927408999018;58321;5155
651;2927408999019;195;58
652;2927408999020;1033;373
653;2927408999021;9622;1207
654;2927408999022;12972;1756
655;2927408999023;11631;1851
656;2927408999024;10435;1530
657;2927408999025;3788;605
658;2927408999026;8410;744
659;2927408999027;4111;579
660;2927408999028;12670;629
661;2927408999029;14411;1539
662;2927408999030;4456;430
663;2927408999031;2105;252
664;2927408999032;2211;238
665;2927408999033;1335;389
666;2927408999034;2336;300
667;2927408999035;42114;8448
668;2927408999036;31137;3684
669;2927408999037;13513;2332
670;2927408999038;5872;640
671;2927408999039;4039;508
672;2927408999040;2062;499
673;2927408999041;1178;174
674;2927408999042;1270;230
675;2927408999043;316;160
676;2927408999044;439;202
677;2927408999045;394;152
678;2927408999046;212;86
679;2927408999047;1866;616
680;2927408999048;2213;353
681;2927408999049;424;101
682;2927408999050;837;199
683;2927408999051;9201;910
684;2927408999052;5916;547
685;2927408999053;636;188
686;2927408999054;422;210
687;2927408999055;4272;893
688;2927408999056;9849;1100
689;2927408999057;3091;222
690;2927408999058;953;354
691;2927408999059;757;337
692;2927408999060;377;123
693;2927408999061;12582;1860
694;2927408999062;6443;1226
695;2927408999063;3157;711
696;2927408999064;4350;599
697;2927408999065;1022;305
698;2927408999066;3430;758
699;2927408999067;26017;3040
700;2927408999068;6032;525
701;2927408999069;6244;788
702;2927408999070;5226;414
703;2927408999071;6367;462
704;2927408999072;9253;665
705;2927408999073;4316;240
706;2927408999074;14741;904
707;2927408999075;6254;496
708;2927408999076;630;204
709;2927408999077;726;280
710;2927408999078;6972;839
711;2927408999079;3241;725
712;2927408999080;1822;210
713;2927408999081;3713;540
714;2927408999082;2328;189
715;2927408999083;1305;264
716;2927408999084;627;246
717;2927408999085;2709;651
718;2927408999086;639;193
719;2927408999087;167;81
720;2927408999088;116;52
721;2929206001001;4867;544
722;2929503001001;4207;655
723;2930709001001;31087;3511
724;2930709001002;1039;133
725;3106200999001;10734;2490
726;3106200999002;38422;5137
727;3106200999003;21596;3336
728;3106200999004;2577;478
729;3106200999005;19926;3408
730;3106200999006;183826;25418
731;3106200999007;57809;6085
732;3106200999008;2769;980
733;3106200999009;7598;1711
734;3106200999010;5922;2089
735;3106200999011;8555;1486
736;3106200999012;12720;1519
737;3106200999013;453;162
738;3106200999014;13994;3001
739;3106200999015;7582;930
740;3106200999016;1475;383
741;3106200999017;2923;933
742;3106200999018;25725;3484
743;3106200999019;1865;825
744;3106200999020;5751;928
745;3106200999021;5689;2122
746;3106200999022;25817;5301
747;3106200999023;42565;3782
748;3106200999024;31310;5192
749;3106200999025;7043;2157
750;3106200999026;9552;2492
751;3106200999027;605;231
752;3106200999028;2358;607
753;3106200999029;38104;3362
754;3106200999030;29451;3977
755;3106200999031;2525;845
756;3106200999032;2179;373
757;3106200999033;25984;1857
758;3106200999034;5150;1551
759;3106200999035;1956;782
760;3106200999036;2502;397
761;3106200999037;9812;1467
762;3106200999038;24653;4819
763;3106200999039;14305;1696
764;3106200999040;5303;1446
765;3106200999041;5466;1297
766;3106200999042;3713;983
767;3106200999043;4107;1128
768;3106200999044;15801;1969
769;3106200999045;8260;1841
770;3106200999046;1098;326
771;3106200999047;18188;2856
772;3106200999048;13853;2129
773;3106200999049;42902;4108
774;3106200999050;19514;3473
775;3106200999051;4690;1010
776;3106200999052;11760;2235
777;3106200999053;4755;1028
778;3106200999054;138521;17379
779;3106200999055;26402;2925
780;3106200999056;2709;271
781;3106200999057;8207;1468
782;3106200999058;6989;1609
783;3106705001001;1026;221
784;3106705001002;1082;346
785;3106705001003;2179;326
786;3106705001004;1619;575
787;3106705001005;6036;774
788;3106705001006;6933;725
789;3106705001007;7681;248
790;3106705001008;761;279
791;3106705001009;18761;3323
792;3106705001010;3207;550
793;3106705001011;4366;939
794;3106705001012;39291;718
795;3106705001013;16421;1470
796;3109006001001;7267;1318
797;3110004001001;3885;1580
798;3112505001001;1261;400
799;3115904001001;145;138
800;3117876001001;4538;320
801;3118601001001;11152;986
802;3118601001002;2071;621
803;3118601001003;5567;1029
804;3118601001004;17023;1109
805;3118601001005;4482;822
806;3118601001006;1500;515
807;3118601001007;6255;941
808;3118601001008;2772;628
809;3118601001009;2673;423
810;3118601001010;1635;501
811;3118601001011;3064;203
812;3118601001012;8509;1517
813;3118601001013;2412;680
814;3118601001014;9858;943
815;3118601001015;1142;379
816;3118601001016;10897;566
817;3118601001017;13896;1234
818;3118601002001;8834;1089
819;3118601002002;4198;955
820;3118601002003;3550;669
821;3118601002004;4549;963
822;3118601002005;5153;991
823;3118601002006;10881;946
824;3118601002007;3383;854
825;3118601002008;7285;1011
826;3118601002009;5021;1181
827;3118601002010;3896;540
828;3118601002011;26760;1574
829;3119401501001;10840;2736
830;3119401502001;4432;1612
831;3124104001001;4858;1862
832;3129806501001;10976;1862
833;3129806502001;1247;663
834;3130101001001;5229;1107
835;3131158001001;942;396
836;3131307001001;11441;3024
837;3131307001002;8199;1038
838;3131307001003;3399;814
839;3131307001004;7496;1207
840;3131307001005;26451;1749
841;3131307001006;671;291
842;3131307002001;1393;428
843;3131307002002;4938;1207
844;3131307002003;695;384
845;3131307002004;4263;1179
846;3136652001001;5464;673
847;3136702001001;12368;3083
848;3136702001002;6144;1211
849;3136702001003;1740;556
850;3136702001004;1209;446
851;3136702001005;635;355
852;3136702001006;523;338
853;3136702001007;4071;1286
854;3136702001008;16227;3249
855;3136702001009;14354;2608
856;3136702001010;634;343
857;3136702001011;30195;5567
858;3136702001012;2491;482
