;AP;num_employees_clt;num_firms
859;3136702001013;2040;760
860;3136702001014;1463;590
861;3136702001015;7075;1058
862;3136702001016;5698;1031
863;3136702001017;4276;1360
864;3136702001018;6243;1398
865;3136702001019;1839;504
866;3136702001020;596;309
867;3136702001021;8767;975
868;3136702001022;1313;327
869;3136702001023;2997;958
870;3136702001024;6569;852
871;3137601001001;10251;2216
872;3140159001001;865;214
873;3140704001001;7040;1158
874;3140803001001;6673;820
875;3141108001001;9516;1568
876;3144805001001;47168;4584
877;3149309001001;15119;2415
878;3153608001001;820;332
879;3153905001001;415;385
880;3154606001001;2897;771
881;3154606001002;2804;456
882;3154606001003;5319;799
883;3154606001004;889;371
884;3154606002001;1459;388
885;3154606002002;419;191
886;3154606002003;671;277
887;3154606002004;645;225
888;3154606002005;3991;588
889;3154606002006;377;210
890;3154804001001;1125;1808
891;3156700501001;8614;1300
892;3156700502001;4131;1228
893;3157807001001;4761;1158
894;3157807001002;4979;778
895;3157807001003;2898;198
896;3157807002001;843;417
897;3157807002002;4479;1008
898;3157807002003;130;143
899;3157807002004;2455;291
900;3157807002005;890;244
901;3158953001001;3849;672
902;3162922001001;5230;515
903;3162955001001;3695;578
904;3165537001001;5230;815
905;3167202001001;2600;602
906;3167202001002;20752;4040
907;3167202001003;4223;591
908;3167202001004;5883;523
909;3167202001005;1735;701
910;3167202001006;11257;1936
911;3167202001007;1308;581
912;3167202001008;7751;1030
913;3168705001001;17014;3465
914;3170206001001;1486;580
915;3170206001002;660;232
916;3170206001003;4011;1123
917;3170206001004;6411;756
918;3170206001005;3387;997
919;3170206001006;3316;1398
920;3170206001007;13265;2558
921;3170206001008;1683;554
922;3170206001009;13892;3056
923;3170206001010;18884;1817
924;3170206001011;28627;5803
925;3170206001012;9538;2440
926;3170206001013;17033;3615
927;3170206001014;6588;841
928;3170206001015;5204;1418
929;3170206001016;3001;865
930;3170206001017;594;438
931;3170206001018;1813;765
932;3170206001019;910;394
933;3170206001020;3936;924
934;3170206001021;1709;648
935;3170206001022;1188;428
936;3170206001023;13128;1304
937;3170206001024;4758;1223
938;3170206001025;638;378
939;3170206001026;5571;640
940;3170206001027;8494;1047
941;3171204001001;14370;2064
942;3201308001001;638;189
943;3201308001002;110;60
944;3201308001003;10854;1128
945;3201308001004;2688;554
946;3201308001005;390;159
947;3201308002001;3392;610
948;3201308002002;2326;535
949;3201308002003;3402;666
950;3201308002004;1415;366
951;3201308002005;1063;338
952;3201308002006;1777;424
953;3201308002007;2315;726
954;3201308002008;2586;505
955;3201308002009;8163;1764
956;3201308002010;8734;1137
957;3202405001001;7325;1900
958;3202405001002;3612;1301
959;3202405001003;3401;1204
960;3202405001004;4888;1420
961;3202405001005;449;144
962;3205002999001;2023;659
963;3205002999002;6226;1241
964;3205002999003;6408;892
965;3205002999004;1549;621
966;3205002999005;1514;376
967;3205002999006;926;250
968;3205002999007;3074;637
969;3205002999008;5323;1203
970;3205002999009;6708;1512
971;3205002999010;46691;3480
972;3205002999011;27636;2143
973;3205002999012;7030;1032
974;3205101001001;10728;1544
975;3205200999001;10734;1936
976;3205200999002;4621;867
977;3205200999003;1846;303
978;3205200999004;12174;3041
979;3205200999005;11985;2660
980;3205200999006;1117;302
981;3205200999007;6160;1113
982;3205200999008;3482;1003
983;3205200999009;2306;680
984;3205200999010;6366;1028
985;3205200999011;2540;436
986;3205200999012;5122;463
987;3205200999013;1988;313
988;3205200999014;1346;340
989;3205200999015;8649;1324
990;3205200999016;6658;910
991;3205200999017;2662;453
992;3205200999018;1935;497
993;3205200999019;7297;1043
994;3205309999001;24598;4139
995;3205309999002;8049;742
996;3205309999003;24075;3522
997;3205309999004;8229;1533
998;3205309999005;47999;8784
999;3205309999006;46579;6279
1000;3205309999007;4325;368
1001;3205309999008;5955;430
1002;3300308001005;14576;2843
1003;3300308001099;1012;220
1004;3300407001001;718;387
1005;3300407001002;3243;928
1006;3300407001003;2899;399
1007;3300407001004;3394;473
1008;3300407001005;1003;201
1009;3300407001006;11267;2277
1010;3300407001007;7446;1063
1011;3300407001008;1551;590
1012;3300456999001;7458;1025
1013;3300456999002;999;303
1014;3300456999003;2397;567
1015;3300456999004;445;293
1016;3300456999005;325;169
1017;3300456999006;169;160
1018;3300456999007;360;165
1019;3300456999008;162;151
1020;3300456999009;3237;419
1021;3300456999010;289;151
1022;3300456999011;605;254
1023;3300456999012;379;187
1024;3300456999013;665;335
1025;3300456999014;167;102
1026;3300456999015;2010;498
1027;3300456999016;235;171
1028;3300456999017;577;154
1029;3300456999018;334;189
1030;3300456999019;673;183
1031;3300456999020;867;240
1032;3301009999001;13;3
1033;3301009999004;1;1
1034;3301009999006;4113;797
1035;3301009999007;4799;213
1036;3301009999008;1640;271
1037;3301009999009;4178;722
1038;3301009999010;8212;1596
1039;3301009999011;30188;5591
1040;3301009999012;2231;244
1041;3301009999013;3945;674
1042;3301009999014;3190;834
1043;3301009999015;1533;522
1044;3301009999016;1769;427
1045;3301009999017;4037;517
1046;3301009999018;3091;376
1047;3301009999019;1816;296
1048;3301009999020;2562;366
1049;3301009999021;330;134
1050;3301009999022;1217;429
1051;3301702999001;23253;1530
1052;3301702999002;1435;261
1053;3301702999003;296;82
1054;3301702999004;26975;1203
1055;3301702999005;1913;504
1056;3301702999006;1649;291
1057;3301702999007;5760;858
1058;3301702999008;11665;1955
1059;3301702999009;7112;289
1060;3301702999010;988;201
1061;3301702999011;3440;532
1062;3301702999012;429;182
1063;3301702999013;1920;91
1064;3301702999014;264;136
1065;3301702999015;334;178
1066;3301702999016;207;149
1067;3301702999017;558;153
1068;3301702999018;1106;231
1069;3301702999019;858;202
1070;3301702999020;332;166
1071;3301702999021;603;244
1072;3301702999022;1568;373
1073;3301702999023;590;232
1074;3301702999024;4376;386
1075;3301702999025;1407;414
1076;3301702999026;1365;154
1077;3301702999027;406;157
1078;3301702999028;853;256
1079;3301702999029;5637;817
1080;3301702999030;3945;328
1081;3301702999031;1450;294
1082;3301702999032;712;226
1083;3301702999033;1080;226
1084;3301702999034;1240;219
1085;3301702999035;4865;603
1086;3301702999036;1973;287
1087;3301702999037;1201;136
1088;3301702999038;6945;456
1089;3301702999039;3329;479
1090;3301702999040;1537;276
1091;3301702999041;209;121
1092;3301702999042;792;256
1093;3301702999043;1112;325
1094;3301702999044;412;177
1095;3301702999045;3183;243
1096;3301702999046;148;93
1097;3301702999047;449;131
1098;3301702999048;11563;483
1099;3301702999049;473;216
1100;3301702999050;2220;453
1101;3301850001001;3491;1711
1102;3301900001001;2430;558
1103;3301900001002;730;118
1104;3301900001003;25462;1937
1105;3301900001004;4618;341
1106;3301900001005;2253;200
1107;3301900001006;2156;330
1108;3301900001007;2013;397
1109;3301900001008;205;86
1110;3301900001009;462;119
1111;3302007001001;12444;385
1112;3302007001002;2887;560
1113;3302007001003;9150;1333
1114;3302007001004;4762;686
1115;3302270001001;1328;217
1116;3302270001002;270;121
1117;3302270001003;841;335
1118;3302270001004;517;164
1119;3302502001001;1679;326
1120;3302502001002;7885;1969
1121;3302502001003;883;233
1122;3302502001004;6710;1409
1123;3302502001005;587;222
1124;3302502001006;1475;322
1125;3302502001007;188;42
1126;3302502001008;362;130
1127;3302502001009;295;114
1128;3302502001010;231;103
1129;3302502001011;597;283
1130;3302601001001;7808;947
1131;3302700001001;3106;729
1132;3302700001002;2563;1011
1133;3302700001003;777;397
1134;3302700001004;3178;759
1135;3302700001005;432;212
1136;3303203001001;1236;326
1137;3303203001002;3642;447
1138;3303203001003;7592;1306
1139;3303203001004;1314;371
1140;3303203001005;520;224
1141;3303203002001;1285;327
1142;3303203002002;368;194
1143;3303203002003;504;190
1144;3303302999001;6806;1275
1145;3303302999002;4000;841
1146;3303302999003;4010;658
1147;3303302999004;1811;317
1148;3303302999005;3350;709
1149;3303302999006;2683;590
1150;3303302999007;17706;3321
1151;3303302999008;6541;1166
1152;3303302999009;3671;466
1153;3303302999010;7316;1272
1154;3303302999011;343;127
1155;3303302999012;1995;407
1156;3303302999013;2929;389
1157;3303302999014;6246;1131
1158;3303302999015;1297;257
1159;3303302999016;3960;467
1160;3303302999017;62664;7341
1161;3303302999018;5066;827
1162;3303302999019;18832;1375
1163;3303500999001;3395;416
1164;3303500999002;4385;576
1165;3303500999003;2262;279
1166;3303500999004;1229;214
1167;3303500999005;5461;414
1168;3303500999006;782;155
1169;3303500999007;23569;4088
1170;3303500999008;1752;392
1171;3303500999009;3448;475
1172;3303500999010;6774;624
1173;3303500999011;1044;201
1174;3303500999012;822;247
1175;3303500999013;531;131
1176;3303500999014;1083;205
1177;3303500999015;721;182
1178;3303500999016;1849;235
1179;3303500999017;1311;142
1180;3303500999018;1122;249
1181;3303500999019;758;258
1182;3303500999020;356;177
1183;3303500999021;3436;714
1184;3303500999022;746;243
1185;3303500999023;8651;858
1186;3303500999024;1676;330
1187;3303500999025;243;141
1188;3303500999026;1190;161
1189;3303500999027;1053;308
1190;3303500999028;673;201
1191;3303500999029;707;214
1192;3303500999030;237;148
1193;3303500999031;1612;336
1194;3303500999032;270;110
1195;3303500999033;379;100
1196;3303500999034;865;230
1197;3303500999035;1081;305
1198;3303500999036;71;48
1199;3303500999037;195;84
1200;3303500999038;271;141
1201;3303500999039;386;150
1202;3303500999040;864;172
1203;3303500999041;1383;261
1204;3303500999042;367;183
1205;3303500999043;1031;280
1206;3303500999044;3888;336
1207;3303609001001;3729;1205
1208;3303906001001;1440;418
1209;3303906001002;3886;783
1210;3303906001003;4638;1031
1211;3303906001004;5484;739
1212;3303906001005;3275;502
1213;3303906001006;8564;1240
1214;3303906001007;631;265
1215;3303906001008;14238;2990
1216;3303906001009;1342;345
1217;3303906002001;3594;751
1218;3303906002002;2325;491
1219;3303906002003;3579;1238
1220;3303906501001;5017;1272
1221;3303906502001;7949;1426
1222;3303906503001;601;152
1223;3303955001001;2865;618
1224;3304003001001;4383;731
1225;3304144501001;3619;585
1226;3304144502001;17306;787
1227;3304144503001;3089;466
1228;3304557999001;1614;373
1229;3304557999002;9757;381
1230;3304557999003;3785;597
1231;3304557999004;1941;565
1232;3304557999005;8554;1303
1233;3304557999006;7801;892
1234;3304557999007;10388;1246
1235;3304557999008;2213;525
1236;3304557999009;1844;423
1237;3304557999010;1765;487
1238;3304557999011;4974;663
1239;3304557999012;8707;1379
1240;3304557999013;156425;20091
1241;3304557999014;2399;177
1242;3304557999015;17208;1482
1243;3304557999016;3355;788
1244;3304557999017;46209;2415
1245;3304557999018;28372;2951
1246;3304557999019;41882;3246
1247;3304557999020;14309;1772
1248;3304557999021;7838;924
1249;3304557999022;6555;1575
1250;3304557999023;5198;1278
1251;3304557999024;9311;408
1252;3304557999025;8753;1040
1253;3304557999026;6668;1318
1254;3304557999027;8095;1209
1255;3304557999028;9270;2204
1256;3304557999029;1147;224
1257;3304557999030;2242;585
1258;3304557999031;350154;37685
1259;3304557999032;55170;5808
1260;3304557999033;1420;400
1261;3304557999034;1908;603
1262;3304557999035;2841;429
1263;3304557999036;3101;281
1264;3304557999037;10090;902
1265;3304557999038;12747;2471
1266;3304557999039;5506;1532
1267;3304557999040;9982;2804
1268;3304557999041;13405;3126
1269;3304557999042;11719;2474
1270;3304557999043;8119;758
1271;3304557999044;9849;750
1272;3304557999045;7850;895
1273;3304557999046;16028;1142
1274;3304557999047;6220;1056
1275;3304557999048;1912;525
1276;3304557999049;3699;761
1277;3304557999050;1318;486
1278;3304557999051;4250;746
1279;3304557999052;20586;2856
1280;3304557999053;2582;602
1281;3304557999054;2281;385
1282;3304557999055;5014;790
1283;3304557999056;6689;750
1284;3304557999057;8940;964
1285;3304557999058;2804;357
1286;3304557999059;17636;1859
1287;3304557999060;10031;1162
1288;3304557999061;13007;1888
1289;3304557999062;671;346
1290;3304557999063;24791;3234
1291;3304557999064;22520;1590
1292;3304557999065;2060;426
1293;3304557999066;20759;849
1294;3304557999067;7760;1179
1295;3304557999068;6391;1027
1296;3304557999069;13169;1687
1297;3304557999070;10872;1820
1298;3304557999071;4309;789
1299;3304557999072;582;180
1300;3304557999073;6947;1219
1301;3304557999074;191;59
1302;3304557999075;8814;1071
1303;3304557999076;5043;493
1304;3304557999077;17970;4499
1305;3304557999078;9717;2226
1306;3304557999079;15032;1173
1307;3304557999080;4878;1008
1308;3304557999081;4696;1109
1309;3304557999082;3967;800
1310;3304557999083;33727;2453
1311;3304557999084;1656;325
1312;3304557999085;18457;1279
1313;3304557999086;4313;797
1314;3304557999087;12104;2050
1315;3304557999088;1184;415
1316;3304557999089;3072;1383
1317;3304557999090;5383;1462
1318;3304557999091;11268;2234
1319;3304557999092;24657;5549
1320;3304557999093;2968;693
1321;3304557999094;1952;776
1322;3304557999095;26815;3907
1323;3304557999096;4072;468
1324;3304557999097;22318;335
1325;3304557999098;2660;405
1326;3304557999099;17561;1362
1327;3304557999100;3909;834
1328;3304557999101;12124;1191
1329;3304557999102;1243;121
1330;3304557999103;7622;831
1331;3304557999104;7922;164
1332;3304557999105;2212;276
1333;3304557999106;3783;786
1334;3304557999107;18539;4024
1335;3304557999108;16911;1974
1336;3304557999109;6620;756
1337;3304557999110;7945;1089
1338;3304557999111;8760;1042
1339;3304557999112;5341;498
1340;3304557999113;1173;373
1341;3304557999114;22187;1423
1342;3304557999115;5126;944
1343;3304557999116;12679;1519
1344;3304557999117;4459;1137
1345;3304557999118;6212;1130
1346;3304557999119;21679;1947
1347;3304557999120;6469;1008
1348;3304557999121;3576;734
1349;3304557999122;4918;1376
1350;3304557999123;3567;781
1351;3304557999124;21216;1953
1352;3304557999125;4812;502
1353;3304557999126;2347;569
1354;3304557999127;633;153
1355;3304557999128;584;224
1356;3304557999129;1214;354
1357;3304557999130;3508;418
1358;3304557999131;727;236
1359;3304557999132;29900;6246
1360;3304557999133;3511;501
1361;3304557999134;2709;483
1362;3304557999135;1284;420
1363;3304557999136;27797;1616
1364;3304557999137;4488;1106
1365;3304557999138;1053;89
1366;3304557999139;5611;1361
1367;3304557999140;4471;487
1368;3304557999141;37922;1923
1369;3304557999142;1807;303
1370;3304557999143;6499;905
1371;3304557999144;1033;221
1372;3304557999145;3914;481
1373;3304557999146;5342;961
1374;3304557999147;5934;899
1375;3304557999148;6409;1126
1376;3304557999149;847;205
1377;3304557999150;5860;1327
1378;3304557999151;11091;372
1379;3304557999152;6238;700
1380;3304557999153;52649;3235
1381;3304557999154;7855;1013
1382;3304557999155;39406;4409
1383;3304557999156;2387;529
1384;3304557999157;12226;2324
1385;3304557999158;44204;3131
1386;3304557999159;22994;4149
1387;3304557999160;5396;1321
1388;3304557999161;3613;839
1389;3304557999162;1429;261
1390;3304557999163;1301;235
1391;3304557999164;2524;463
1392;3304557999165;6556;1275
1393;3304557999166;11100;757
1394;3304557999167;15174;3197
1395;3304557999168;1549;358
1396;3304557999169;5027;1113
1397;3304557999170;879;290
1398;3304904001001;964;348
1399;3304904001002;701;190
1400;3304904001003;905;311
1401;3304904001004;2627;110
1402;3304904001005;1727;353
1403;3304904001006;928;205
1404;3304904001007;1343;210
1405;3304904001008;9384;1279
1406;3304904001009;876;184
1407;3304904001010;10641;1745
1408;3304904001011;2803;287
1409;3304904001012;84;65
1410;3304904001013;4617;641
1411;3304904001014;6759;496
1412;3304904001015;6973;1142
1413;3304904001016;972;192
1414;3304904001017;431;92
1415;3304904001018;1189;156
1416;3304904002001;659;214
1417;3304904002002;2270;400
1418;3304904002003;1713;336
1419;3304904002004;385;141
1420;3304904002005;1141;192
1421;3304904002006;1938;289
1422;3304904002007;336;108
1423;3304904002008;2921;515
1424;3304904003001;1618;266
1425;3304904003002;755;279
1426;3304904003003;3460;499
1427;3304904003004;1862;390
1428;3304904003005;1753;208
1429;3304904003006;74;29
1430;3304904003007;3392;274
1431;3304904003008;557;204
1432;3304904003009;435;183
1433;3304904004001;3476;603
1434;3304904004002;2683;429
1435;3304904004003;1028;319
1436;3304904004004;3768;698
1437;3304904004005;2187;357
1438;3304904004006;747;133
1439;3304904004007;1240;349
1440;3304904004008;856;192
1441;3304904005001;1497;280
1442;3304904005002;1236;342
1443;3304904005003;195;91
1444;3304904005004;1011;362
1445;3305109999001;2344;279
1446;3305109999002;603;133
1447;3305109999003;1465;373
1448;3305109999004;331;112
1449;3305109999005;2524;569
1450;3305109999006;1804;429
1451;3305109999007;683;195
1452;3305109999008;3988;1027
1453;3305109999009;4895;309
1454;3305109999010;19679;2491
1455;3305109999011;7581;1206
1456;3305109999012;5675;878
1457;3305554001001;5959;944
1458;3305554001002;1095;143
1459;3306305999001;5244;562
1460;3306305999002;1043;342
1461;3306305999003;1285;358
1462;3306305999004;3377;296
1463;3306305999005;34378;3052
1464;3306305999006;905;334
1465;3306305999007;5211;709
1466;3306305999008;901;196
1467;3306305999009;2925;629
1468;3306305999010;4355;1138
1469;3306305999011;12000;1986
1470;3306305999012;788;194
1471;3501152001001;6961;414
1472;3501608001001;9274;1880
1473;3501608001002;7541;1031
1474;3501608001003;11398;1929
1475;3501608001004;12691;1933
1476;3501608001005;6203;1586
1477;3501608001006;1034;480
1478;3501608001007;15340;3361
1479;3501608001008;3443;1119
1480;3501608001009;9216;955
1481;3502754001001;7333;989
1482;3502903001001;4962;1415
1483;3503901001001;20474;2863
1484;3504107001001;35498;8193
1485;3504107001002;3121;246
1486;3504602001001;2765;1155
1487;3505708001001;10367;1048
1488;3505708001002;5820;858
1489;3505708001003;42857;4655
1490;3505708001004;130970;7274
1491;3505708001005;13945;825
1492;3505708004001;1369;811
1493;3505708004002;2786;619
1494;3505708501001;6756;1113
1495;3505708502001;15355;1318
1496;3506359001001;10534;2410
1497;3507001001001;17370;2798
1498;3507100001001;3394;793
1499;3508405001001;14200;1813
1500;3508504001001;11406;1996
1501;3508504001002;6096;643
1502;3508504001003;3478;192
1503;3509007001001;21542;2638
1504;3509205001001;38805;2703
1505;3509502001001;1091;444
1506;3509502001002;5253;873
1507;3509502001003;2903;1165
1508;3509502001004;5517;860
1509;3509502001005;14628;1963
1510;3509502001006;10947;2012
1511;3509502001007;366;194
1512;3509502001008;4793;740
1513;3509502001009;2841;638
1514;3509502001010;8587;1816
1515;3509502001011;8841;2089
1516;3509502001012;3140;1129
1517;3509502001013;7288;1938
1518;3509502001014;4712;892
1519;3509502001015;4274;535
1520;3509502001016;822;249
1521;3509502001017;375;295
1522;3509502001018;11996;2692
1523;3509502001019;9700;1954
1524;3509502001020;1215;662
1525;3509502001021;637;477
1526;3509502001022;4901;1186
1527;3509502001023;14861;3336
1528;3509502001024;20396;3928
1529;3509502001025;3889;697
1530;3509502001026;752;531
1531;3509502001027;325;305
1532;3509502001028;6797;1532
1533;3509502001029;5404;818
1534;3509502001030;12208;2380
1535;3509502001031;11775;646
1536;3509502001032;4864;545
1537;3509502001033;2704;337
1538;3509502001034;8025;1779
1539;3509502001035;8786;1406
1540;3509502001036;11196;1951
1541;3509502001037;9510;2103
1542;3509502001038;13037;1602
1543;3509502001039;27366;2351
1544;3509502001040;11228;2381
1545;3509502001041;1470;682
1546;3509502001042;2523;1019
1547;3509502001043;20651;4104
1548;3509502001044;23703;4051
1549;3509502001045;18681;1752
1550;3509502001046;1583;495
1551;3509502001047;10048;1249
1552;3509502001048;15467;981
1553;3509502001049;4432;1139
1554;3509601001001;11422;1941
1555;3510609001001;1438;548
1556;3510609001002;1961;438
1557;3510609001003;46;51
1558;3510609001004;600;167
1559;3510609001005;1077;400
1560;3510609001006;5122;789
1561;3510609001007;245;154
1562;3510609001008;1703;615
1563;3510609001009;1003;359
1564;3510609001010;2546;405
1565;3510609001011;20298;2480
1566;3510609003001;876;337
1567;3510609003002;768;320
1568;3510609003003;596;371
1569;3510609003004;551;392
1570;3510609501001;2468;731
1571;3511300001001;1978;790
1572;3512803001001;10293;3293
1573;3513009001001;21163;3585
1574;3513009001002;2427;866
1575;3513009001003;10287;910
1576;3513009001004;13661;1469
1577;3513009001005;24885;3102
1578;3513009501001;3085;853
1579;3513504001001;1441;144
1580;3513504001002;630;45
1581;3513504001003;5812;692
1582;3513504001004;946;408
1583;3513504001005;26922;1997
1584;3513801999001;1735;474
1585;3513801999002;9741;1512
1586;3513801999003;19712;2412
1587;3513801999004;13756;1015
1588;3513801999005;11466;976
1589;3513801999006;5895;495
1590;3513801999007;8497;718
1591;3513801999008;2436;352
1592;3513801999009;1529;579
1593;3513801999010;1434;489
1594;3513801999011;3689;551
1595;3513801999012;2300;219
1596;3513801999013;9344;378
1597;3513801999014;1303;313
1598;3513801999015;463;288
1599;3513801999016;1943;234
1600;3513801999017;8282;999
1601;3513801999018;1158;394
1602;3515004001001;430;262
1603;3515004001002;412;255
1604;3515004001003;226;168
1605;3515004001004;576;312
1606;3515004001005;1125;554
1607;3515004001006;581;267
1608;3515004001007;1005;423
1609;3515004001008;4832;354
1610;3515004001009;10900;1133
1611;3515004001010;7025;1332
1612;3515103001005;6523;1453
1613;3515103001099;420;182
1614;3515707001001;4150;306
1615;3515707001002;941;203
1616;3515707001003;217;136
1617;3515707001004;1906;288
1618;3515707001005;9210;1956
1619;3515707501001;591;239
1620;3515707502001;1030;163
1621;3516309001001;519;149
1622;3516309001002;206;168
1623;3516309001003;253;161
1624;3516309001004;3711;990
1625;3516309001005;485;202
1626;3516309001006;1390;361
1627;3516408001001;315;175
1628;3516408001002;977;214
1629;3516408001003;6366;1187
1630;3516408001004;2357;361
1631;3516408001005;2861;501
1632;3517505001001;2297;1190
1633;3518305001001;6452;1579
1634;3518701001001;4425;1053
1635;3518701001002;3236;546
1636;3518701001003;2425;505
1637;3518701001004;2806;531
1638;3518701001005;836;291
1639;3518701001006;4889;1652
1640;3518701001007;12229;2264
1641;3518701002001;764;370
1642;3518701002002;7595;623
1643;3518701002003;1694;384
1644;3518701002004;2998;729
1645;3518701002005;6321;796
1646;3518800999001;72443;9047
1647;3518800999002;5330;1170
1648;3518800999003;6488;710
1649;3518800999004;8203;337
1650;3518800999005;2595;756
1651;3518800999006;3160;1184
1652;3518800999007;1085;611
1653;3518800999008;577;400
1654;3518800999009;3496;473
1655;3518800999010;2896;805
1656;3518800999011;737;444
1657;3518800999012;2335;365
1658;3518800999013;1663;542
1659;3518800999014;1889;464
1660;3518800999015;1748;481
1661;3518800999016;2854;1109
1662;3518800999017;5674;1380
1663;3518800999018;1780;597
1664;3518800999019;6440;1193
1665;3518800999020;2122;665
1666;3518800999021;1421;545
1667;3518800999022;17217;1189
1668;3518800999023;17613;1318
1669;3518800999024;2086;674
1670;3518800999025;776;402
1671;3518800999026;1038;378
1672;3518800999027;345;255
1673;3518800999028;466;191
1674;3518800999029;2648;454
1675;3518800999030;7834;548
1676;3518800999031;1367;284
1677;3518800999032;928;381
1678;3518800999033;498;269
1679;3518800999034;13375;666
1680;3518800999035;14777;740
1681;3518800999036;799;245
1682;3518800999037;707;283
1683;3518800999038;334;185
1684;3518800999039;861;334
1685;3518800999040;6972;485
1686;3518800999041;7387;586
1687;3518800999042;1578;458
1688;3518800999043;1538;290
1689;3518800999044;2263;623
1690;3518800999045;1782;464
1691;3518800999046;6226;479
