;AP;num_employees_clt;num_firms
1692;3518800999047;7285;764
1693;3518800999048;4249;632
1694;3518800999049;19656;993
1695;3518800999050;22670;1477
1696;3518800999051;3232;409
1697;3518800999052;2855;503
1698;3518800999053;584;282
1699;3518800999054;2246;357
1700;3518800999055;1038;319
1701;3518800999056;507;198
1702;3518800999057;968;401
1703;3518800999058;2914;519
1704;3519071001001;6539;1209
1705;3519071001002;1631;727
1706;3519071001003;15808;1005
1707;3519071001004;1541;655
1708;3519071001005;262;209
1709;3519071001006;2044;258
1710;3519071001007;2883;874
1711;3519071001008;8996;1632
1712;3520509001001;3923;846
1713;3520509001002;874;414
1714;3520509001003;21393;4327
1715;3520509001004;3437;1008
1716;3520509001005;3973;930
1717;3520509001006;29054;3399
1718;3520509001007;2047;712
1719;3521002001001;6259;813
1720;3522109001001;4306;1407
1721;3522109001002;647;233
1722;3522109001003;3455;729
1723;3522109001004;1401;801
1724;3522208001001;5323;752
1725;3522208001002;5563;1026
1726;3522208001003;4950;806
1727;3522208001004;1305;348
1728;3522208001005;4903;455
1729;3522208001006;452;317
1730;3522505001001;820;182
1731;3522505001002;458;236
1732;3522505001003;24606;2551
1733;3522505001004;759;217
1734;3522505001005;465;208
1735;3522505001006;2427;374
1736;3522505001007;4006;404
1737;3523107001001;2725;449
1738;3523107001002;3395;324
1739;3523107001003;9140;1116
1740;3523107001004;877;354
1741;3523107001005;2196;252
1742;3523107001006;2339;435
1743;3523107001007;421;309
1744;3523107001008;1223;440
1745;3523107001009;2407;370
1746;3523107001010;924;373
1747;3523107001011;831;399
1748;3523107001012;11408;2158
1749;3523404001001;15323;3050
1750;3523404001002;4815;789
1751;3523404001003;17286;1912
1752;3523909001001;8990;1170
1753;3523909001002;7351;1181
1754;3523909001003;8488;1702
1755;3523909001004;2626;649
1756;3523909001005;16371;3743
1757;3523909001006;7287;640
1758;3523909001007;1001;482
1759;3524006001001;21329;2182
1760;3524402001001;714;326
1761;3524402001002;2545;652
1762;3524402001003;14108;3638
1763;3524402001004;11397;1529
1764;3524402001005;934;358
1765;3524402001006;4969;1065
1766;3524402001007;941;286
1767;3524402001008;5622;359
1768;3524402501001;4182;349
1769;3524709001001;28853;2757
1770;3525003001001;1730;255
1771;3525003001002;771;562
1772;3525003001003;8249;1833
1773;3525003001004;6940;562
1774;3525102001001;8537;2168
1775;3525904999001;713;551
1776;3525904999002;7165;1690
1777;3525904999003;3490;622
1778;3525904999004;2570;504
1779;3525904999005;7621;1869
1780;3525904999006;3007;292
1781;3525904999007;5266;876
1782;3525904999008;830;560
1783;3525904999009;2480;714
1784;3525904999010;2686;855
1785;3525904999011;29727;3899
1786;3525904999012;23418;2140
1787;3525904999013;16408;2094
1788;3525904999014;2964;742
1789;3525904999015;19025;1781
1790;3525904999016;1468;358
1791;3525904999017;35189;1369
1792;3525904999018;6243;1228
1793;3526209001001;5679;1563
1794;3527306001001;17445;1655
1795;3528403001001;9300;1616
1796;3528502001001;12438;3440
1797;3529401001001;848;214
1798;3529401001002;2533;584
1799;3529401001003;1049;361
1800;3529401001004;427;162
1801;3529401001005;21130;2723
1802;3529401001006;2244;844
1803;3529401001007;392;94
1804;3529401001008;746;451
1805;3529401001009;171;86
1806;3529401001010;1241;361
1807;3529401001011;1797;578
1808;3529401001012;520;160
1809;3529401001013;139;129
1810;3529401001014;1833;385
1811;3529401001015;3251;359
1812;3529401001016;22462;1430
1813;3530300001001;14347;3314
1814;3530607001001;719;455
1815;3530607001002;1491;429
1816;3530607001003;12691;1226
1817;3530607001004;1232;447
1818;3530607001005;627;242
1819;3530607001006;2168;604
1820;3530607001007;297;202
1821;3530607001008;19198;2980
1822;3530607001009;1991;435
1823;3530607001010;40564;6326
1824;3530607001011;3234;437
1825;3530607001012;351;70
1826;3530607001013;2627;667
1827;3530607001014;895;222
1828;3530607001015;7173;1006
1829;3531100001001;5617;1754
1830;3531803001001;10428;1857
1831;3532009001001;12106;896
1832;3532405001001;1998;679
1833;3533403001001;18587;2445
1834;3534401999001;1097;421
1835;3534401999002;1953;252
1836;3534401999003;497;406
1837;3534401999004;447;326
1838;3534401999005;1000;436
1839;3534401999006;311;281
1840;3534401999007;1229;599
1841;3534401999008;499;325
1842;3534401999009;941;327
1843;3534401999010;2144;596
1844;3534401999011;6847;767
1845;3534401999012;13276;767
1846;3534401999013;5275;1307
1847;3534401999014;34623;5104
1848;3534401999015;431;248
1849;3534401999016;1222;367
1850;3534401999017;843;398
1851;3534401999018;1733;307
1852;3534401999019;730;371
1853;3534401999020;938;499
1854;3534401999021;2343;1018
1855;3534401999022;1861;618
1856;3534401999023;11353;1173
1857;3534401999024;1451;363
1858;3534401999025;38996;4541
1859;3534401999026;2383;740
1860;3534401999027;4720;846
1861;3534401999028;7489;495
1862;3534401999029;396;359
1863;3534401999030;12082;482
1864;3534401999031;283;172
1865;3534401999032;161;170
1866;3536505001001;43858;4458
1867;3537107001001;12354;2594
1868;3538006001001;8563;2449
1869;3538006001002;5967;889
1870;3538006001003;10064;1860
1871;3538006501001;8082;766
1872;3538600001001;4140;1413
1873;3539103001001;2708;1564
1874;3539806001001;13004;2947
1875;3539806001002;1050;822
1876;3539806001003;8754;1395
1877;3539806001004;14257;5599
1878;3540606001001;11157;2733
1879;3541000001001;511;351
1880;3541000001002;1353;426
1881;3541000001003;1346;508
1882;3541000001004;4569;748
1883;3541000001005;8996;2404
1884;3541000001006;6168;2005
1885;3541000001007;8684;2450
1886;3541000002001;2532;1262
1887;3541000002002;763;421
1888;3543303001005;19410;3997
1889;3543303001099;2029;566
1890;3543402999001;18725;1831
1891;3543402999002;4785;1129
1892;3543402999003;6760;1882
1893;3543402999004;1002;396
1894;3543402999005;8159;1432
1895;3543402999006;9243;2052
1896;3543402999007;28215;5406
1897;3543402999008;23417;2603
1898;3543402999009;5343;1431
1899;3543402999010;3683;1125
1900;3543402999011;9323;1773
1901;3543402999012;2705;940
1902;3543402999013;1713;835
1903;3543402999014;907;677
1904;3543402999015;8503;2417
1905;3543402999016;1469;824
1906;3543402999017;34933;6574
1907;3543402999018;1479;736
1908;3543402999019;5351;1631
1909;3543402999020;3963;1139
1910;3543402999021;8386;2199
1911;3543402999022;1121;494
1912;3543402999023;1175;406
1913;3543402999024;1773;573
1914;3543402999025;14054;2679
1915;3543402999026;3914;896
1916;3544103001001;3066;933
1917;3545209001001;6417;943
1918;3545209001002;4146;624
1919;3545209001003;6560;1521
1920;3545209001004;7361;1294
1921;3545209001005;5318;891
1922;3545308001001;4951;1172
1923;3545803001001;19391;2221
1924;3545803001002;1475;609
1925;3545803001003;1001;501
1926;3545803001004;2036;678
1927;3545803001005;507;260
1928;3545803001006;767;445
1929;3545803001007;19864;2615
1930;3546801001001;10711;2076
1931;3547304001001;57273;19460
1932;3547809999001;8296;1038
1933;3547809999002;589;467
1934;3547809999003;1046;479
1935;3547809999004;1463;578
1936;3547809999005;2072;571
1937;3547809999006;1641;440
1938;3547809999007;3725;823
1939;3547809999008;1945;562
1940;3547809999009;3332;964
1941;3547809999010;3404;1006
1942;3547809999011;7224;1185
1943;3547809999012;760;309
1944;3547809999013;462;177
1945;3547809999014;835;337
1946;3547809999015;22730;1263
1947;3547809999016;9011;496
1948;3547809999017;20521;2838
1949;3547809999018;3034;610
1950;3547809999019;2368;845
1951;3547809999020;8168;1938
1952;3547809999021;41078;4553
1953;3547809999022;17295;2690
1954;3547809999023;6486;1213
1955;3547809999024;4657;991
1956;3547809999025;7629;1154
1957;3547809999026;2502;553
1958;3547809999027;3446;552
1959;3547809999028;326;224
1960;3547809999029;991;405
1961;3547809999030;1326;665
1962;3547809999031;1411;575
1963;3547809999032;381;278
1964;3547809999033;495;358
1965;3547809999034;386;333
1966;3547809999035;508;256
1967;3547809999036;697;288
1968;3547809999037;158;179
1969;3547809999038;105;63
1970;3547809999039;1168;484
1971;3547809999040;558;167
1972;3547809999041;1095;243
1973;3547809999042;404;144
1974;3547809999043;630;259
1975;3548500999001;20346;2490
1976;3548500999002;13916;1807
1977;3548500999003;1941;609
1978;3548500999004;538;246
1979;3548500999005;17057;2050
1980;3548500999006;5334;1507
1981;3548500999007;1478;596
1982;3548500999008;45131;5761
1983;3548500999009;330;116
1984;3548500999010;2068;288
1985;3548500999011;9512;472
1986;3548500999012;911;303
1987;3548500999013;2499;485
1988;3548500999014;18592;3563
1989;3548500999015;5691;1661
1990;3548500999016;6417;1893
1991;3548500999017;3070;799
1992;3548500999018;1649;615
1993;3548500999019;208;128
1994;3548500999020;1024;510
1995;3548500999021;5339;1222
1996;3548500999022;1651;335
1997;3548500999023;2951;685
1998;3548500999024;1021;473
1999;3548500999025;1800;987
2000;3548500999026;1368;566
2001;3548500999027;3053;965
2002;3548708999001;11708;502
2003;3548708999002;658;347
2004;3548708999003;2141;361
2005;3548708999004;1102;342
2006;3548708999005;2867;646
2007;3548708999006;3568;471
2008;3548708999007;14765;1628
2009;3548708999008;2311;610
2010;3548708999009;1445;321
2011;3548708999010;4298;798
2012;3548708999011;41191;4579
2013;3548708999012;4193;933
2014;3548708999013;22309;3696
2015;3548708999014;16108;2279
2016;3548708999015;11377;2203
2017;3548708999016;425;205
2018;3548708999017;1659;557
2019;3548708999018;3805;1034
2020;3548708999019;12941;1406
2021;3548708999020;1238;675
2022;3548708999021;8781;806
2023;3548708999022;1861;814
2024;3548708999023;1969;528
2025;3548708999024;8751;1295
2026;3548708999025;4922;970
2027;3548708999026;10232;1636
2028;3548708999027;26001;1435
2029;3548708999028;15965;1417
2030;3548708999029;7843;875
2031;3548708999030;7410;1317
2032;3548708999031;419;204
2033;3548708999032;1317;78
2034;3548708999033;515;169
2035;3548708999034;2526;185
2036;3548708999035;71;25
2037;3548708999036;4718;405
2038;3548708999037;2445;437
2039;3548807001001;11254;1385
2040;3548807001002;2558;994
2041;3548807001003;11060;1844
2042;3548807001004;52596;3873
2043;3548807001005;8103;1147
2044;3548807001006;5376;1570
2045;3548807001007;28019;3258
2046;3549805001001;3878;1564
2047;3549805001002;6366;1855
2048;3549805001003;304;341
2049;3549805001004;1133;692
2050;3549805001005;6059;1150
2051;3549805001006;7664;2579
2052;3549805001007;1344;760
2053;3549805001008;1525;1051
2054;3549805001009;1133;640
2055;3549805001010;18053;2657
2056;3549805001011;5449;1359
2057;3549805001012;5228;965
2058;3549805001013;2957;996
2059;3549805001014;3517;1273
2060;3549805001015;4781;1179
2061;3549805001016;1915;658
2062;3549805001017;14412;3002
2063;3549805001018;12163;3090
2064;3549805001019;22783;3999
2065;3549805001020;5743;1026
2066;3549805501001;5192;902
2067;3549904001001;11334;959
2068;3549904001002;504;256
2069;3549904001003;1787;408
2070;3549904001004;13824;666
2071;3549904001005;1160;547
2072;3549904001006;22255;1185
2073;3549904001007;3143;866
2074;3549904001008;16150;3071
2075;3549904001009;1666;530
2076;3549904001010;8496;1718
2077;3549904001011;2103;1069
2078;3549904001012;2554;422
2079;3549904001013;1086;266
2080;3549904001014;506;179
2081;3549904001015;8694;985
2082;3549904001016;3496;1123
2083;3549904001017;15527;2809
2084;3549904001018;2900;988
2085;3549904001019;8999;1135
2086;3549904001020;19408;1691
2087;3549904001021;1318;379
2088;3549904001022;14046;2685
2089;3549904001023;10943;2326
2090;3549904001024;3683;1024
2091;3549904001025;15503;2816
2092;3549904001026;1152;317
2093;3549953001001;6009;1107
2094;3550308999001;391574;63479
2095;3550308999002;19562;3379
2096;3550308999003;86696;8432
2097;3550308999004;24961;6685
2098;3550308999005;42757;5333
2099;3550308999006;42385;3068
2100;3550308999007;55378;10263
2101;3550308999008;39011;3986
2102;3550308999009;3273;1346
2103;3550308999010;6144;1832
2104;3550308999011;11104;1068
2105;3550308999012;24551;2319
2106;3550308999013;13566;1414
2107;3550308999014;16768;1496
2108;3550308999015;35820;3989
2109;3550308999016;49704;5729
2110;3550308999017;9758;2220
2111;3550308999018;22172;2869
2112;3550308999019;48574;4763
2113;3550308999020;23857;3674
2114;3550308999021;28565;2245
2115;3550308999022;7775;1704
2116;3550308999023;24068;4161
2117;3550308999024;31876;3758
2118;3550308999025;17325;2114
2119;3550308999026;20877;2822
2120;3550308999027;11124;2557
2121;3550308999028;31401;4230
2122;3550308999029;21010;2956
2123;3550308999030;20504;4089
2124;3550308999031;9291;2107
2125;3550308999032;11391;3365
2126;3550308999033;26818;3448
2127;3550308999034;46846;5342
2128;3550308999035;39039;8483
2129;3550308999036;34020;4803
2130;3550308999037;30947;5388
2131;3550308999038;20506;3007
2132;3550308999039;34712;4554
2133;3550308999040;6434;2406
2134;3550308999041;11208;1913
2135;3550308999042;26461;3091
2136;3550308999043;10494;3087
2137;3550308999044;91380;4849
2138;3550308999045;12184;2275
2139;3550308999046;7219;1451
2140;3550308999047;35631;3989
2141;3550308999048;36595;3408
2142;3550308999049;6804;2192
2143;3550308999050;18716;2990
2144;3550308999051;5115;1656
2145;3550308999052;4850;1568
2146;3550308999053;7873;719
2147;3550308999054;15347;1587
2148;3550308999055;9558;2168
2149;3550308999056;12553;2279
2150;3550308999057;21366;4946
2151;3550308999058;16496;4122
2152;3550308999059;6734;1986
2153;3550308999060;4554;1667
2154;3550308999061;3824;1384
2155;3550308999062;31855;3418
2156;3550308999063;4999;1491
2157;3550308999064;4818;1183
2158;3550308999065;8913;1853
2159;3550308999066;9539;1683
2160;3550308999067;12095;3430
2161;3550308999068;8877;1609
2162;3550308999069;6161;1930
2163;3550308999070;6795;1379
2164;3550308999071;6163;2060
2165;3550308999072;6909;1982
2166;3550308999073;40368;4166
2167;3550308999074;16732;3724
2168;3550308999075;8957;2059
2169;3550308999076;14832;2131
2170;3550308999077;34269;4241
2171;3550308999078;88271;12845
2172;3550308999079;17149;2071
2173;3550308999080;25005;5530
2174;3550308999081;90216;13495
2175;3550308999082;12814;4589
2176;3550308999083;4447;2089
2177;3550308999084;8771;2010
2178;3550308999085;6729;2216
2179;3550308999086;2785;1652
2180;3550308999087;4794;2322
2181;3550308999088;11661;2816
2182;3550308999089;16137;3957
2183;3550308999090;72548;4238
2184;3550308999091;18309;4684
2185;3550308999092;20220;1832
2186;3550308999093;3475;1001
2187;3550308999094;1822;968
2188;3550308999095;2779;828
2189;3550308999096;7645;1161
2190;3550308999097;2817;1159
2191;3550308999098;3524;716
2192;3550308999099;7589;2257
2193;3550308999100;7687;2124
2194;3550308999101;8342;2689
2195;3550308999102;6338;1938
2196;3550308999103;4077;1617
2197;3550308999104;5790;2329
2198;3550308999105;1775;994
2199;3550308999106;2631;1082
2200;3550308999107;2431;1367
2201;3550308999108;11751;948
2202;3550308999109;1060;698
2203;3550308999110;2464;1210
2204;3550308999111;1299;570
2205;3550308999112;14394;3617
2206;3550308999113;1142;616
2207;3550308999114;1352;676
2208;3550308999115;3288;1291
2209;3550308999116;3802;1352
2210;3550308999117;4841;1203
2211;3550308999118;3953;1069
2212;3550308999119;1879;1130
2213;3550308999120;5606;1668
2214;3550308999121;10943;1906
2215;3550308999122;6909;1930
2216;3550308999123;3882;1144
2217;3550308999124;5587;2017
2218;3550308999125;4537;1758
2219;3550308999126;4316;1229
2220;3550308999127;1168;606
2221;3550308999128;3825;1181
2222;3550308999129;1935;1059
2223;3550308999130;5150;1810
2224;3550308999131;6458;1501
2225;3550308999132;6197;1743
2226;3550308999133;1508;692
2227;3550308999134;10068;1006
2228;3550308999135;4880;1535
2229;3550308999136;1736;492
2230;3550308999137;4727;1323
2231;3550308999138;1692;457
2232;3550308999139;5009;1108
2233;3550308999140;12101;2469
2234;3550308999141;4715;790
2235;3550308999142;6018;1071
2236;3550308999143;3510;848
2237;3550308999144;2838;1203
2238;3550308999145;11014;2689
2239;3550308999146;12526;3005
2240;3550308999147;14119;3096
2241;3550308999148;16412;2783
2242;3550308999149;10042;1672
2243;3550308999150;4215;1261
2244;3550308999151;34587;2709
2245;3550308999152;6962;1714
2246;3550308999153;6154;1012
2247;3550308999154;6677;1249
2248;3550308999155;25662;4684
2249;3550308999156;10750;2909
2250;3550308999157;4439;1835
2251;3550308999158;18639;4724
2252;3550308999159;18708;3509
2253;3550308999160;16887;4061
2254;3550308999161;62378;8640
2255;3550308999162;107193;10343
2256;3550308999163;24179;4844
2257;3550308999164;18386;2494
2258;3550308999165;25255;3155
2259;3550308999166;46191;4248
2260;3550308999167;12741;2777
2261;3550308999168;65974;7427
2262;3550308999169;28732;1366
2263;3550308999170;6718;1985
2264;3550308999171;20259;2180
2265;3550308999172;2284;1330
2266;3550308999173;9788;1981
2267;3550308999174;10785;1190
2268;3550308999175;1489;915
2269;3550308999176;5056;2100
2270;3550308999177;2104;883
2271;3550308999178;2723;952
2272;3550308999179;3814;1500
2273;3550308999180;927;329
2274;3550308999181;1318;841
2275;3550308999182;8461;1308
2276;3550308999183;5506;1779
2277;3550308999184;3748;1297
2278;3550308999185;4820;1577
2279;3550308999186;1324;561
2280;3550308999187;3618;858
2281;3550308999188;902;693
2282;3550308999189;2153;916
2283;3550308999190;1078;686
2284;3550308999191;1233;561
2285;3550308999192;2289;1175
2286;3550308999193;378;265
2287;3550308999194;819;592
2288;3550308999195;409;252
2289;3550308999196;2657;1375
2290;3550308999197;1988;881
2291;3550308999198;1393;621
2292;3550308999199;2916;834
2293;3550308999200;1010;585
2294;3550308999201;846;493
2295;3550308999202;3756;1300
2296;3550308999203;1406;982
2297;3550308999204;4614;1089
2298;3550308999205;3226;1627
2299;3550308999206;3867;870
2300;3550308999207;4619;1819
2301;3550308999208;2737;1100
2302;3550308999209;1957;677
2303;3550308999210;981;527
2304;3550308999211;5060;1759
2305;3550308999212;1056;761
2306;3550308999213;1597;887
2307;3550308999214;7650;1190
2308;3550308999215;5134;905
2309;3550308999216;2101;793
2310;3550308999217;1530;913
2311;3550308999218;1544;707
2312;3550308999219;1831;429
2313;3550308999220;1754;887
2314;3550308999221;2191;686
2315;3550308999222;1557;741
2316;3550308999223;2435;823
2317;3550308999224;3366;1050
2318;3550308999225;2185;885
2319;3550308999226;2397;935
2320;3550308999227;1360;780
2321;3550308999228;1342;717
2322;3550308999229;1789;895
2323;3550308999230;3415;1061
2324;3550308999231;5650;2025
2325;3550308999232;3018;818
2326;3550308999233;3662;940
2327;3550308999234;2540;944
2328;3550308999235;2218;984
2329;3550308999236;1468;1117
2330;3550308999237;3649;1454
2331;3550308999238;1079;482
2332;3550308999239;1755;738
2333;3550308999240;2098;804
2334;3550308999241;3428;852
2335;3550308999242;7301;1446
2336;3550308999243;2372;837
2337;3550308999244;8019;1182
2338;3550308999245;1587;736
2339;3550308999246;1811;938
2340;3550308999247;2248;623
2341;3550308999248;2671;948
2342;3550308999249;2056;858
2343;3550308999250;1577;808
2344;3550308999251;1375;906
2345;3550308999252;1719;699
2346;3550308999253;2025;673
2347;3550308999254;1381;510
2348;3550308999255;588;404
2349;3550308999256;3209;1366
2350;3550308999257;4514;658
2351;3550308999258;658;533
2352;3550308999259;1666;741
2353;3550308999260;701;368
2354;3550308999261;1207;624
2355;3550308999262;2423;1129
2356;3550308999263;3343;1045
2357;3550308999264;5015;780
2358;3550308999265;3684;1149
2359;3550308999266;982;365
2360;3550308999267;2164;818
2361;3550308999268;791;367
2362;3550308999269;2153;841
2363;3550308999270;1465;502
2364;3550308999271;4721;1884
2365;3550308999272;1661;733
2366;3550308999273;3635;1158
2367;3550308999274;12834;2032
2368;3550308999275;31274;2797
2369;3550308999276;4705;1308
2370;3550308999277;6058;1475
2371;3550308999278;43001;7046
2372;3550308999279;74647;5652
2373;3550308999280;59995;6862
2374;3550308999281;1691;944
2375;3550308999282;10012;2429
2376;3550308999283;11022;2678
2377;3550308999284;6878;2458
2378;3550308999285;9867;2082
2379;3550308999286;6117;1601
2380;3550308999287;10914;2741
2381;3550308999288;3772;1279
2382;3550308999289;1628;1129
2383;3550308999290;3565;1646
2384;3550308999291;8458;1200
2385;3550308999292;2023;619
2386;3550308999293;2430;1412
2387;3550308999294;7044;1432
2388;3550308999295;5592;328
2389;3550308999296;3859;1152
2390;3550308999297;4573;1442
2391;3550308999298;845;553
2392;3550308999299;667;167
2393;3550308999300;855;399
2394;3550308999301;5185;916
2395;3550308999302;2217;876
2396;3550308999303;3436;1187
2397;3550308999304;1337;508
2398;3550308999305;1875;619
2399;3550308999306;3887;463
2400;3550308999307;1043;368
2401;3550308999308;1731;707
2402;3550308999309;3387;611
2403;3550308999310;797;343
2404;3550308999311;5287;1148
2405;3550308999312;6313;1413
2406;3550308999313;1261;506
2407;3550308999314;3023;617
2408;3550308999315;579;269
2409;3550308999316;1605;649
2410;3550308999317;3208;748
2411;3550308999318;3235;1031
2412;3550308999319;665;347
2413;3550308999320;589;386
2414;3550308999321;2124;947
2415;3550308999322;900;569
2416;3550308999323;18437;1681
2417;3550308999324;2385;1195
2418;3550308999325;1624;823
2419;3550308999326;7552;773
2420;3550308999327;5083;683
2421;3550308999328;7549;693
2422;3550308999329;5047;1449
2423;3550308999330;4680;1036
2424;3550308999331;10864;998
2425;3550308999332;2744;691
2426;3550308999333;800;377
2427;3550308999334;773;453
2428;3550308999335;1751;769
2429;3550308999336;867;521
2430;3550308999337;4436;487
2431;3550308999338;712;434
2432;3550308999339;612;434
2433;3550308999340;2704;758
2434;3550308999341;8294;1508
2435;3550308999342;998;500
2436;3550308999343;492;299
2437;3550308999344;1811;571
2438;3550308999345;7000;1290
2439;3550308999346;4648;1233
2440;3550308999347;25415;2611
2441;3550308999348;7659;1914
2442;3550308999349;4196;945
2443;3550308999350;4357;767
2444;3550308999351;4075;785
2445;3550308999352;1578;653
2446;3550308999353;750;320
2447;3550308999354;917;518
2448;3550308999355;1478;424
2449;3550308999356;971;351
2450;3550308999357;6476;1035
2451;3550308999358;1261;556
2452;3550308999359;770;375
2453;3550308999360;3030;566
2454;3550308999361;5601;1001
2455;3550308999362;19529;1646
2456;3550308999363;922;349
2457;3550308999364;5878;821
2458;3550308999365;2019;714
2459;3550308999366;1395;346
2460;3550308999367;1440;787
2461;3550308999368;1429;728
2462;3550308999369;3989;1531
2463;3550308999370;4750;1230
2464;3550308999371;911;607
2465;3550308999372;4027;671
2466;3550308999373;2207;697
2467;3550308999374;709;458
2468;3550308999375;5513;1455
2469;3550308999376;1383;679
2470;3550308999377;9628;997
2471;3550308999378;6224;538
2472;3550308999379;21611;3204
2473;3550308999380;2000;798
2474;3550308999381;3120;675
2475;3550308999382;549;448
2476;3550308999383;783;83
2477;3550308999384;727;337
2478;3550308999385;989;513
2479;3550308999386;1446;828
2480;3550308999387;2008;401
2481;3550308999388;856;482
2482;3550308999389;2462;864
2483;3550308999390;2051;550
2484;3550308999391;885;550
2485;3550308999392;5674;1403
2486;3550308999393;942;365
2487;3550308999394;4069;595
2488;3550308999395;760;473
2489;3550308999396;647;321
2490;3550308999397;821;389
2491;3550308999398;466;300
2492;3550308999399;1151;599
2493;3550308999400;573;350
2494;3550308999401;667;388
2495;3550308999402;3974;354
2496;3550308999403;1201;557
2497;3550308999404;919;272
2498;3550308999405;1380;515
2499;3550308999406;559;175
2500;3550308999407;2782;876
2501;3550308999408;255;186
2502;3550308999409;2023;1006
2503;3550308999410;997;525
2504;3550308999411;599;524
2505;3550308999412;2606;824
2506;3550308999413;2620;728
2507;3550308999414;912;368
2508;3550308999415;719;262
2509;3550308999416;9287;392
2510;3550308999417;1292;419
2511;3550308999418;976;287
