;AP;num_employees_clt;num_firms
2512;3550308999419;220;236
2513;3550308999420;906;341
2514;3550308999421;563;358
2515;3550308999422;6735;478
2516;3550308999423;2042;483
2517;3550308999424;3335;1157
2518;3550308999425;1948;776
2519;3550308999426;1627;331
2520;3550308999427;772;277
2521;3550308999428;2102;346
2522;3550308999429;25131;1829
2523;3550308999430;1009;420
2524;3550308999431;1539;658
2525;3550308999432;1615;580
2526;3550308999433;664;454
2527;3550308999434;3871;1430
2528;3550308999435;1417;665
2529;3550308999436;382;261
2530;3550308999437;989;422
2531;3550308999438;1079;593
2532;3550308999439;942;462
2533;3550308999440;1704;677
2534;3550308999441;597;405
2535;3550308999442;2812;357
2536;3550308999443;506;303
2537;3550308999444;435;211
2538;3550308999445;1934;392
2539;3550308999446;1545;596
2540;3550308999447;1191;601
2541;3550308999448;1590;359
2542;3550308999449;1449;803
2543;3550308999450;1505;515
2544;3550308999451;502;353
2545;3550308999452;938;421
2546;3550308999453;921;459
2547;3550308999454;2111;510
2548;3550308999455;1195;242
2549;3550308999456;18025;3757
2550;3550605001005;15460;3766
2551;3550605001099;960;252
2552;3551009999001;2395;985
2553;3551009999002;2777;327
2554;3551009999003;1547;575
2555;3551009999004;1028;488
2556;3551009999005;627;228
2557;3551009999006;1139;402
2558;3551009999007;2664;641
2559;3551009999008;10797;2443
2560;3551009999009;2401;689
2561;3551009999010;3992;831
2562;3551009999011;572;180
2563;3551009999012;636;201
2564;3551009999013;932;344
2565;3551009999014;688;245
2566;3551009999015;1481;330
2567;3551009999016;1168;376
2568;3551504001001;6071;2079
2569;3551702001001;1716;612
2570;3551702001002;5119;1027
2571;3551702001003;4053;893
2572;3551702001004;13034;2537
2573;3551702001005;17925;1353
2574;3552205001001;1915;818
2575;3552205001002;2587;617
2576;3552205001003;2890;911
2577;3552205001004;5394;869
2578;3552205001005;2168;1200
2579;3552205001006;1473;533
2580;3552205001007;1617;574
2581;3552205001008;5239;1699
2582;3552205001009;7996;1697
2583;3552205001010;2652;743
2584;3552205001011;10810;2495
2585;3552205001012;14008;2802
2586;3552205001013;9031;2230
2587;3552205001014;37951;7450
2588;3552205001015;11601;1108
2589;3552205001016;12299;1721
2590;3552205001017;10941;2468
2591;3552205001018;44461;1900
2592;3552403001001;9350;1504
2593;3552403001002;6514;454
2594;3552403001003;3554;1101
2595;3552403001004;6736;1600
2596;3552403002001;6365;1033
2597;3552403002002;1106;529
2598;3552403002003;1497;547
2599;3552403002004;7861;622
2600;3552403002005;4838;671
2601;3552502001001;4007;405
2602;3552502001002;7973;1210
2603;3552502001003;8617;1987
2604;3552502001004;2781;792
2605;3552502001005;13293;2962
2606;3552502001006;2506;545
2607;3552502002001;1579;171
2608;3552502002002;369;252
2609;3552502002003;721;331
2610;3552502002004;377;196
2611;3552502501001;4377;703
2612;3552809001001;1712;388
2613;3552809001002;3948;496
2614;3552809001003;4910;879
2615;3552809001004;491;164
2616;3552809001005;265;184
2617;3552809001006;3007;1151
2618;3552809001007;14891;1684
2619;3552809001008;7198;1779
2620;3552809001009;13821;1402
2621;3554102001001;3632;697
2622;3554102001002;1187;434
2623;3554102001003;1585;546
2624;3554102001004;3068;401
2625;3554102001005;4228;430
2626;3554102001006;3898;1278
2627;3554102001007;7181;752
2628;3554102001008;12797;3372
2629;3554102001009;22308;2611
2630;3554102001010;1882;551
2631;3554102501001;18967;1236
2632;3554805001001;4853;1518
2633;3556206001001;2233;906
2634;3556206001002;6032;1070
2635;3556206001003;2465;741
2636;3556206001004;19315;2382
2637;3556206001005;9193;2382
2638;3556453001001;9648;1934
2639;3556503001001;2760;977
2640;3556503001002;10953;1379
2641;3556503001003;1745;430
2642;3556701001001;36794;4646
2643;3557006001001;3288;884
2644;3557006001002;4623;1105
2645;3557006001003;1617;573
2646;3557006001004;1151;220
2647;3557006001005;2118;524
2648;4100400001001;3288;991
2649;4100400001002;1675;589
2650;4100400001003;2829;605
2651;4100400001004;3109;467
2652;4101804001001;11615;2499
2653;4101804001002;695;421
2654;4101804001003;7216;1215
2655;4101804001004;8919;828
2656;4101804001005;11427;603
2657;4103701001001;4102;884
2658;4103701001002;1568;201
2659;4103701001003;6216;1898
2660;4103701001004;3225;560
2661;4103701001005;6474;1067
2662;4104006001001;8554;2000
2663;4104204001005;23919;4911
2664;4104204001099;612;205
2665;4104253001001;2703;856
2666;4105805001001;7288;1760
2667;4105805001002;2676;848
2668;4105805001003;2078;650
2669;4105805001004;1441;674
2670;4105805001005;1303;562
2671;4105805001006;5057;1063
2672;4105805001007;4409;958
2673;4105805001008;6937;1382
2674;4105805001009;4526;494
2675;4106902999001;92510;18766
2676;4106902999002;36432;3965
2677;4106902999003;19510;4246
2678;4106902999004;16505;3625
2679;4106902999005;14077;2609
2680;4106902999006;13305;1746
2681;4106902999007;3050;1540
2682;4106902999008;3916;903
2683;4106902999009;15881;5313
2684;4106902999010;35825;1182
2685;4106902999011;2576;1343
2686;4106902999012;9161;2913
2687;4106902999013;17029;2728
2688;4106902999014;11456;3152
2689;4106902999015;8131;1356
2690;4106902999016;1258;912
2691;4106902999017;2476;1265
2692;4106902999018;8687;3372
2693;4106902999019;6360;2240
2694;4106902999020;3366;1514
2695;4106902999021;6315;2415
2696;4106902999022;3361;1865
2697;4106902999023;9029;2531
2698;4106902999024;22172;1904
2699;4106902999025;3775;890
2700;4106902999026;22639;3362
2701;4106902999027;28160;4581
2702;4106902999028;17710;3527
2703;4106902999029;10833;2490
2704;4106902999030;12514;2614
2705;4106902999031;26889;3255
2706;4106902999032;25930;2828
2707;4106902999033;18086;3159
2708;4106902999034;8473;1707
2709;4106902999035;8048;3082
2710;4106902999036;4583;1279
2711;4106902999037;3159;881
2712;4106902999038;3578;1324
2713;4106902999039;14200;1335
2714;4106902999040;24019;2697
2715;4106902999041;12352;3420
2716;4106902999042;7579;1647
2717;4106902999043;6783;1819
2718;4106902999044;11693;3364
2719;4106902999045;278;152
2720;4106902999046;1519;402
2721;4106902999047;6502;2700
2722;4106902999048;16424;3311
2723;4106902999049;6334;2832
2724;4106902999050;5193;2015
2725;4106902999051;3349;1971
2726;4106902999052;1598;540
2727;4106902999053;789;542
2728;4106902999054;30372;1153
2729;4106902999055;8428;1168
2730;4106902999056;9098;1147
2731;4106902999057;3570;1801
2732;4106902999058;20771;1887
2733;4106902999059;7800;768
2734;4107652001001;9599;2981
2735;4107900001001;674;323
2736;4109807001001;7892;1942
2737;4111258001001;2621;856
2738;4113700999001;1102;435
2739;4113700999002;938;540
2740;4113700999003;2818;1118
2741;4113700999004;6503;1130
2742;4113700999005;3449;1253
2743;4113700999006;9524;1925
2744;4113700999007;7798;1788
2745;4113700999008;6237;945
2746;4113700999009;26453;6619
2747;4113700999010;8780;1830
2748;4113700999011;21072;5720
2749;4113700999012;2501;1232
2750;4113700999013;6408;1261
2751;4113700999014;2191;632
2752;4113700999015;1509;884
2753;4113700999016;1911;643
2754;4113700999017;651;166
2755;4113700999018;9242;2670
2756;4113700999019;5812;1410
2757;4113700999020;14085;2540
2758;4113700999021;11521;2344
2759;4113700999022;586;370
2760;4113700999023;54;9
2761;4114203001001;8182;2018
2762;4114807001001;6465;2161
2763;4115200001001;1547;854
2764;4115200001002;4173;1356
2765;4115200001003;9152;2264
2766;4115200001004;11230;2024
2767;4115200001005;8138;1886
2768;4115200001006;40722;9443
2769;4115200001007;4261;860
2770;4115200001008;4683;1438
2771;4115200001009;2197;941
2772;4115200001010;8812;1826
2773;4115200001011;10240;2260
2774;4115200001012;2289;1267
2775;4115200001013;23380;3311
2776;4115200001014;5234;705
2777;4117503001001;3610;1087
2778;4119152001001;5535;1103
2779;4119152001002;1029;387
2780;4119152001003;14307;2153
2781;4119152001004;2162;659
2782;4119152001005;14267;2296
2783;4119152001006;1699;655
2784;4119509001001;2860;1140
2785;4119509001002;3313;888
2786;4120804001001;7029;1083
2787;4122206001001;4931;1214
2788;4122404001001;18630;3762
2789;4125506001001;5252;723
2790;4125506001002;9764;1329
2791;4125506001003;4955;932
2792;4125506001004;19494;2834
2793;4125506001005;18534;3083
2794;4125506001006;14295;2915
2795;4125506001007;92;44
2796;4125506001008;19458;1462
2797;4126256001001;3691;1142
2798;4126256001002;5634;1291
2799;4126256001003;440;332
2800;4126256001004;824;342
2801;4201307001001;7804;1534
2802;4202305001001;12043;2231
2803;4205407999001;20891;2679
2804;4205407999002;50059;8439
2805;4205407999003;3608;483
2806;4205407999004;12860;657
2807;4205407999005;8021;2040
2808;4205407999006;12455;1946
2809;4205407999007;4284;821
2810;4205407999008;2775;680
2811;4205407999009;2655;856
2812;4205407999010;8575;2990
2813;4205407999011;3606;1341
2814;4205407999012;2641;891
2815;4205407999013;4079;1794
2816;4205407999014;3238;1554
2817;4205407999015;7917;1412
2818;4205407999016;12299;2141
2819;4205407999017;4362;1060
2820;4205407999018;1700;424
2821;4205407999019;7708;1274
2822;4205407999020;3528;1197
2823;4205803001001;3423;986
2824;4206009001001;1197;513
2825;4206504001001;12317;2026
2826;4208906001001;18393;3492
2827;4208906001002;651;147
2828;4208906001003;3891;584
2829;4208906001004;7667;1679
2830;4208906001005;25535;1835
2831;4208906001006;5981;1340
2832;4209102999001;2695;311
2833;4209102999002;2114;760
2834;4209102999003;914;419
2835;4209102999004;11861;1206
2836;4209102999005;4495;762
2837;4209102999006;4940;1250
2838;4209102999007;43339;2278
2839;4209102999008;6616;1346
2840;4209102999009;5949;920
2841;4209102999010;3697;745
2842;4209102999011;16123;2811
2843;4209102999012;29662;5424
2844;4209102999013;14817;2567
2845;4209102999014;4612;1141
2846;4209102999015;3606;660
2847;4209102999016;771;290
2848;4209102999017;622;353
2849;4209102999018;1271;540
2850;4209102999019;3308;855
2851;4209102999020;1806;596
2852;4209102999021;1351;609
2853;4209102999022;952;499
2854;4209102999023;869;311
2855;4209102999024;17374;1212
2856;4211900001001;5958;1864
2857;4211900001002;7481;1650
2858;4211900001003;8356;1556
2859;4211900001004;6567;1335
2860;4211900501001;3520;504
2861;4212304001001;1268;352
2862;4215703001001;4315;1191
2863;4216602001001;7295;1493
2864;4216602001002;3310;694
2865;4216602001003;24083;1878
2866;4216602002001;7525;1598
2867;4216602002002;7114;985
2868;4216602002003;19641;1170
2869;4216602002004;5670;1556
2870;4216602501001;18083;4093
2871;4217402001001;4224;752
2872;4300604001001;5171;1499
2873;4300604001002;1422;363
2874;4300604001003;1986;831
2875;4300604001004;1884;343
2876;4300604001005;370;368
2877;4300604001006;560;470
2878;4300604001007;480;295
2879;4300604001008;1934;833
2880;4300604501001;2290;343
2881;4300877001001;1193;348
2882;4303103001001;662;535
2883;4303103001002;833;573
2884;4303103001003;1387;595
2885;4303103001004;7720;2025
2886;4303103001005;5875;1391
2887;4303103001006;16412;1410
2888;4303103001007;6354;1173
2889;4303905001001;19857;4626
2890;4304606001001;3263;604
2891;4304606001002;3573;816
2892;4304606001003;1439;692
2893;4304606001004;1150;382
2894;4304606001005;288;158
2895;4304606001006;1167;431
2896;4304606001007;469;452
2897;4304606001008;1455;661
2898;4304606001009;8458;1788
2899;4304606001010;19053;2700
2900;4304606001011;6446;1841
2901;4304606001012;3400;1384
2902;4304606001013;4469;1654
2903;4304606001014;10348;1022
2904;4304606001015;18935;3419
2905;4304689001001;1115;420
2906;4305108999001;13888;1860
2907;4305108999002;3830;1771
2908;4305108999003;11738;3120
2909;4305108999004;4668;952
2910;4305108999005;10735;3039
2911;4305108999006;5892;1495
2912;4305108999007;6944;2076
2913;4305108999008;10726;1750
2914;4305108999009;11923;794
2915;4305108999010;9107;2613
2916;4305108999011;6444;1525
2917;4305108999012;3920;1348
2918;4305108999013;21544;5610
2919;4305108999014;20049;1607
2920;4305108999015;9668;1574
2921;4305108999016;12548;1248
2922;4305108999017;4805;882
2923;4305108999018;3752;762
2924;4305108999019;616;418
2925;4305108999020;7;9
2926;4306403001001;11840;1862
2927;4306767001001;13248;1536
2928;4307609001001;11466;2854
2929;4307708001001;4815;578
2930;4307708001002;880;699
2931;4307708001003;9340;2362
2932;4307708001004;5361;1131
2933;4307906001001;24461;5053
2934;4309209001001;8987;629
2935;4309209001002;1182;825
2936;4309209001003;3839;1415
2937;4309209001004;1702;1072
2938;4309209001005;3679;1057
2939;4309209001006;1094;519
2940;4309209001007;2583;938
2941;4309209001008;8997;2697
2942;4309209001009;4641;919
2943;4309209001010;10417;474
2944;4309209501001;3215;740
2945;4309308001001;4312;1385
2946;4309308001002;444;323
2947;4309308001003;8246;2622
2948;4310801001001;6579;1518
2949;4311627001001;1847;194
2950;4312476001001;1674;375
2951;4313375001001;5261;1086
2952;4313409001001;1360;672
2953;4313409001002;4821;865
2954;4313409001003;4512;1451
2955;4313409001004;2333;920
2956;4313409001005;21235;5255
2957;4313409001006;982;417
2958;4313409001007;2063;591
2959;4313409001008;8616;2057
2960;4313409001009;248;132
2961;4313409001010;1729;738
2962;4313409001011;5919;1276
2963;4313409001012;12567;2651
2964;4313409001013;6526;1706
2965;4313409001014;3665;1686
2966;4313409001015;1188;600
2967;4314407001001;358;309
2968;4314407001002;2656;910
2969;4314407001003;15620;2944
2970;4314407001004;6930;1598
2971;4314407001005;1356;531
2972;4314407001006;2241;545
2973;4314407001007;2491;976
2974;4314407001008;11811;3259
2975;4314407001009;331;234
2976;4314407001010;1632;628
2977;4314407001011;219;164
2978;4314407001012;3202;759
2979;4314407001013;1846;735
2980;4314407001014;6498;1314
2981;4314407001015;4649;757
2982;4314407001016;556;365
2983;4314407001017;1722;786
2984;4314407501001;1703;263
2985;4314803001001;7788;1838
2986;4314902999001;1573;545
2987;4314902999002;1672;506
2988;4314902999003;2050;1044
2989;4314902999004;3068;1018
2990;4314902999005;84055;14806
2991;4314902999006;5417;2267
2992;4314902999007;8420;2135
2993;4314902999008;16957;2118
2994;4314902999009;22176;5278
2995;4314902999010;8987;2237
2996;4314902999011;14499;1616
2997;4314902999012;2068;961
2998;4314902999013;9772;2953
2999;4314902999014;10274;3113
3000;4314902999015;2701;1427
3001;4314902999016;11836;5752
3002;4314902999017;3708;1506
3003;4314902999018;9164;3411
3004;4314902999019;19549;2905
3005;4314902999020;2204;836
3006;4314902999021;23030;3214
3007;4314902999022;1885;667
3008;4314902999023;27542;5038
3009;4314902999024;7680;631
3010;4314902999025;1470;715
3011;4314902999026;1347;757
3012;4314902999027;2387;559
3013;4314902999028;1001;740
3014;4314902999029;27193;2208
3015;4314902999030;54571;5993
3016;4314902999031;12042;2602
3017;4314902999032;7765;2120
3018;4314902999033;13595;4078
3019;4314902999034;6798;1116
3020;4314902999035;1313;805
3021;4314902999036;6290;1421
3022;4314902999037;9658;2318
3023;4314902999038;4994;2003
3024;4314902999039;3433;1527
3025;4314902999040;1397;727
3026;4314902999041;4444;2194
3027;4314902999042;5166;2380
3028;4314902999043;1260;639
3029;4314902999044;43500;6855
3030;4314902999045;7953;2214
3031;4314902999046;20406;9162
3032;4314902999047;12244;4775
3033;4314902999048;8135;4529
3034;4314902999049;6818;2739
3035;4315602001001;868;468
3036;4315602001002;3290;842
3037;4315602001003;3884;1270
3038;4315602001004;2674;919
3039;4315602001005;1540;519
3040;4315602001006;785;335
3041;4315602001007;15730;3311
3042;4315602001008;3436;1142
3043;4315602001009;4534;285
3044;4315602501001;22;2
3045;4318705001001;2002;536
3046;4318705001002;8325;2447
3047;4318705001003;396;338
3048;4318705001004;1208;579
3049;4318705001005;7374;869
3050;4318705001006;1778;504
3051;4318705001007;1933;612
3052;4318705001008;3821;605
3053;4318705001009;20214;2530
3054;4318705001010;8886;2731
3055;4319901001001;10507;2477
3056;4319901001002;2383;531
3057;4319901001003;3386;626
3058;4319901001004;7377;1427
3059;4320008001001;898;478
3060;4320008001002;3257;841
3061;4320008001003;1503;825
3062;4320008001004;1334;575
3063;4320008001005;4382;306
3064;4320008001006;7417;1949
3065;4323002001001;1654;669
3066;4323002001002;1823;924
3067;4323002001003;542;332
3068;4323002001004;508;401
3069;4323002001005;4163;1338
3070;4323002001006;4921;1278
3071;4323002001007;387;319
3072;4323002001008;776;630
3073;4323002001009;1092;346
3074;4323002001010;1390;600
3075;4323002001011;484;159
3076;5002704999001;1957;379
3077;5002704999002;1694;361
3078;5002704999003;1500;499
3079;5002704999004;1047;406
3080;5002704999005;3281;622
3081;5002704999006;2573;562
3082;5002704999007;755;382
3083;5002704999008;2231;586
3084;5002704999009;786;348
3085;5002704999010;3123;769
3086;5002704999011;911;394
3087;5002704999012;1950;799
3088;5002704999013;4418;370
3089;5002704999014;415;215
3090;5002704999015;12410;1686
3091;5002704999016;27656;3326
3092;5002704999017;21031;4629
3093;5002704999018;1427;450
3094;5002704999019;6070;1387
3095;5002704999020;2758;674
3096;5002704999021;3453;533
3097;5002704999022;4653;1020
3098;5002704999023;4311;900
3099;5002704999024;4676;782
3100;5002704999025;5055;922
3101;5002704999026;2709;190
3102;5002704999027;821;198
3103;5002704999028;9747;1564
3104;5002704999029;4266;558
3105;5002704999030;26538;4955
3106;5002704999031;12239;1917
3107;5002704999032;16957;2477
3108;5103403999001;3778;449
3109;5103403999002;19778;2890
3110;5103403999003;6623;1238
3111;5103403999004;14096;2204
3112;5103403999005;11542;2086
3113;5103403999006;20109;4012
3114;5103403999007;12297;2542
3115;5103403999008;6403;1550
3116;5103403999009;7044;1165
3117;5103403999010;16951;2523
3118;5103403999011;4450;647
3119;5103403999012;3355;995
3120;5103403999013;357;95
3121;5103403999014;1817;334
3122;5103403999015;7816;1542
3123;5103403999016;2852;529
3124;5103403999017;11529;1963
3125;5103403999018;1721;527
3126;5103403999019;4558;978
3127;5103403999020;841;246
3128;5103403999021;74;55
3129;5103403999022;10074;733
3130;5103403999023;1568;390
3131;5108402999001;2100;333
3132;5108402999002;1099;433
3133;5108402999003;3365;660
3134;5108402999004;4898;1139
3135;5108402999005;11538;2447
3136;5108402999006;3776;748
3137;5108402999007;4504;708
3138;5108402999008;5747;1149
3139;5108402999009;1391;296
3140;5200050001001;1140;401
3141;5200258001001;279;175
3142;5200258001002;2311;681
3143;5200258001003;4511;1505
3144;5200258001004;3;23
3145;5201405999001;3639;711
3146;5201405999002;6371;662
3147;5201405999003;880;209
3148;5201405999004;6908;845
3149;5201405999005;8109;837
3150;5201405999006;20086;1697
3151;5201405999007;6277;995
3152;5201405999008;3882;735
3153;5201405999009;915;272
3154;5201405999010;8925;1745
3155;5201405999011;11295;236
3156;5201405999012;5113;561
3157;5201405999013;3626;825
3158;5201405999014;2520;504
3159;5201405999015;8746;830
3160;5205497001001;2456;894
3161;5208004001001;1102;555
3162;5208004001002;3029;896
3163;5208004001003;5851;1902
3164;5208004001004;1849;305
3165;5208707999001;33153;4301
3166;5208707999002;47624;5711
3167;5208707999003;22887;4233
3168;5208707999004;13531;1942
3169;5208707999005;7854;1809
3170;5208707999006;7608;1469
3171;5208707999007;11239;1335
3172;5208707999008;24321;2112
3173;5208707999009;5212;1360
3174;5208707999010;9408;1974
3175;5208707999011;24499;4015
3176;5208707999012;11785;2802
3177;5208707999013;8293;1429
3178;5208707999014;10831;3012
3179;5208707999015;4279;910
3180;5208707999016;18439;3553
3181;5208707999017;31310;9287
3182;5208707999018;5563;1049
3183;5208707999019;22641;4917
3184;5208707999020;3532;879
3185;5208707999021;10832;1050
3186;5208707999022;28075;2276
3187;5208707999023;7707;681
3188;5208707999024;1081;305
3189;5208707999025;3748;900
3190;5208707999026;3990;1035
3191;5208707999027;6154;877
3192;5208707999028;343;167
3193;5208707999029;8304;1585
3194;5208707999030;5870;1118
3195;5208707999031;2683;586
3196;5208707999032;2327;785
3197;5208707999033;17697;2589
3198;5208707999034;1219;449
3199;5208707999035;10793;2032
3200;5208707999036;2853;1032
3201;5208707999037;228;169
3202;5208707999038;10491;2492
3203;5208707999039;4060;1153
3204;5208806001001;4209;1038
3205;5212501001001;1786;238
3206;5212501001002;692;283
3207;5212501001003;5094;953
3208;5212501001004;2742;728
3209;5212501001005;1583;523
3210;5212501001006;4762;1730
3211;5212501001007;1180;260
3212;5214507001001;5353;1782
3213;5215231001001;2875;850
3214;5215603001001;1478;953
3215;5217609001001;3835;1308
3216;5219753001001;2966;1088
3217;5220454001001;9896;1983
3218;5221403001001;2300;544
3219;5221403001002;5246;1047
3220;5221403001003;1872;339
3221;5221403001004;1715;347
3222;5221858001001;1386;541
3223;5221858001002;3917;790
3224;5221858001003;2497;575
3225;5221858001004;4008;780
3226;5221858001005;602;152
3227;5300108999001;41747;4650
3228;5300108999002;22610;2611
3229;5300108999003;4320;1251
3230;5300108999004;2913;838
3231;5300108999005;29517;4039
3232;5300108999006;73648;7137
3233;5300108999007;6084;936
3234;5300108999008;2350;518
3235;5300108999009;2328;520
3236;5300108999010;17677;1612
3237;5300108999011;83988;8283
3238;5300108999012;4109;1068
3239;5300108999013;5935;1001
3240;5300108999014;1947;332
3241;5300108999015;828;410
3242;5300108999016;888;285
3243;5300108999017;1617;539
3244;5300108999018;4513;826
3245;5300108999019;12995;1053
3246;5300108999020;28485;4606
3247;5300108999021;13971;2648
3248;5300108999022;2812;790
3249;5300108999023;952;306
3250;5300108999024;694;202
3251;5300108999025;2323;164
3252;5300108999026;906;254
3253;5300108999027;898;330
3254;5300108999028;4767;1030
3255;5300108999029;7118;1551
3256;5300108999030;10317;2672
3257;5300108999031;11096;2416
3258;5300108999032;3002;991
3259;5300108999033;3211;968
3260;5300108999034;928;165
3261;5300108999035;4538;1508
3262;5300108999036;6222;1824
3263;5300108999037;5725;1263
3264;5300108999038;2023;989
3265;5300108999039;1066;386
3266;5300108999040;1128;420
3267;5300108999041;4768;870
3268;5300108999042;321;198
3269;5300108999043;2265;601
3270;5300108999044;2053;185
3271;5300108999045;1866;488
3272;5300108999046;1080;386
3273;5300108999047;946;397
3274;5300108999048;621;140
3275;5300108999049;240;123
3276;5300108999050;3825;1453
3277;5300108999051;2227;1009
3278;5300108999052;2033;658
3279;5300108999053;1530;827
3280;5300108999054;543;394
3281;5300108999055;6506;1517
3282;5300108999056;22009;1284
3283;5300108999057;3968;1040
3284;5300108999058;537;269
3285;5300108999059;290;169
3286;5300108999060;2573;511
3287;5300108999061;2201;676
3288;5300108999062;2695;625
3289;5300108999063;678;216
3290;5300108999064;606;203
3291;5300108999065;3413;284
3292;5300108999066;713;243
3293;5300108999067;271;175
3294;5300108999068;1319;325
3295;5300108999069;4503;759
3296;5300108999070;1625;145
3297;5300108999071;721;283
3298;5300108999072;1071;171
3299;5300108999073;876;334
3300;5300108999074;56693;3720
3301;5300108999075;2346;544
3302;5300108999076;1518;403
3303;5300108999077;3332;842
3304;5300108999078;26503;2152
3305;5300108999079;15894;1286
3306;5300108999080;5359;784
3307;5300108999081;6496;1516
3308;5300108999082;30360;7129
3309;5300108999083;2374;623
3310;5300108999084;4815;1234
3311;5300108999085;3589;934
3312;5300108999086;2893;661
3313;5300108999087;2251;476
3314;5300108999088;3618;412
3315;5300108999089;4190;364
3316;5300108999090;2548;1009
3317;5300108999091;3312;749
3318;5300108999092;2937;744
3319;5300108999093;1444;344
3320;5300108999094;1961;854
3321;5300108999095;1053;507
3322;5300108999096;1365;390
3323;5300108999097;9635;2132
3324;5300108999098;1492;545
3325;5300108999099;2168;720
3326;5300108999100;2211;656
3327;5300108999101;968;372
3328;5300108999102;6606;1783
3329;5300108999103;468;106
3330;5300108999104;1720;432
3331;5300108999105;14889;2873
3332;5300108999106;9220;1855
