AP;num_firms
1302603999001;6304
1302603999002;1793
1302603999003;407
1302603999004;510
1302603999005;475
1302603999006;1596
1302603999007;909
1302603999008;729
1302603999009;1124
1302603999010;631
1302603999011;790
1302603999012;390
1302603999013;352
1302603999014;362
1302603999015;1177
1302603999016;311
1302603999017;690
1302603999018;363
1302603999019;952
1302603999020;208
1302603999021;1896
1302603999022;2778
1302603999023;848
1302603999024;1604
1302603999025;1512
1302603999026;353
1302603999027;277
1302603999028;616
1302603999029;1789
1302603999030;323
1302603999031;679
1302603999032;1294
1302603999033;603
1302603999034;88
1302603999035;286
1302603999036;1113
1302603999037;311
1302603999038;160
1302603999039;84
1500800999001;308
1500800999002;208
1500800999003;344
1500800999004;938
1500800999005;559
1500800999006;297
1500800999007;1558
1500800999008;419
1500800999009;150
1500800999010;774
1500800999011;134
1500800999012;120
1500800999013;115
1500800999014;148
1500800999015;180
1501303001001;1362
1501303001002;148
1501402999001;5641
1501402999002;601
1501402999003;627
1501402999004;572
1501402999006;267
1501402999007;2575
1501402999008;1384
1501402999009;2834
1501402999010;1511
1501402999011;236
1501402999012;161
1501402999013;567
1501402999014;366
1501402999015;682
1501402999016;775
1501402999017;1088
1501402999018;461
1501402999019;109
1501402999020;59
1501402999021;126
1501402999022;316
1501402999023;246
1501402999024;65
1501402999025;684
1501402999026;1538
1501402999027;639
1501402999028;276
1501402999029;968
1501402999030;497
1501402999031;337
1501402999032;306
1501402999033;334
1501402999034;225
1501402999035;97
1501402999036;501
1501402999037;117
1501402999038;98
1501501001001;805
1504422001001;1067
1600303999001;2434
1600303999002;680
1600303999003;290
1600303999004;265
1600303999005;416
1600303999006;362
1600303999007;338
1600303999008;1033
1600303999009;450
1600303999010;1120
1600303999011;237
1600303999012;380
1600303999013;935
1600303999014;94
1600600001001;1565
2107506001001;1237
2109452001001;373
2111201001005;1242
2111201001010;968
2111300999001;889
2111300999002;803
2111300999003;411
2111300999004;1097
2111300999005;1579
2111300999006;505
2111300999007;326
2111300999008;439
2111300999009;578
2111300999010;363
2111300999011;897
2111300999012;1190
2111300999013;749
2111300999014;982
2111300999015;212
2111300999016;175
2111300999017;996
2111300999018;554
2111300999019;250
2111300999020;511
2111300999021;312
2111300999022;817
2111300999023;141
2111300999024;1064
2111300999025;136
2111300999026;92
2111300999027;399
2111300999028;11
2111300999029;1876
2111300999030;955
2111300999031;234
2111300999032;1127
2111300999033;954
2111300999034;3205
2111300999035;318
2111300999036;3543
2112209999001;691
2112209999002;893
2112209999003;153
2112209999004;195
2112209999005;252
2112209999006;3
2203305001001;177
2211001999001;825
2211001999002;861
2211001999003;489
2211001999004;214
2211001999005;315
2211001999006;73
2211001999007;635
2211001999008;701
2211001999009;289
2211001999010;336
2211001999011;655
2211001999012;5665
2211001999013;1144
2211001999014;1164
2211001999015;627
2211001999016;957
2211001999017;1474
2211001999018;187
2211001999019;172
2211001999020;710
2211001999021;239
2211001999022;1033
2211001999023;3846
2211001999024;877
2211001999025;338
2211001999026;409
2211001999027;375
2211001999028;226
2211001999029;506
2211001999030;173
2211001999031;60
2211001999032;44
2301000001005;1556
2301000001099;144
2301901001001;1042
2303709001001;1034
2303709001002;978
2303709001003;637
2303709001004;581
2303709005001;317
2303709005002;268
2303709005003;265
2303709005004;242
2303709005005;432
2303709501001;39
2304202001005;3243
2304202001099;6
2304285001001;2642
2304400999001;1515
2304400999002;1400
2304400999003;797
2304400999004;328
2304400999005;491
2304400999006;604
2304400999007;410
2304400999008;545
2304400999009;1419
2304400999010;1719
2304400999011;1123
2304400999012;881
2304400999013;1230
2304400999014;1961
2304400999015;3001
2304400999016;1443
2304400999017;10909
2304400999018;3768
2304400999019;8235
2304400999020;2207
2304400999021;1229
2304400999022;3986
2304400999023;1671
2304400999024;416
2304400999025;729
2304400999026;1746
2304400999027;782
2304400999028;802
2304400999029;1133
2304400999030;590
2304400999031;722
2304400999032;414
2304400999033;398
2304400999034;422
2304400999035;1533
2304400999036;2187
2304400999037;594
2304400999038;1491
2304400999039;1069
2304400999040;901
2304400999041;507
2304400999042;407
2304400999043;991
2304400999044;1827
2304400999045;1090
2304400999046;517
2304400999047;950
2304400999048;331
2304400999049;959
2304400999050;2414
2304400999051;930
2304400999052;739
2304400999053;579
2304400999054;980
2304400999055;1559
2304400999056;508
2304400999057;1478
2304400999058;534
2304400999059;433
2304400999060;801
2304400999061;596
2304400999062;701
2304400999063;492
2304400999064;638
2304400999065;2554
2304400999066;1483
2304400999067;589
2304400999068;502
2304400999069;882
2304400999070;914
2304400999071;765
2306256001001;582
2307304999001;1124
2307304999002;400
2307304999003;718
2307304999004;571
2307304999005;2147
2307304999006;735
2307304999007;915
2307304999008;226
2307304999009;514
2307304999010;680
2307650999001;867
2307650999002;1171
2307650999003;1017
2307650999004;859
2307650999005;961
2307700001005;1756
2307700001099;3
2309706001001;729
2403251001001;887
2403251001002;668
2403251001003;1288
2403251001004;1309
2403251001005;1473
2403608001001;333
2407104001001;1232
2407104001002;147
2408102999001;1350
2408102999002;513
2408102999003;829
2408102999004;574
2408102999005;884
2408102999006;5408
2408102999007;2211
2408102999008;1611
2408102999009;949
2408102999010;951
2408102999011;2472
2408102999012;2402
2408102999013;577
2408102999014;4613
2408102999015;4570
2408102999016;639
2408102999017;646
2408102999018;612
2408102999019;398
2408102999020;1254
2408102999021;1083
2408201001001;443
2412005001005;149
2412005001099;994
2412203001001;653
2501807001001;176
2501807001002;371
2501807001003;604
2501807001004;423
2503209001001;1945
2504009999001;4114
2504009999002;1017
2504009999003;238
2504009999004;386
2504009999005;486
2504009999006;1224
2504009999007;827
2504009999008;806
2504009999009;426
2504009999010;469
2504009999011;229
2504009999012;356
2504009999013;402
2504009999014;317
2504009999015;302
2504009999016;400
2504009999017;88
2504900001001;106
2507507999001;1744
2507507999002;147
2507507999003;613
2507507999004;5247
2507507999005;618
2507507999006;493
2507507999007;401
2507507999008;396
2507507999009;1656
2507507999010;276
2507507999011;409
2507507999012;646
2507507999013;721
2507507999014;807
2507507999015;582
2507507999016;2138
2507507999017;251
2507507999018;1576
2507507999019;327
2507507999020;340
2507507999021;1257
2507507999022;895
2507507999023;1757
2507507999024;2336
2507507999025;357
2507507999026;300
2508307001001;333
2512507001001;259
2512507001002;364
2513703001001;410
2513703001002;251
2513703001003;183
2513703001004;710
2513703001005;344
2600054001001;497
2600054001002;264
2600054001003;179
2600054001004;170
2600054001005;219
2602902001005;2308
2602902001099;1208
2603454001001;265
2603454001002;637
2603454001003;464
2603454001004;161
2603454001005;72
2603454001006;415
2605202001001;914
2606804001001;609
2606804001002;386
2606804001003;300
2606804001004;157
2607604001001;311
2607752001001;232
2607901001001;258
2607901001002;684
2607901001003;772
2607901001004;1176
2607901001005;456
2607901001006;260
2607901001007;381
2607901001008;967
2607901001009;500
2607901001010;598
2607901001011;422
2607901001012;290
2607901001013;107
2607901001014;79
2607901001015;865
2607901001016;1004
2607901002001;149
2607901002002;356
2607901002003;318
2607901002004;157
2607901002005;227
2607901002006;348
2607901003001;472
2607901003002;77
2607901003003;473
2607901003004;455
2609402001001;944
2609600999001;351
2609600999002;580
2609600999003;883
2609600999004;316
2609600999005;382
2609600999006;630
2609600999007;3126
2609600999008;1144
2609600999009;231
2609600999010;793
2610608001001;646
2610707999001;492
2610707999002;509
2610707999003;401
2610707999004;309
2610707999005;400
2610707999006;75
2610707999007;209
2610707999008;511
2610707999009;348
2610707999010;374
2610707999011;179
2610707999012;952
2611101999001;4109
2611101999002;1352
2611101999003;2368
2611101999004;985
2611101999005;3
2611101999006;47
2611606999001;4789
2611606999002;4564
2611606999003;4971
2611606999004;426
2611606999005;1397
2611606999006;1181
2611606999007;316
2611606999008;200
2611606999009;452
2611606999010;227
2611606999011;166
2611606999012;1989
2611606999013;2507
2611606999014;1287
2611606999015;1452
2611606999016;1310
2611606999017;250
2611606999018;151
2611606999019;146
2611606999020;263
2611606999021;207
2611606999022;161
2611606999023;289
2611606999024;1233
2611606999025;654
2611606999026;694
2611606999027;1071
2611606999028;706
2611606999029;1805
2611606999030;1244
2611606999031;283
2611606999032;419
2611606999033;1442
2611606999034;620
2611606999035;654
2611606999036;159
2611606999037;467
2611606999038;451
2611606999039;469
2611606999040;717
2611606999041;4076
2611606999042;1002
2611606999043;4167
2611606999044;2242
2611606999045;1737
2611606999046;1095
2611606999047;685
2611606999048;484
2611606999049;569
2611606999050;98
2611606999051;789
2611606999052;179
2611606999053;236
2613701001001;673
2613701001002;231
2613701001003;134
2613701001004;69
2702207001001;45
2704302999001;876
2704302999002;822
2704302999003;559
2704302999004;442
2704302999005;905
2704302999006;5318
2704302999007;317
2704302999008;224
2704302999009;167
2704302999010;1149
2704302999011;809
2704302999012;1894
2704302999013;495
2704302999014;517
2704302999015;1402
2704302999016;81
2704302999017;928
2704302999018;3070
2704302999019;875
2704302999020;290
2704302999021;1378
2704302999022;303
2704302999023;1345
2704302999024;183
2707701001001;1044
2707909001001;103
2708907001001;200
2800308999001;4562
2800308999002;3300
2800308999003;1290
2800308999004;1343
2800308999005;1069
2800308999006;645
2800308999007;321
2800308999008;668
2800308999009;656
2800308999010;833
2800308999011;1767
2800308999012;627
2800308999013;155
2800308999014;914
2800308999015;341
2800308999016;591
2800308999017;206
2800308999018;109
2800308999019;112
2800308999020;569
2800308999021;541
2800308999022;192
2800605001001;375
2803609001001;353
2804003001001;232
2804805001001;476
2804805001002;110
2804805001003;52
2804805001004;983
2804805001005;261
2804805001006;84
2806701001001;1267
2905701001001;454
2905701001002;1060
2905701001003;1153
2905701001004;2749
2905701001005;1203
2905701501001;279
2905701502001;34
2906501001001;1899
2910057001001;1898
2910800999001;596
2910800999002;973
2910800999003;715
2910800999004;283
2910800999005;1492
2910800999006;1005
2910800999007;6321
2910800999008;607
2910800999009;373
2910800999010;160
2910800999011;959
2910800999012;774
2910800999013;1445
2910800999014;3019
2910800999015;1423
2910800999016;979
2910800999017;775
2910800999018;14
2910800999019;36
2913606999001;3005
2913606999002;594
2913606999003;371
2913606999004;230
2913606999005;450
2913606999006;673
2913606999007;428
2913606999008;4
2914802999001;3016
2914802999002;728
2914802999003;775
2914802999004;1300
2914802999005;466
2914802999006;309
2914802999007;867
2914802999008;140
2914802999009;584
2914802999010;316
2916104001001;317
2918407001005;6220
2919207001001;7287
2919207001002;565
2919207001003;459
2919207001004;1452
2919207001005;717
2919926001001;397
2921005001001;1132
2927408999001;175
2927408999002;1347
2927408999003;333
2927408999004;96
2927408999005;1193
2927408999006;729
2927408999007;890
2927408999008;88
2927408999009;583
2927408999010;728
2927408999011;555
2927408999012;4168
2927408999013;234
2927408999014;1129
2927408999015;1281
2927408999016;1800
2927408999017;8899
2927408999018;5155
2927408999019;58
2927408999020;373
2927408999021;1207
2927408999022;1756
2927408999023;1851
2927408999024;1530
2927408999025;605
2927408999026;744
2927408999027;579
2927408999028;629
2927408999029;1539
2927408999030;430
2927408999031;252
2927408999032;238
2927408999033;389
2927408999034;300
2927408999035;8448
2927408999036;3684
2927408999037;2332
2927408999038;640
2927408999039;508
2927408999040;499
2927408999041;174
2927408999042;230
2927408999043;160
2927408999044;202
2927408999045;152
2927408999046;86
2927408999047;616
2927408999048;353
2927408999049;101
2927408999050;199
2927408999051;910
2927408999052;547
2927408999053;188
2927408999054;210
2927408999055;893
2927408999056;1100
2927408999057;222
2927408999058;354
2927408999059;337
2927408999060;123
2927408999061;1860
2927408999062;1226
2927408999063;711
2927408999064;599
2927408999065;305
2927408999066;758
2927408999067;3040
2927408999068;525
2927408999069;788
2927408999070;414
2927408999071;462
2927408999072;665
2927408999073;240
2927408999074;904
2927408999075;496
2927408999076;204
2927408999077;280
2927408999078;839
2927408999079;725
2927408999080;210
2927408999081;540
2927408999082;189
2927408999083;264
2927408999084;246
2927408999085;651
2927408999086;193
2927408999087;81
2927408999088;52
2929206001001;544
2929503001001;655
2930709001001;3511
2930709001002;133
3106200999001;2490
3106200999002;5137
3106200999003;3336
3106200999004;478
3106200999005;3408
3106200999006;25418
3106200999007;6085
3106200999008;980
3106200999009;1711
3106200999010;2089
3106200999011;1486
3106200999012;1519
3106200999013;162
3106200999014;3001
3106200999015;930
3106200999016;383
3106200999017;933
3106200999018;3484
3106200999019;825
3106200999020;928
3106200999021;2122
3106200999022;5301
3106200999023;3782
3106200999024;5192
3106200999025;2157
3106200999026;2492
3106200999027;231
3106200999028;607
3106200999029;3362
3106200999030;3977
3106200999031;845
3106200999032;373
3106200999033;1857
3106200999034;1551
3106200999035;782
3106200999036;397
3106200999037;1467
3106200999038;4819
3106200999039;1696
3106200999040;1446
3106200999041;1297
3106200999042;983
3106200999043;1128
3106200999044;1969
3106200999045;1841
3106200999046;326
3106200999047;2856
3106200999048;2129
3106200999049;4108
3106200999050;3473
3106200999051;1010
3106200999052;2235
3106200999053;1028
3106200999054;17379
3106200999055;2925
3106200999056;271
3106200999057;1468
3106200999058;1609
3106705001001;221
3106705001002;346
3106705001003;326
3106705001004;575
3106705001005;774
3106705001006;725
3106705001007;248
3106705001008;279
3106705001009;3323
3106705001010;550
3106705001011;939
3106705001012;718
3106705001013;1470
3109006001001;1318
3110004001001;1580
3112505001001;400
3115904001001;138
3117876001001;320
3118601001001;986
3118601001002;621
3118601001003;1029
3118601001004;1109
3118601001005;822
3118601001006;515
3118601001007;941
3118601001008;628
3118601001009;423
3118601001010;501
3118601001011;203
3118601001012;1517
3118601001013;680
3118601001014;943
3118601001015;379
3118601001016;566
3118601001017;1234
3118601002001;1089
3118601002002;955
3118601002003;669
3118601002004;963
3118601002005;991
3118601002006;946
3118601002007;854
3118601002008;1011
3118601002009;1181
3118601002010;540
3118601002011;1574
3119401501001;2736
3119401502001;1612
3124104001001;1862
3129806501001;1862
3129806502001;663
3130101001001;1107
3131158001001;396
3131307001001;3024
3131307001002;1038
3131307001003;814
3131307001004;1207
3131307001005;1749
3131307001006;291
3131307002001;428
3131307002002;1207
3131307002003;384
3131307002004;1179
3136652001001;673
3136702001001;3083
3136702001002;1211
3136702001003;556
3136702001004;446
3136702001005;355
3136702001006;338
3136702001007;1286
3136702001008;3249
3136702001009;2608
3136702001010;343
3136702001011;5567
3136702001012;482
3136702001013;760
3136702001014;590
3136702001015;1058
3136702001016;1031
3136702001017;1360
3136702001018;1398
3136702001019;504
3136702001020;309
3136702001021;975
3136702001022;327
3136702001023;958
3136702001024;852
3137601001001;2216
3140159001001;214
3140704001001;1158
3140803001001;820
3141108001001;1568
3144805001001;4584
3149309001001;2415
3153608001001;332
3153905001001;385
3154606001001;771
3154606001002;456
3154606001003;799
3154606001004;371
3154606002001;388
3154606002002;191
3154606002003;277
3154606002004;225
3154606002005;588
3154606002006;210
3154804001001;1808
3156700501001;1300
3156700502001;1228
3157807001001;1158
3157807001002;778
3157807001003;198
3157807002001;417
3157807002002;1008
3157807002003;143
3157807002004;291
3157807002005;244
3158953001001;672
3162922001001;515
3162955001001;578
3165537001001;815
3167202001001;602
3167202001002;4040
3167202001003;591
3167202001004;523
3167202001005;701
3167202001006;1936
3167202001007;581
3167202001008;1030
3168705001001;3465
3170206001001;580
3170206001002;232
3170206001003;1123
3170206001004;756
3170206001005;997
3170206001006;1398
3170206001007;2558
3170206001008;554
3170206001009;3056
3170206001010;1817
3170206001011;5803
3170206001012;2440
3170206001013;3615
3170206001014;841
3170206001015;1418
3170206001016;865
3170206001017;438
3170206001018;765
3170206001019;394
3170206001020;924
3170206001021;648
3170206001022;428
3170206001023;1304
3170206001024;1223
3170206001025;378
3170206001026;640
3170206001027;1047
3171204001001;2064
3201308001001;189
3201308001002;60
3201308001003;1128
3201308001004;554
3201308001005;159
3201308002001;610
3201308002002;535
3201308002003;666
3201308002004;366
3201308002005;338
3201308002006;424
3201308002007;726
3201308002008;505
3201308002009;1764
3201308002010;1137
3202405001001;1900
3202405001002;1301
3202405001003;1204
3202405001004;1420
3202405001005;144
3205002999001;659
3205002999002;1241
3205002999003;892
3205002999004;621
3205002999005;376
3205002999006;250
3205002999007;637
3205002999008;1203
3205002999009;1512
3205002999010;3480
3205002999011;2143
3205002999012;1032
3205101001001;1544
3205200999001;1936
3205200999002;867
3205200999003;303
3205200999004;3041
3205200999005;2660
3205200999006;302
3205200999007;1113
3205200999008;1003
3205200999009;680
3205200999010;1028
3205200999011;436
3205200999012;463
3205200999013;313
3205200999014;340
3205200999015;1324
3205200999016;910
3205200999017;453
3205200999018;497
3205200999019;1043
3205309999001;4139
3205309999002;742
3205309999003;3522
3205309999004;1533
3205309999005;8784
3205309999006;6279
3205309999007;368
3205309999008;430
3300308001005;2843
3300308001099;220
3300407001001;387
3300407001002;928
3300407001003;399
3300407001004;473
3300407001005;201
3300407001006;2277
3300407001007;1063
3300407001008;590
3300456999001;1025
3300456999002;303
3300456999003;567
3300456999004;293
3300456999005;169
3300456999006;160
3300456999007;165
3300456999008;151
3300456999009;419
3300456999010;151
3300456999011;254
3300456999012;187
3300456999013;335
3300456999014;102
3300456999015;498
3300456999016;171
3300456999017;154
3300456999018;189
3300456999019;183
3300456999020;240
3301009999001;3
3301009999004;3
3301009999006;797
3301009999007;213
3301009999008;271
3301009999009;722
3301009999010;1596
3301009999011;5591
3301009999012;244
3301009999013;674
3301009999014;834
3301009999015;522
3301009999016;427
3301009999017;517
3301009999018;376
3301009999019;296
3301009999020;366
3301009999021;134
3301009999022;429
3301702999001;1530
3301702999002;261
3301702999003;82
3301702999004;1203
3301702999005;504
3301702999006;291
3301702999007;858
3301702999008;1955
3301702999009;289
3301702999010;201
3301702999011;532
3301702999012;182
3301702999013;91
3301702999014;136
3301702999015;178
3301702999016;149
3301702999017;153
3301702999018;231
3301702999019;202
3301702999020;166
3301702999021;244
3301702999022;373
3301702999023;232
3301702999024;386
3301702999025;414
3301702999026;154
3301702999027;157
3301702999028;256
3301702999029;817
3301702999030;328
3301702999031;294
3301702999032;226
3301702999033;226
3301702999034;219
3301702999035;603
3301702999036;287
3301702999037;136
3301702999038;456
3301702999039;479
3301702999040;276
3301702999041;121
3301702999042;256
3301702999043;325
3301702999044;177
3301702999045;243
3301702999046;93
3301702999047;131
3301702999048;483
3301702999049;216
3301702999050;453
3301850001001;1711
3301900001001;558
3301900001002;118
3301900001003;1937
3301900001004;341
3301900001005;200
3301900001006;330
3301900001007;397
3301900001008;86
3301900001009;119
3302007001001;385
3302007001002;560
3302007001003;1333
3302007001004;686
3302270001001;217
3302270001002;121
