AP;num_firms
3302270001003;335
3302270001004;164
3302502001001;326
3302502001002;1969
3302502001003;233
3302502001004;1409
3302502001005;222
3302502001006;322
3302502001007;42
3302502001008;130
3302502001009;114
3302502001010;103
3302502001011;283
3302601001001;947
3302700001001;729
3302700001002;1011
3302700001003;397
3302700001004;759
3302700001005;212
3303203001001;326
3303203001002;447
3303203001003;1306
3303203001004;371
3303203001005;224
3303203002001;327
3303203002002;194
3303203002003;190
3303302999001;1275
3303302999002;841
3303302999003;658
3303302999004;317
3303302999005;709
3303302999006;590
3303302999007;3321
3303302999008;1166
3303302999009;466
3303302999010;1272
3303302999011;127
3303302999012;407
3303302999013;389
3303302999014;1131
3303302999015;257
3303302999016;467
3303302999017;7341
3303302999018;827
3303302999019;1375
3303500999001;416
3303500999002;576
3303500999003;279
3303500999004;214
3303500999005;414
3303500999006;155
3303500999007;4088
3303500999008;392
3303500999009;475
3303500999010;624
3303500999011;201
3303500999012;247
3303500999013;131
3303500999014;205
3303500999015;182
3303500999016;235
3303500999017;142
3303500999018;249
3303500999019;258
3303500999020;177
3303500999021;714
3303500999022;243
3303500999023;858
3303500999024;330
3303500999025;141
3303500999026;161
3303500999027;308
3303500999028;201
3303500999029;214
3303500999030;148
3303500999031;336
3303500999032;110
3303500999033;100
3303500999034;230
3303500999035;305
3303500999036;48
3303500999037;84
3303500999038;141
3303500999039;150
3303500999040;172
3303500999041;261
3303500999042;183
3303500999043;280
3303500999044;336
3303609001001;1205
3303906001001;418
3303906001002;783
3303906001003;1031
3303906001004;739
3303906001005;502
3303906001006;1240
3303906001007;265
3303906001008;2990
3303906001009;345
3303906002001;751
3303906002002;491
3303906002003;1238
3303906501001;1272
3303906502001;1426
3303906503001;152
3303955001001;618
3304003001001;731
3304144501001;585
3304144502001;787
3304144503001;466
3304557999001;373
3304557999002;381
3304557999003;597
3304557999004;565
3304557999005;1303
3304557999006;892
3304557999007;1246
3304557999008;525
3304557999009;423
3304557999010;487
3304557999011;663
3304557999012;1379
3304557999013;20091
3304557999014;177
3304557999015;1482
3304557999016;788
3304557999017;2415
3304557999018;2951
3304557999019;3246
3304557999020;1772
3304557999021;924
3304557999022;1575
3304557999023;1278
3304557999024;408
3304557999025;1040
3304557999026;1318
3304557999027;1209
3304557999028;2204
3304557999029;224
3304557999030;585
3304557999031;37685
3304557999032;5808
3304557999033;400
3304557999034;603
3304557999035;429
3304557999036;281
3304557999037;902
3304557999038;2471
3304557999039;1532
3304557999040;2804
3304557999041;3126
3304557999042;2474
3304557999043;758
3304557999044;750
3304557999045;895
3304557999046;1142
3304557999047;1056
3304557999048;525
3304557999049;761
3304557999050;486
3304557999051;746
3304557999052;2856
3304557999053;602
3304557999054;385
3304557999055;790
3304557999056;750
3304557999057;964
3304557999058;357
3304557999059;1859
3304557999060;1162
3304557999061;1888
3304557999062;346
3304557999063;3234
3304557999064;1590
3304557999065;426
3304557999066;849
3304557999067;1179
3304557999068;1027
3304557999069;1687
3304557999070;1820
3304557999071;789
3304557999072;180
3304557999073;1219
3304557999074;59
3304557999075;1071
3304557999076;493
3304557999077;4499
3304557999078;2226
3304557999079;1173
3304557999080;1008
3304557999081;1109
3304557999082;800
3304557999083;2453
3304557999084;325
3304557999085;1279
3304557999086;797
3304557999087;2050
3304557999088;415
3304557999089;1383
3304557999090;1462
3304557999091;2234
3304557999092;5549
3304557999093;693
3304557999094;776
3304557999095;3907
3304557999096;468
3304557999097;335
3304557999098;405
3304557999099;1362
3304557999100;834
3304557999101;1191
3304557999102;121
3304557999103;831
3304557999104;164
3304557999105;276
3304557999106;786
3304557999107;4024
3304557999108;1974
3304557999109;756
3304557999110;1089
3304557999111;1042
3304557999112;498
3304557999113;373
3304557999114;1423
3304557999115;944
3304557999116;1519
3304557999117;1137
3304557999118;1130
3304557999119;1947
3304557999120;1008
3304557999121;734
3304557999122;1376
3304557999123;781
3304557999124;1953
3304557999125;502
3304557999126;569
3304557999127;153
3304557999128;224
3304557999129;354
3304557999130;418
3304557999131;236
3304557999132;6246
3304557999133;501
3304557999134;483
3304557999135;420
3304557999136;1616
3304557999137;1106
3304557999138;89
3304557999139;1361
3304557999140;487
3304557999141;1923
3304557999142;303
3304557999143;905
3304557999144;221
3304557999145;481
3304557999146;961
3304557999147;899
3304557999148;1126
3304557999149;205
3304557999150;1327
3304557999151;372
3304557999152;700
3304557999153;3235
3304557999154;1013
3304557999155;4409
3304557999156;529
3304557999157;2324
3304557999158;3131
3304557999159;4149
3304557999160;1321
3304557999161;839
3304557999162;261
3304557999163;235
3304557999164;463
3304557999165;1275
3304557999166;757
3304557999167;3197
3304557999168;358
3304557999169;1113
3304557999170;290
3304904001001;348
3304904001002;190
3304904001003;311
3304904001004;110
3304904001005;353
3304904001006;205
3304904001007;210
3304904001008;1279
3304904001009;184
3304904001010;1745
3304904001011;287
3304904001012;65
3304904001013;641
3304904001014;496
3304904001015;1142
3304904001016;192
3304904001017;92
3304904001018;156
3304904002001;214
3304904002002;400
3304904002003;336
3304904002004;141
3304904002005;192
3304904002006;289
3304904002007;108
3304904002008;515
3304904003001;266
3304904003002;279
3304904003003;499
3304904003004;390
3304904003005;208
3304904003006;29
3304904003007;274
3304904003008;204
3304904003009;183
3304904004001;603
3304904004002;429
3304904004003;319
3304904004004;698
3304904004005;357
3304904004006;133
3304904004007;349
3304904004008;192
3304904005001;280
3304904005002;342
3304904005003;91
3304904005004;362
3305109999001;279
3305109999002;133
3305109999003;373
3305109999004;112
3305109999005;569
3305109999006;429
3305109999007;195
3305109999008;1027
3305109999009;309
3305109999010;2491
3305109999011;1206
3305109999012;878
3305554001001;944
3305554001002;143
3306305999001;562
3306305999002;342
3306305999003;358
3306305999004;296
3306305999005;3052
3306305999006;334
3306305999007;709
3306305999008;196
3306305999009;629
3306305999010;1138
3306305999011;1986
3306305999012;194
3501152001001;414
3501608001001;1880
3501608001002;1031
3501608001003;1929
3501608001004;1933
3501608001005;1586
3501608001006;480
3501608001007;3361
3501608001008;1119
3501608001009;955
3502754001001;989
3502903001001;1415
3503901001001;2863
3504107001001;8193
3504107001002;246
3504602001001;1155
3505708001001;1048
3505708001002;858
3505708001003;4655
3505708001004;7274
3505708001005;825
3505708004001;811
3505708004002;619
3505708501001;1113
3505708502001;1318
3506359001001;2410
3507001001001;2798
3507100001001;793
3508405001001;1813
3508504001001;1996
3508504001002;643
3508504001003;192
3509007001001;2638
3509205001001;2703
3509502001001;444
3509502001002;873
3509502001003;1165
3509502001004;860
3509502001005;1963
3509502001006;2012
3509502001007;194
3509502001008;740
3509502001009;638
3509502001010;1816
3509502001011;2089
3509502001012;1129
3509502001013;1938
3509502001014;892
3509502001015;535
3509502001016;249
3509502001017;295
3509502001018;2692
3509502001019;1954
3509502001020;662
3509502001021;477
3509502001022;1186
3509502001023;3336
3509502001024;3928
3509502001025;697
3509502001026;531
3509502001027;305
3509502001028;1532
3509502001029;818
3509502001030;2380
3509502001031;646
3509502001032;545
3509502001033;337
3509502001034;1779
3509502001035;1406
3509502001036;1951
3509502001037;2103
3509502001038;1602
3509502001039;2351
3509502001040;2381
3509502001041;682
3509502001042;1019
3509502001043;4104
3509502001044;4051
3509502001045;1752
3509502001046;495
3509502001047;1249
3509502001048;981
3509502001049;1139
3509601001001;1941
3510609001001;548
3510609001002;438
3510609001003;51
3510609001004;167
3510609001005;400
3510609001006;789
3510609001007;154
3510609001008;615
3510609001009;359
3510609001010;405
3510609001011;2480
3510609003001;337
3510609003002;320
3510609003003;371
3510609003004;392
3510609501001;731
3511300001001;790
3512803001001;3293
3513009001001;3585
3513009001002;866
3513009001003;910
3513009001004;1469
3513009001005;3102
3513009501001;853
3513504001001;144
3513504001002;45
3513504001003;692
3513504001004;408
3513504001005;1997
3513801999001;474
3513801999002;1512
3513801999003;2412
3513801999004;1015
3513801999005;976
3513801999006;495
3513801999007;718
3513801999008;352
3513801999009;579
3513801999010;489
3513801999011;551
3513801999012;219
3513801999013;378
3513801999014;313
3513801999015;288
3513801999016;234
3513801999017;999
3513801999018;394
3515004001001;262
3515004001002;255
3515004001003;168
3515004001004;312
3515004001005;554
3515004001006;267
3515004001007;423
3515004001008;354
3515004001009;1133
3515004001010;1332
3515103001005;1453
3515103001099;182
3515707001001;306
3515707001002;203
3515707001003;136
3515707001004;288
3515707001005;1956
3515707501001;239
3515707502001;163
3516309001001;149
3516309001002;168
3516309001003;161
3516309001004;990
3516309001005;202
3516309001006;361
3516408001001;175
3516408001002;214
3516408001003;1187
3516408001004;361
3516408001005;501
3517505001001;1190
3518305001001;1579
3518701001001;1053
3518701001002;546
3518701001003;505
3518701001004;531
3518701001005;291
3518701001006;1652
3518701001007;2264
3518701002001;370
3518701002002;623
3518701002003;384
3518701002004;729
3518701002005;796
3518800999001;9047
3518800999002;1170
3518800999003;710
3518800999004;337
3518800999005;756
3518800999006;1184
3518800999007;611
3518800999008;400
3518800999009;473
3518800999010;805
3518800999011;444
3518800999012;365
3518800999013;542
3518800999014;464
3518800999015;481
3518800999016;1109
3518800999017;1380
3518800999018;597
3518800999019;1193
3518800999020;665
3518800999021;545
3518800999022;1189
3518800999023;1318
3518800999024;674
3518800999025;402
3518800999026;378
3518800999027;255
3518800999028;191
3518800999029;454
3518800999030;548
3518800999031;284
3518800999032;381
3518800999033;269
3518800999034;666
3518800999035;740
3518800999036;245
3518800999037;283
3518800999038;185
3518800999039;334
3518800999040;485
3518800999041;586
3518800999042;458
3518800999043;290
3518800999044;623
3518800999045;464
3518800999046;479
3518800999047;764
3518800999048;632
3518800999049;993
3518800999050;1477
3518800999051;409
3518800999052;503
3518800999053;282
3518800999054;357
3518800999055;319
3518800999056;198
3518800999057;401
3518800999058;519
3519071001001;1209
3519071001002;727
3519071001003;1005
3519071001004;655
3519071001005;209
3519071001006;258
3519071001007;874
3519071001008;1632
3520509001001;846
3520509001002;414
3520509001003;4327
3520509001004;1008
3520509001005;930
3520509001006;3399
3520509001007;712
3521002001001;813
3522109001001;1407
3522109001002;233
3522109001003;729
3522109001004;801
3522208001001;752
3522208001002;1026
3522208001003;806
3522208001004;348
3522208001005;455
3522208001006;317
3522505001001;182
3522505001002;236
3522505001003;2551
3522505001004;217
3522505001005;208
3522505001006;374
3522505001007;404
3523107001001;449
3523107001002;324
3523107001003;1116
3523107001004;354
3523107001005;252
3523107001006;435
3523107001007;309
3523107001008;440
3523107001009;370
3523107001010;373
3523107001011;399
3523107001012;2158
3523404001001;3050
3523404001002;789
3523404001003;1912
3523909001001;1170
3523909001002;1181
3523909001003;1702
3523909001004;649
3523909001005;3743
3523909001006;640
3523909001007;482
3524006001001;2182
3524402001001;326
3524402001002;652
3524402001003;3638
3524402001004;1529
3524402001005;358
3524402001006;1065
3524402001007;286
3524402001008;359
3524402501001;349
3524709001001;2757
3525003001001;255
3525003001002;562
3525003001003;1833
3525003001004;562
3525102001001;2168
3525904999001;551
3525904999002;1690
3525904999003;622
3525904999004;504
3525904999005;1869
3525904999006;292
3525904999007;876
3525904999008;560
3525904999009;714
3525904999010;855
3525904999011;3899
3525904999012;2140
3525904999013;2094
3525904999014;742
3525904999015;1781
3525904999016;358
3525904999017;1369
3525904999018;1228
3526209001001;1563
3527306001001;1655
3528403001001;1616
3528502001001;3440
3529401001001;214
3529401001002;584
3529401001003;361
3529401001004;162
3529401001005;2723
3529401001006;844
3529401001007;94
3529401001008;451
3529401001009;86
3529401001010;361
3529401001011;578
3529401001012;160
3529401001013;129
3529401001014;385
3529401001015;359
3529401001016;1430
3530300001001;3314
3530607001001;455
3530607001002;429
3530607001003;1226
3530607001004;447
3530607001005;242
3530607001006;604
3530607001007;202
3530607001008;2980
3530607001009;435
3530607001010;6326
3530607001011;437
3530607001012;70
3530607001013;667
3530607001014;222
3530607001015;1006
3531100001001;1754
3531803001001;1857
3532009001001;896
3532405001001;679
3533403001001;2445
3534401999001;421
3534401999002;252
3534401999003;406
3534401999004;326
3534401999005;436
3534401999006;281
3534401999007;599
3534401999008;325
3534401999009;327
3534401999010;596
3534401999011;767
3534401999012;767
3534401999013;1307
3534401999014;5104
3534401999015;248
3534401999016;367
3534401999017;398
3534401999018;307
3534401999019;371
3534401999020;499
3534401999021;1018
3534401999022;618
3534401999023;1173
3534401999024;363
3534401999025;4541
3534401999026;740
3534401999027;846
3534401999028;495
3534401999029;359
3534401999030;482
3534401999031;172
3534401999032;170
3536505001001;4458
3537107001001;2594
3538006001001;2449
3538006001002;889
3538006001003;1860
3538006501001;766
3538600001001;1413
3539103001001;1564
3539806001001;2947
3539806001002;822
3539806001003;1395
3539806001004;5599
3540606001001;2733
3541000001001;351
3541000001002;426
3541000001003;508
3541000001004;748
3541000001005;2404
3541000001006;2005
3541000001007;2450
3541000002001;1262
3541000002002;421
3543303001005;3997
3543303001099;566
3543402999001;1831
3543402999002;1129
3543402999003;1882
3543402999004;396
3543402999005;1432
3543402999006;2052
3543402999007;5406
3543402999008;2603
3543402999009;1431
3543402999010;1125
3543402999011;1773
3543402999012;940
3543402999013;835
3543402999014;677
3543402999015;2417
3543402999016;824
3543402999017;6574
3543402999018;736
3543402999019;1631
3543402999020;1139
3543402999021;2199
3543402999022;494
3543402999023;406
3543402999024;573
3543402999025;2679
3543402999026;896
3544103001001;933
3545209001001;943
3545209001002;624
3545209001003;1521
3545209001004;1294
3545209001005;891
3545308001001;1172
3545803001001;2221
3545803001002;609
3545803001003;501
3545803001004;678
3545803001005;260
3545803001006;445
3545803001007;2615
3546801001001;2076
3547304001001;19460
3547809999001;1038
3547809999002;467
3547809999003;479
3547809999004;578
3547809999005;571
3547809999006;440
3547809999007;823
3547809999008;562
3547809999009;964
3547809999010;1006
3547809999011;1185
3547809999012;309
3547809999013;177
3547809999014;337
3547809999015;1263
3547809999016;496
3547809999017;2838
3547809999018;610
3547809999019;845
3547809999020;1938
3547809999021;4553
3547809999022;2690
3547809999023;1213
3547809999024;991
3547809999025;1154
3547809999026;553
3547809999027;552
3547809999028;224
3547809999029;405
3547809999030;665
3547809999031;575
3547809999032;278
3547809999033;358
3547809999034;333
3547809999035;256
3547809999036;288
3547809999037;179
3547809999038;63
3547809999039;484
3547809999040;167
3547809999041;243
3547809999042;144
3547809999043;259
3548500999001;2490
3548500999002;1807
3548500999003;609
3548500999004;246
3548500999005;2050
3548500999006;1507
3548500999007;596
3548500999008;5761
3548500999009;116
3548500999010;288
3548500999011;472
3548500999012;303
3548500999013;485
3548500999014;3563
3548500999015;1661
3548500999016;1893
3548500999017;799
3548500999018;615
3548500999019;128
3548500999020;510
3548500999021;1222
3548500999022;335
3548500999023;685
3548500999024;473
3548500999025;987
3548500999026;566
3548500999027;965
3548708999001;502
3548708999002;347
3548708999003;361
3548708999004;342
3548708999005;646
3548708999006;471
3548708999007;1628
3548708999008;610
3548708999009;321
3548708999010;798
3548708999011;4579
3548708999012;933
3548708999013;3696
3548708999014;2279
3548708999015;2203
3548708999016;205
3548708999017;557
3548708999018;1034
3548708999019;1406
3548708999020;675
3548708999021;806
3548708999022;814
3548708999023;528
3548708999024;1295
3548708999025;970
3548708999026;1636
3548708999027;1435
3548708999028;1417
3548708999029;875
3548708999030;1317
3548708999031;204
3548708999032;78
3548708999033;169
3548708999034;185
3548708999035;25
3548708999036;405
3548708999037;437
3548807001001;1385
3548807001002;994
3548807001003;1844
3548807001004;3873
3548807001005;1147
3548807001006;1570
3548807001007;3258
3549805001001;1564
3549805001002;1855
3549805001003;341
3549805001004;692
3549805001005;1150
3549805001006;2579
3549805001007;760
3549805001008;1051
3549805001009;640
3549805001010;2657
3549805001011;1359
3549805001012;965
3549805001013;996
3549805001014;1273
3549805001015;1179
3549805001016;658
3549805001017;3002
3549805001018;3090
3549805001019;3999
3549805001020;1026
3549805501001;902
3549904001001;959
3549904001002;256
3549904001003;408
3549904001004;666
3549904001005;547
3549904001006;1185
3549904001007;866
3549904001008;3071
3549904001009;530
3549904001010;1718
3549904001011;1069
3549904001012;422
3549904001013;266
3549904001014;179
3549904001015;985
3549904001016;1123
3549904001017;2809
3549904001018;988
3549904001019;1135
3549904001020;1691
3549904001021;379
3549904001022;2685
3549904001023;2326
3549904001024;1024
3549904001025;2816
3549904001026;317
3549953001001;1107
3550308999001;63479
3550308999002;3379
3550308999003;8432
3550308999004;6685
3550308999005;5333
3550308999006;3068
3550308999007;10263
3550308999008;3986
3550308999009;1346
3550308999010;1832
3550308999011;1068
3550308999012;2319
3550308999013;1414
3550308999014;1496
3550308999015;3989
3550308999016;5729
3550308999017;2220
3550308999018;2869
3550308999019;4763
3550308999020;3674
3550308999021;2245
3550308999022;1704
3550308999023;4161
3550308999024;3758
3550308999025;2114
3550308999026;2822
3550308999027;2557
3550308999028;4230
3550308999029;2956
3550308999030;4089
3550308999031;2107
3550308999032;3365
3550308999033;3448
3550308999034;5342
3550308999035;8483
3550308999036;4803
3550308999037;5388
3550308999038;3007
3550308999039;4554
3550308999040;2406
3550308999041;1913
3550308999042;3091
3550308999043;3087
3550308999044;4849
3550308999045;2275
3550308999046;1451
3550308999047;3989
3550308999048;3408
3550308999049;2192
3550308999050;2990
3550308999051;1656
3550308999052;1568
3550308999053;719
3550308999054;1587
3550308999055;2168
3550308999056;2279
3550308999057;4946
3550308999058;4122
3550308999059;1986
3550308999060;1667
3550308999061;1384
3550308999062;3418
3550308999063;1491
3550308999064;1183
3550308999065;1853
3550308999066;1683
3550308999067;3430
3550308999068;1609
3550308999069;1930
3550308999070;1379
3550308999071;2060
3550308999072;1982
3550308999073;4166
3550308999074;3724
3550308999075;2059
3550308999076;2131
3550308999077;4241
3550308999078;12845
3550308999079;2071
3550308999080;5530
3550308999081;13495
3550308999082;4589
3550308999083;2089
3550308999084;2010
3550308999085;2216
3550308999086;1652
3550308999087;2322
3550308999088;2816
3550308999089;3957
3550308999090;4238
3550308999091;4684
3550308999092;1832
3550308999093;1001
3550308999094;968
3550308999095;828
3550308999096;1161
3550308999097;1159
3550308999098;716
3550308999099;2257
3550308999100;2124
3550308999101;2689
3550308999102;1938
3550308999103;1617
3550308999104;2329
3550308999105;994
3550308999106;1082
3550308999107;1367
3550308999108;948
3550308999109;698
3550308999110;1210
3550308999111;570
3550308999112;3617
3550308999113;616
3550308999114;676
3550308999115;1291
3550308999116;1352
3550308999117;1203
3550308999118;1069
3550308999119;1130
3550308999120;1668
3550308999121;1906
3550308999122;1930
3550308999123;1144
3550308999124;2017
3550308999125;1758
3550308999126;1229
3550308999127;606
3550308999128;1181
3550308999129;1059
3550308999130;1810
3550308999131;1501
