cod_mun;num_est
2210979;2
2211704;2
2200251;3
2200277;2
2204204;6
2206506;6
2208205;20
2209401;6
2210300;5
2200459;3
2201309;3
2201903;82
2203107;18
2203230;3
2204402;12
2206605;7
2207405;5
2208700;4
2209302;5
2209757;1
2201150;16
2208908;12
2209203;6
2211209;80
2200806;8
2201705;6
2202752;6
2203602;9
2205607;4
2205904;6
2206001;4
2208551;1
2210631;2
2201101;4
2202901;92
2203008;4
2203206;8
2205524;1
2207603;5
2208858;1
2202251;1
2203800;3
2203909;490
2204501;17
2205102;12
2205300;4
2206704;7
2207850;2
2209005;11
2209708;5
2210102;3
2210391;1
2200707;11
2201929;3
2201988;1
2202307;49
2202505;2
2202851;3
2203354;4
2203453;4
2203750;2
2205532;1
2207355;3
2209559;2
2210359;1
2210607;146
2210953;3
2211357;1
2401701;21
2401800;16
2404606;17
2405306;6
2406155;1
2406205;5
2406304;10
2406601;10
2407807;34
2408300;94
2409100;11
2409209;6
2410306;16
2410900;11
2409332;8
2411502;39
2412609;52
2412708;12
2413102;6
2413508;6
2414704;13
2414803;23
2401602;6
2405108;16
2405801;96
2408805;8
2410108;13
2401503;4
2402105;12
2402808;4
2405009;9
2405405;5
2406403;3
2406809;5
2407906;5
2411106;6
2411205;136
2411700;3
2412302;18
2412906;28
2413300;5
2413706;5
2414001;35
2400307;25
2400802;43
2401909;7
2403756;6
2405504;4
2406700;36
2409605;3
2409704;13
2401859;5
2404101;6
2404507;35
2407203;150
2411601;5
2402006;614
2404804;6
2405603;84
2411809;11
2412104;17
2413409;24
2414308;3
2400109;76
2402402;55
2403004;36
2403103;374
2403400;20
2405702;72
2408508;14
2408904;121
2411429;9
2412401;21
2401651;5
2402709;18
2403806;29
2406502;15
2411403;23
2413003;12
2414159;7
2407500;34
2409506;5
2410405;10
2408953;10
2412559;17
2413904;34
2414407;76
2401206;27
2401404;29
2402204;119
2403509;9
2404200;80
2407708;11
2409803;23
2413201;8
2414209;105
2415008;8
2402600;196
2407104;244
2408201;109
2412005;224
2412203;150
2403608;72
2408102;10471
2403251;1080
2401008;94
2402303;59
2403707;4
2404309;32
2401305;17
2405207;7
2407609;6
2408706;10
2414456;7
2414605;12
2401107;111
2401453;67
2404408;31
2408003;2163
2413359;7
2411056;14
2400505;29
2403905;4
2404903;8
2406007;4
2407302;8
2408607;3
2409407;189
2410009;3
2410207;14
2410504;7
2410702;5
2411007;9
2411908;7
2413607;5
2413805;5
2414100;6
2414902;3
2400406;4
2402907;4
2403202;7
2403301;6
2407005;9
2407252;3
2410801;3
2412500;35
2414753;3
2400604;6
2400901;7
2404002;6
2405900;2
2406908;4
2407401;24
2408409;5
2409308;25
2410603;6
2413557;7
2414506;24
2400208;355
2400703;63
2402501;26
2404705;41
2404853;30
2406106;46
2409902;41
2410256;5
2412807;19
2800506;35
2801009;97
2802908;750
2803708;24
2803906;19
2804102;24
2806800;21
2803500;528
2805802;49
2800209;74
2801900;16
2803807;15
2804300;23
2804607;119
2807006;13
2805505;39
2807105;126
2807402;192
2800308;7822
2800605;67
2804805;475
2806701;367
2801504;60
2802502;8
2803609;102
2804003;64
2805901;29
2806107;50
2806602;32
2800407;61
2800670;199
2801702;60
2803005;111
2805109;17
2806206;100
2807501;23
2807600;80
2801306;103
2802007;20
2806503;16
2807204;21
2802106;470
2802809;49
2803203;167
2806305;44
2803302;61
2803401;33
2804904;23
2805307;31
2806909;10
2800100;4
2800704;7
2801108;9
2801603;25
2802700;10
2804409;103
2804706;9
2805703;225
2806404;18
2807303;9
2801405;112
2802304;99
2804458;25
2805000;9
2805208;19
2806008;65
2801207;58
2802205;14
2802403;9
2802601;18
2803104;14
2804201;13
2804508;136
2805406;18
2805604;45
5300108;33625
5201108;3861
5201603;34
5203609;38
5204854;23
5205208;53
5206800;29
5209606;17
5210000;578
5210406;392
5210562;16
5210604;58
5211404;87
5211800;528
5212055;9
5215009;88
5215405;37
5216809;86
5219506;25
5219902;67
5221007;27
5200159;11
5200852;31
5201306;194
5202601;65
5202809;28
5203939;20
5207808;151
5213905;65
5214408;76
5219001;105
5219100;55
5220108;442
5221502;82
5203203;56
5205000;63
5205406;405
5208608;661
5209291;13
5209457;6
5209804;30
5210158;8
5210901;135
5211206;315
5213855;10
5214705;26
5214861;70
5216908;21
5218607;148
5218706;47
5218904;228
5219357;30
5219456;11
5220157;40
5220280;7
5221700;101
5200050;53
5201405;2202
5201801;79
5203302;456
5203559;48
5204557;34
5208400;60
5208707;24745
5208806;236
5209200;100
5209705;239
5212303;71
5214507;414
5219738;65
5220454;311
5221197;39
5221403;582
5200902;43
5204201;18
5205703;37
5207600;65
5210208;391
5210307;30
5211602;48
5212006;41
5213400;27
5215207;44
5200100;145
5200175;63
5200258;260
5200308;203
5204003;61
5205497;164
5205513;92
5205802;113
5206206;573
5208004;994
5212501;1097
5213053;26
5215231;167
5215603;138
5217302;270
5217609;297
5219753;182
5221858;545
5222203;20
5222302;33
5200803;72
5203962;6
5206701;7
5208301;13
5207907;64
5209408;24
5209903;65
5212709;12
5218300;199
5219803;45
5220686;29
5220702;12
5201702;83
5202353;49
5203104;20
5203401;101
5207105;27
5213707;174
5217203;176
5202155;87
5202502;101
5203807;83
5207535;72
5208905;447
5211008;157
5212204;334
5212956;62
5219258;46
5206404;163
5214002;145
5214051;83
5214838;217
5215256;37
5220207;328
5221577;16
5200605;87
5204904;144
5205307;25
5205521;13
5213509;41
5214903;21
5220009;75
5221080;9
5200555;21
5200829;15
5203575;26
5204656;17
5204706;71
5204953;29
5207501;21
5208103;34
5212808;115
5213087;182
5213772;25
5214101;24
5214606;322
5214879;10
5218003;474
5219605;35
5219704;68
5221452;16
5221601;408
5201207;10
5204805;145
5205109;1454
5205901;186
5206602;67
5206909;21
5208509;96
5210109;491
5214804;34
5215504;43
5221304;50
5200209;21
5200506;11
5203500;309
5203906;129
5204250;86
5204508;1113
5206503;54
5209101;560
5209937;50
5211503;1669
5212105;102
5212600;37
5212907;15
5213806;735
5216007;51
5217104;476
5217708;310
5218052;35
5218391;32
5218789;59
5222054;123
5206305;68
5208152;9
5215306;251
5215801;32
5216304;119
5217401;545
5219209;94
5220264;78
5220603;405
5221809;51
5222005;249
5204102;195
5204300;246
5209150;40
5210802;189
5211305;200
5212253;7
5218508;677
5220405;150
5201454;57
5201504;79
5204409;303
5205059;25
5205471;132
5207253;145
5211909;1664
5213004;41
5213103;929
5213756;153
5215652;59
5216452;59
5218102;52
5218805;2390
5219308;389
5219407;94
5219712;24
5220504;166
5200134;280
5204607;25
5205455;112
5207352;50
5207402;139
5209952;157
5211701;104
5215702;276
5215900;37
5216403;225
5220058;27
5221551;51
5221908;71
5000252;70
5002605;444
5003306;582
5006408;158
5007406;376
5007695;555
5007935;184
5001508;212
5002704;10817
5003108;119
5004908;149
5007307;96
5007505;125
5007901;526
5008008;284
5002902;489
5002951;445
5003256;362
5000807;269
5001904;353
5002001;175
5006200;786
5007976;57
5001003;485
5004403;381
5006309;1022
5007802;161
5000203;459
5002308;328
5007109;600
5007554;209
5008305;1805
5000708;237
5001102;683
5003488;150
5005608;279
5003207;1268
5005202;64
5006903;179
5002100;237
5002159;103
5002209;409
5002803;98
5004106;115
5005004;352
5005806;186
5000609;589
5000906;63
5001243;80
5002407;381
5003504;45
5003702;3058
5003801;226
5004502;260
5005152;83
5005251;91
5005400;692
5006002;283
5006606;793
5007208;451
5008404;51
5000856;110
5003157;63
5003454;127
5003751;177
5004007;141
5004304;245
5004601;162
5004700;322
5004809;30
5005103;114
5005681;231
5005707;638
5006259;31
5006358;56
5007703;116
5007950;94
5101605;38
5102504;896
5103437;11
5106505;255
5100508;40
5101308;115
5106000;44
5108857;27
5107263;17
5103007;135
5103403;8338
5106109;58
5107800;193
5108402;1840
5100102;24
5104906;43
5107701;102
5100201;302
5102603;57
5102702;344
5106174;7
5106257;201
5106281;131
5107065;124
5107792;21
5101001;64
5101803;898
5103106;64
5100359;20
5101852;6
5102694;10
5103353;39
5105309;16
5106315;2
5106778;27
5107180;65
5107743;3
5107776;17
5107859;90
5107354;56
5108600;141
5100250;651
5100805;41
5102793;60
5106158;21
5108956;62
5106299;123
5105259;511
5105903;130
5106224;434
5106240;71
5107768;5
5107925;1114
5108006;224
5105101;321
5108907;35
5106273;11
5106802;110
5107305;176
5107941;74
5101407;178
5101902;117
5102850;43
5103254;38
5103379;50
5105150;383
5105176;82
5107578;7
5103205;325
5104104;269
5105606;146
5106216;83
5108808;22
5106265;32
5106422;100
5108055;94
5103858;28
5106208;30
5106307;200
5106455;12
5102637;425
5102686;65
5103304;197
5103502;305
5107875;209
5103056;186
5103700;109
5104559;102
5105580;189
5106190;9
5107248;47
5107909;1666
5108303;39
5108501;228
5100300;207
5100409;137
5100607;136
5102678;494
5107040;1047
5103601;140
5104609;208
5104807;405
5105200;139
5106372;250
5107602;2639
5107297;23
5107404;20
5101209;12
5103908;61
5104203;183
5106653;60
5106703;7
5107008;231
5107198;17
5108105;35
5108204;68
5103361;10
5106182;38
5106752;439
5108352;2
5105507;114
5101258;161
5103809;33
5103957;35
5104500;10
5105002;80
5105234;37
5105622;365
5106828;100
5107156;11
5107206;44
5107750;31
5107107;209
5101704;287
5103452;54
5106232;116
5106851;34
5107958;1074
3200102;240
3201159;42
3201704;100
3201902;368
3203163;41
3203346;243
3205069;368
3200300;121
3200409;256
3202405;2168
3202603;180
3204203;179
3204401;121
3202702;172
3202900;77
3204500;129
3204559;276
3204609;416
3204955;128
3201308;2557
3205002;3390
3205101;360
3205200;5988
3205309;10135
3200607;1015
3202207;266
3202504;298
3203130;225
3203205;2186
3204351;132
3205010;164
3203502;277
3203601;136
3204104;312
3204252;69
3201605;195
3203056;193
3204054;238
3204906;1182
3200169;48
3200904;449
3202108;298
3203304;60
3200359;43
3200805;373
3201506;2164
3202256;50
3203353;109
3204005;128
3204658;76
3200136;70
3201001;149
3203908;674
3204708;448
3205150;76
3205176;100
3200201;397
3201803;26
3202009;41
3202306;411
3202454;146
3202553;41
3202652;58
3203007;267
3203700;145
3200508;99
3200706;143
3201100;92
3201209;3073
3201407;583
3203106;116
3203403;308
3203809;140
3204807;161
3205036;204
3202801;261
3203320;287
3204302;103
3101631;82
3102902;209
3105608;2218
3105905;238
3112208;30
3113107;32
3113206;346
3121506;50
3129400;69
3154408;72
3157302;39
3166204;49
3114600;93
3130408;80
3130804;71
3134301;69
3134509;58
3138203;2041
3138708;83
3144607;531
3154705;49
3115201;29
3119708;49
3123007;138
3137403;132
3139102;76
3144508;84
3150307;68
3152709;99
3154200;155
3156106;62
3157336;58
3158706;27
3162500;1555
3165008;184
3168804;197
3103900;197
3107406;1137
3123205;382
3124708;93
3135308;35
3137205;625
3138302;63
3138807;430
3140506;312
3142403;72
3153707;72
3166600;19
3104809;75
3109204;108
3119104;426
3120904;1393
3125705;194
3131109;78
3136405;43
3142502;43
3143609;91
3153202;55
3160603;47
3100203;469
3107000;43
3115607;12
3143500;135
3146404;75
3152006;484
3169356;338
3101706;451
3105202;18
3122454;35
3125606;39
3134707;89
3135803;214
3136009;139
3136504;64
3140555;18
3143153;4
3146750;12
3155108;25
3156601;121
3157104;73
3158102;22
3160306;19
3103405;312
3113008;40
3119500;31
3134004;28
3145307;57
3146305;92
3152170;23
3171600;39
3102852;19
3104452;7
3106507;25
3112307;288
3113503;64
3116100;24
3126505;20
3132503;213
3135456;8
3136520;9
3138351;10
3141801;110
3169703;147
3171071;14
3120102;33
3121001;31
3121605;657
3125408;20
3127602;150
3153301;11
3125507;17
3165909;11
3102704;39
3117009;14
3133303;189
3141405;101
3148707;178
3106200;52721
3106705;2990
3109006;377
3110004;391
3117876;55
3118601;7398
3124104;578
3129806;581
3130101;294
3136652;172
3137601;555
3140159;58
3140704;346
3144805;1093
3149309;882
3153905;53
3154606;859
3154804;241
3156700;628
3157807;1003
3162922;141
3162955;121
3165537;101
3171204;539
3102407;20
3117504;124
3118106;14
3122603;24
3132800;16
3143708;31
3147501;11
3156007;50
3160207;26
3160504;9
3164803;9
3166501;15
3167103;240
3114907;32
3115409;22
3118007;585
3118304;1663
3120409;73
3121407;42
3123908;233
3133907;36
3145901;472
3153806;38
3159100;26
3160900;62
3102308;171
3105400;250
3106002;77
3107703;95
3115359;23
3121803;96
3125903;166
3131703;1680
3136207;1139
3144706;294
3136603;48
3155702;154
3157203;309
3158003;149
3161007;246
3161908;103
3163409;71
3168309;35
3106408;76
3108107;75
3120607;49
3132206;247
3133709;121
3135407;47
3142304;61
3150406;29
3155306;52
3121704;15
3131901;696
3140001;497
3146107;968
3126000;128
3145802;54
3147105;1678
3151404;413
3163102;84
3103207;46
3105004;87
3109600;60
3109907;126
3112505;103
3118908;110
3126406;63
3127206;68
3131000;110
3134608;204
3135704;124
3139706;136
3141108;459
3146909;317
3147402;463
3149606;59
3153608;120
3158508;53
3159001;45
3167202;3033
3108552;160
3128600;134
3136306;770
3137106;92
3137536;118
3147006;1407
3153400;328
3161700;106
3170750;61
3171006;291
3104502;156
3108206;91
3109303;301
3109451;41
3122470;16
3126208;68
3144375;7
3170404;1503
3170479;15
3107307;517
3123809;48
3126604;36
3128253;16
3145455;31
3108503;20
3120300;9
3127800;78
3132008;17
3136579;4
3146255;8
3115474;5
3124302;128
3127339;8
3135050;138
3135100;861
3139250;7
3141009;29
3142908;71
3145059;62
3146552;7
3152204;209
3154507;35
3166956;8
3108255;9
3116159;9
3117836;5
3130051;6
3132107;72
3135209;462
3136959;12
3139300;75
3140852;69
3142254;3
3142700;48
3149150;27
3150570;9
3161106;258
3162450;5
3170529;28
3108602;169
3111150;5
3112703;90
3116506;48
3118809;131
3126703;272
3127354;19
3129657;3
3135357;8
3136801;56
3138658;6
3138682;9
3142007;71
3143302;4807
3147956;9
3152131;3
3162252;17
3162401;69
3162658;5
3170008;20
3170909;38
3171030;26
3109402;219
3129608;22
3135605;48
3137304;12
3138104;63
3151206;704
3154457;27
3157609;4
3164209;35
3170800;377
3101003;32
3106655;9
3120870;16
3122355;27
3127073;6
3130655;9
3143450;12
3144656;8
3145372;6
3155603;89
3156502;26
3157005;361
3157377;6
3160454;2
3162708;73
3168002;275
3170651;3
3100807;65
3111200;1072
3111903;58
3112000;245
3120201;190
3149903;484
3158805;45
3114204;306
3116605;508
3117603;105
3122306;4680
3130200;160
3133808;1699
3145208;1087
3149705;148
3160405;493
3161809;166
3164605;106
3104205;674
3110400;20
3119955;130
3126109;1338
3133501;314
3146503;194
3148905;51
3150505;91
3108008;350
3114006;180
3114501;251
3130002;39
3145604;813
3147709;140
3150604;113
3159902;259
3161205;99
3105103;392
3119807;61
3123403;16
3130309;173
3141306;48
3151503;602
3164308;47
3168200;17
3170602;34
3101607;1488
3102001;164
3104304;252
3114402;460
3114709;40
3117108;109
3122405;78
3125200;57
3139003;778
3147204;406
3151701;216
3166907;112
3101201;138
3102803;263
3103603;31
3107208;65
3107505;105
3114808;43
3120805;303
3138500;130
3141900;71
3147808;39
3165305;169
3166402;26
3167004;29
3108909;223
3118502;15
3120508;151
3121100;135
3122801;29
3132404;1784
3139904;193
3140407;38
3147303;293
3150901;74
3151008;121
3171709;107
3172202;37
3101904;286
3107604;58
3112406;146
3112802;145
3115102;412
3116407;73
3121209;136
3126307;57
3129707;253
3133758;207
3147907;1999
3152907;174
3162203;135
3162948;61
3101409;43
3102605;917
3105301;41
3108404;269
3110301;249
3111002;265
3129905;41
3130606;142
3134905;775
3143401;931
3146008;690
3151800;3267
3159209;107
3107901;57
3108305;279
3109105;123
3110509;362
3110608;418
3117900;87
3119906;18
3124401;25
3124500;77
3125101;349
3127404;65
3131505;95
3133600;149
3143807;22
3152501;2663
3165404;93
3165578;28
3165800;8
3169059;19
3169109;14
3109709;131
3113602;132
3117207;48
3117801;134
3119005;55
3129202;91
3144409;82
3149101;202
3159605;801
3162005;476
3162302;33
3163201;45
3164407;87
3167400;130
3169802;87
3101300;13
3104908;407
3110707;300
3114105;294
3115508;560
3117702;274
3133006;208
3133105;277
3135902;90
3137809;351
3145505;46
3147600;270
3152600;153
3163706;1095
3164902;30
3167806;87
3104106;180
3109501;295
3128303;353
3128709;1150
3132909;154
3134806;106
3136900;128
3143005;121
3143203;513
3144102;424
3145109;139
3163904;56
3164704;1398
3165107;144
3107109;781
3110905;367
3111309;133
3111606;507
3113909;289
3118700;188
3123601;523
3128105;188
3130507;172
3142601;159
3158300;192
3160801;36
3165206;170
3169307;1325
3169406;1210
3170701;2790
3104007;1831
3111507;261
3129509;466
3145000;223
3149200;80
3149804;373
3153004;52
3156908;639
3157708;184
3168101;64
3111101;494
3114550;245
3116902;90
3127008;103
3127107;1061
3133402;218
3134400;617
3138625;141
3150703;66
3151602;105
3161304;151
3170438;106
3109808;40
3112604;299
3129103;248
3131406;86
3134202;1855
3159803;479
3103801;22
3114303;569
3128907;97
3137502;251
3141207;51
3148004;3107
3155504;244
3159704;27
3162104;519
3168903;98
3100104;72
3119302;528
3120706;43
3123502;14
3124807;101
3127909;13
3131604;71
3143104;893
3148103;1810
3156403;59
3166808;234
3100708;72
3111408;166
3117306;334
3118205;147
3121258;59
3170107;6101
3171105;113
3103504;2036
3103751;84
3111804;165
3115003;42
3115805;141
3130705;82
3142809;409
3152808;697
3169604;491
3170206;10222
3100906;133
3106606;20
3113701;465
3120151;55
3127057;17
3138906;37
3144300;616
3157658;8
3166709;60
3170305;34
3104700;125
3115458;21
3126752;10
3126802;51
3132305;38
3137007;39
3139201;89
3145356;33
3146206;17
3148509;97
3152402;67
3165552;12
3168606;2054
3101102;341
3102209;9
3117405;13
3118403;290
3120839;6
3127370;11
3131208;225
3134103;44
3144003;191
3151909;38
3154309;281
3159506;33
3168051;17
3107802;85
3109253;14
3113404;1308
3120003;30
3122504;54
3123858;26
3129301;119
3130556;19
3130903;222
3131158;73
3150158;31
3150539;24
3157252;30
3159357;46
3160959;29
3162609;56
3164472;10
3168408;110
3170057;77
3170578;18
3101805;89
3110806;53
3112653;19
3119203;54
3122108;28
3123700;131
3125804;35
3126901;124
3127305;113
3127701;4670
3132701;268
3133204;105
3135076;74
3140100;29
3171501;32
3144201;10
3144904;41
3150000;30
3161601;9
3161650;9
3163003;18
3163300;9
3167707;48
3169505;43
3171907;11
3108800;25
3113800;20
3116803;37
3122207;33
3123106;32
3127503;8
3128006;493
3140605;21
3148400;17
3156809;149
3157500;4
3162807;95
3165503;13
3166105;30
3171808;102
3100500;68
3103009;79
3106309;148
3119401;1379
3131307;3448
3135001;53
3136108;25
3140308;106
3141702;42
3144359;44
3149952;27
3158953;113
3168705;1153
3115706;50
3131802;37
3139607;347
3141504;54
3144672;13
3161056;9
3162575;30
3100609;75
3112059;16
3126950;3
3136553;10
3148608;134
3158201;116
3163508;16
3164100;26
3164506;12
3101508;646
3104403;66
3115300;1326
3122900;77
3124609;48
3132602;52
3138005;107
3138401;1234
3146701;103
3151107;144
3154101;168
3158409;45
3160009;38
3172103;104
3103306;15
3106101;76
3106804;46
3106903;364
3115904;55
3116209;33
3119609;45
3121308;93
3125002;46
3127388;58
3128501;73
3136702;10409
3138609;429
3139805;262
3140209;73
3140803;223
3145406;18
3145703;23
3146602;25
3149408;15
3149507;72
3150109;62
3155405;236
3155900;106
3156205;31
3157278;45
3159407;46
3159308;72
3158607;65
3160702;763
3162906;600
3165602;38
3167509;57
3100302;165
3102050;42
3153509;66
3112109;19
3112901;44
3116001;30
3123528;35
3137700;172
3138674;11
3139409;1253
3139508;358
3140530;28
3140902;148
3148756;4
3154150;55
3157906;61
3158904;36
3162559;53
3163607;8
3167608;74
3103108;14
3105509;84
3110103;28
3113305;618
3122009;145
3124203;228
3124906;130
3125309;60
3125952;51
3142106;122
3142205;212
3143906;2247
3145877;10
3148202;69
3149002;13
3156452;32
3161403;37
3164431;11
3169208;142
3171402;27
3100401;46
3105707;80
3122702;107
3128204;72
3135506;92
3145851;27
3150208;57
3152105;1335
3154002;296
3154903;317
3155009;40
3157401;71
3160108;58
3164001;142
3165560;17
3166303;28
3170503;105
3171154;11
3104601;215
3121902;41
3123304;29
3128402;200
3128808;122
3129004;116
3141603;123
3151305;204
3155801;358
3156304;110
3161502;131
3165701;64
3167301;33
3167905;85
3169000;242
3169901;1904
3172004;676
3102100;82
3102506;40
3103702;32
3108701;16
3110202;36
3111705;35
3116308;24
3116704;101
3124005;177
3137908;11
3148301;118
3148806;24
3150802;97
3152303;75
3153103;35
3155207;16
3163805;57
3166006;36
3168507;165
3171303;1597
3301306;352
3304524;542
3305604;273
3300209;1141
3300233;642
3300258;284
3300704;2558
3301876;158
3305208;513
3305505;668
3301108;451
3301207;273
3301504;339
3302452;113
3300506;383
3301603;157
3303401;3763
3305703;110
3304607;162
3305307;117
3305901;106
3300225;200
3300951;114
3303708;530
3305406;296
3306008;1190
3302007;882
3302601;291
3305554;246
3300803;617
3304300;1146
3300456;1233
3301702;5558
3301850;300
3301900;1230
3302270;161
3302502;1190
3302700;762
3302858;355
3303203;1181
3303302;10269
3303500;4808
3304144;523
3304557;103306
3304904;5466
3305109;2893
3305752;168
3303906;5225
3305158;258
3305802;2679
3301801;94
3302809;177
3302908;374
3303609;299
3303856;197
3306206;439
3300605;645
3302056;144
3302205;1617
3302304;94
3303104;219
3304102;205
3306156;47
3300159;102
3300902;142
3302106;284
3303005;344
3304706;734
3305133;47
3301009;5226
3301157;103
3304805;425
3304755;201
3305000;244
3300936;39
3301405;260
3302403;2539
3304151;122
3300100;1589
3303807;408
3300308;1028
3304508;122
3306107;1066
3300407;2137
3302254;362
3303955;150
3304003;273
3304110;126
3304128;134
3304201;1707
3304409;175
3306305;3316
3502101;1051
3511003;217
3517802;214
3520442;427
3523008;47
3530102;502
3532108;73
3533205;40
3537404;491
3552304;121
3552551;53
3502804;3723
3506201;56
3518206;539
3526506;134
3544400;42
3548054;148
3556305;277
3501103;85
3504404;133
3505104;79
3506409;144
3506508;1946
3507704;68
3507753;19
3508108;222
3511904;81
3512506;116
3516507;44
3517109;115
3527256;36
3527702;58
3537305;1177
3537701;69
3548401;56
3555208;60
3501707;287
3503208;3845
